2025-09-11 06:42:38,811 - ==> Logging on master GPU: 0
2025-09-11 06:42:38,812 - ==> Running Trainer: CLSTrainer
2025-09-11 06:42:38,812 - ==> Using GPU: [0, 1] for Training
2025-09-11 06:42:38,812 - ==> Building model
2025-09-11 06:42:41,184 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-12 13:48:52,694 - Train: 44.58% [223100/500400]  [178.3/400.0] [batch_t 0.479 (0.483)] [data_t 0.019] [optim_t 0.460] [lr 0.001758] [CE 3.509 (3.854)] [KD 0.000 (0.000)]
2025-09-12 13:49:16,798 - Train: 44.59% [223150/500400]  [178.4/400.0] [batch_t 0.489 (0.482)] [data_t 0.019] [optim_t 0.470] [lr 0.001758] [CE 4.533 (3.768)] [KD 0.000 (0.000)]
2025-09-12 13:49:41,171 - Train: 44.60% [223200/500400]  [178.4/400.0] [batch_t 0.478 (0.487)] [data_t 0.019] [optim_t 0.459] [lr 0.001757] [CE 3.797 (3.808)] [KD 0.000 (0.000)]
2025-09-12 13:50:05,322 - Train: 44.61% [223250/500400]  [178.5/400.0] [batch_t 0.478 (0.483)] [data_t 0.019] [optim_t 0.459] [lr 0.001757] [CE 3.813 (3.876)] [KD 0.000 (0.000)]
2025-09-12 13:50:29,482 - Train: 44.62% [223300/500400]  [178.5/400.0] [batch_t 0.480 (0.483)] [data_t 0.019] [optim_t 0.461] [lr 0.001756] [CE 4.092 (3.712)] [KD 0.000 (0.000)]
2025-09-12 13:50:53,705 - Train: 44.63% [223350/500400]  [178.5/400.0] [batch_t 0.491 (0.484)] [data_t 0.019] [optim_t 0.472] [lr 0.001756] [CE 3.962 (3.942)] [KD 0.000 (0.000)]
2025-09-12 13:51:17,993 - Train: 44.64% [223400/500400]  [178.6/400.0] [batch_t 0.477 (0.486)] [data_t 0.019] [optim_t 0.458] [lr 0.001755] [CE 3.300 (3.840)] [KD 0.000 (0.000)]
2025-09-12 13:51:42,239 - Train: 44.65% [223450/500400]  [178.6/400.0] [batch_t 0.489 (0.485)] [data_t 0.019] [optim_t 0.470] [lr 0.001755] [CE 4.070 (3.820)] [KD 0.000 (0.000)]
2025-09-12 13:52:06,513 - Train: 44.66% [223500/500400]  [178.7/400.0] [batch_t 0.478 (0.485)] [data_t 0.019] [optim_t 0.459] [lr 0.001754] [CE 3.199 (3.889)] [KD 0.000 (0.000)]
2025-09-12 13:52:30,785 - Train: 44.67% [223550/500400]  [178.7/400.0] [batch_t 0.484 (0.485)] [data_t 0.019] [optim_t 0.465] [lr 0.001754] [CE 4.010 (3.741)] [KD 0.000 (0.000)]
2025-09-12 13:52:55,119 - Train: 44.68% [223600/500400]  [178.7/400.0] [batch_t 0.490 (0.487)] [data_t 0.019] [optim_t 0.471] [lr 0.001754] [CE 3.807 (3.826)] [KD 0.000 (0.000)]
2025-09-12 13:53:19,808 - Train: 44.69% [223650/500400]  [178.8/400.0] [batch_t 0.479 (0.494)] [data_t 0.019] [optim_t 0.460] [lr 0.001753] [CE 3.513 (3.926)] [KD 0.000 (0.000)]
2025-09-12 13:53:44,008 - Train: 44.70% [223700/500400]  [178.8/400.0] [batch_t 0.478 (0.484)] [data_t 0.019] [optim_t 0.459] [lr 0.001753] [CE 4.081 (3.862)] [KD 0.000 (0.000)]
2025-09-12 13:54:08,401 - Train: 44.71% [223750/500400]  [178.9/400.0] [batch_t 0.480 (0.488)] [data_t 0.019] [optim_t 0.461] [lr 0.001752] [CE 3.347 (3.767)] [KD 0.000 (0.000)]
2025-09-12 13:54:32,958 - Train: 44.72% [223800/500400]  [178.9/400.0] [batch_t 0.477 (0.491)] [data_t 0.019] [optim_t 0.458] [lr 0.001752] [CE 3.111 (3.790)] [KD 0.000 (0.000)]
2025-09-12 13:54:57,227 - Train: 44.73% [223850/500400]  [178.9/400.0] [batch_t 0.505 (0.485)] [data_t 0.019] [optim_t 0.486] [lr 0.001751] [CE 2.941 (3.896)] [KD 0.000 (0.000)]
2025-09-12 13:55:21,485 - Train: 44.74% [223900/500400]  [179.0/400.0] [batch_t 0.477 (0.485)] [data_t 0.019] [optim_t 0.458] [lr 0.001751] [CE 3.792 (3.810)] [KD 0.000 (0.000)]
2025-09-12 13:55:35,333 - ==> Total time: 1 day, 7:12:57	 Eta: 1 day, 14:32:25 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-12 13:55:51,524 - Train: 44.75% [223950/500400]  [179.0/400.0] [batch_t 0.493 (0.665)] [data_t 0.019] [optim_t 0.474] [lr 0.001750] [CE 3.434 (3.848)] [KD 0.000 (0.000)]
2025-09-12 13:56:16,026 - Train: 44.76% [224000/500400]  [179.1/400.0] [batch_t 0.481 (0.490)] [data_t 0.019] [optim_t 0.462] [lr 0.001750] [CE 4.155 (3.871)] [KD 0.000 (0.000)]
2025-09-12 13:56:40,393 - Train: 44.77% [224050/500400]  [179.1/400.0] [batch_t 0.479 (0.487)] [data_t 0.019] [optim_t 0.460] [lr 0.001749] [CE 2.866 (3.876)] [KD 0.000 (0.000)]
2025-09-12 13:57:04,617 - Train: 44.78% [224100/500400]  [179.1/400.0] [batch_t 0.480 (0.484)] [data_t 0.019] [optim_t 0.461] [lr 0.001749] [CE 4.170 (3.816)] [KD 0.000 (0.000)]
2025-09-12 13:57:29,013 - Train: 44.79% [224150/500400]  [179.2/400.0] [batch_t 0.480 (0.488)] [data_t 0.019] [optim_t 0.461] [lr 0.001748] [CE 3.555 (3.930)] [KD 0.000 (0.000)]
2025-09-12 13:57:53,101 - Train: 44.80% [224200/500400]  [179.2/400.0] [batch_t 0.479 (0.482)] [data_t 0.019] [optim_t 0.460] [lr 0.001748] [CE 4.346 (3.887)] [KD 0.000 (0.000)]
2025-09-12 13:58:17,480 - Train: 44.81% [224250/500400]  [179.3/400.0] [batch_t 0.477 (0.487)] [data_t 0.019] [optim_t 0.458] [lr 0.001747] [CE 3.307 (3.884)] [KD 0.000 (0.000)]
2025-09-12 13:58:41,925 - Train: 44.82% [224300/500400]  [179.3/400.0] [batch_t 0.485 (0.489)] [data_t 0.019] [optim_t 0.466] [lr 0.001747] [CE 3.822 (3.885)] [KD 0.000 (0.000)]
2025-09-12 13:59:06,363 - Train: 44.83% [224350/500400]  [179.3/400.0] [batch_t 0.489 (0.489)] [data_t 0.019] [optim_t 0.470] [lr 0.001747] [CE 4.178 (3.932)] [KD 0.000 (0.000)]
2025-09-12 13:59:30,540 - Train: 44.84% [224400/500400]  [179.4/400.0] [batch_t 0.481 (0.483)] [data_t 0.019] [optim_t 0.462] [lr 0.001746] [CE 4.528 (3.881)] [KD 0.000 (0.000)]
2025-09-12 13:59:54,753 - Train: 44.85% [224450/500400]  [179.4/400.0] [batch_t 0.479 (0.484)] [data_t 0.019] [optim_t 0.460] [lr 0.001746] [CE 3.140 (3.777)] [KD 0.000 (0.000)]
2025-09-12 14:00:19,413 - Train: 44.86% [224500/500400]  [179.5/400.0] [batch_t 0.484 (0.493)] [data_t 0.019] [optim_t 0.465] [lr 0.001745] [CE 4.461 (4.041)] [KD 0.000 (0.000)]
2025-09-12 14:00:43,822 - Train: 44.87% [224550/500400]  [179.5/400.0] [batch_t 0.479 (0.488)] [data_t 0.019] [optim_t 0.460] [lr 0.001745] [CE 2.863 (3.791)] [KD 0.000 (0.000)]
2025-09-12 14:01:08,126 - Train: 44.88% [224600/500400]  [179.5/400.0] [batch_t 0.479 (0.486)] [data_t 0.019] [optim_t 0.460] [lr 0.001744] [CE 3.700 (3.923)] [KD 0.000 (0.000)]
2025-09-12 14:01:32,595 - Train: 44.89% [224650/500400]  [179.6/400.0] [batch_t 0.477 (0.489)] [data_t 0.019] [optim_t 0.459] [lr 0.001744] [CE 3.846 (3.870)] [KD 0.000 (0.000)]
2025-09-12 14:01:56,702 - Train: 44.90% [224700/500400]  [179.6/400.0] [batch_t 0.477 (0.482)] [data_t 0.019] [optim_t 0.458] [lr 0.001743] [CE 3.348 (3.949)] [KD 0.000 (0.000)]
2025-09-12 14:02:21,032 - Train: 44.91% [224750/500400]  [179.7/400.0] [batch_t 0.495 (0.486)] [data_t 0.019] [optim_t 0.476] [lr 0.001743] [CE 3.326 (3.862)] [KD 0.000 (0.000)]
2025-09-12 14:02:45,281 - Train: 44.92% [224800/500400]  [179.7/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.461] [lr 0.001742] [CE 3.766 (3.827)] [KD 0.000 (0.000)]
2025-09-12 14:03:09,632 - Train: 44.93% [224850/500400]  [179.7/400.0] [batch_t 0.480 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.001742] [CE 4.478 (3.887)] [KD 0.000 (0.000)]
2025-09-12 14:03:33,792 - Train: 44.94% [224900/500400]  [179.8/400.0] [batch_t 0.478 (0.483)] [data_t 0.019] [optim_t 0.459] [lr 0.001741] [CE 3.310 (3.897)] [KD 0.000 (0.000)]
2025-09-12 14:03:58,112 - Train: 44.95% [224950/500400]  [179.8/400.0] [batch_t 0.495 (0.486)] [data_t 0.019] [optim_t 0.476] [lr 0.001741] [CE 3.477 (3.913)] [KD 0.000 (0.000)]
2025-09-12 14:04:22,418 - Train: 44.96% [225000/500400]  [179.9/400.0] [batch_t 0.480 (0.486)] [data_t 0.019] [optim_t 0.461] [lr 0.001741] [CE 3.828 (3.900)] [KD 0.000 (0.000)]
2025-09-12 14:04:46,739 - Train: 44.97% [225050/500400]  [179.9/400.0] [batch_t 0.483 (0.486)] [data_t 0.019] [optim_t 0.464] [lr 0.001740] [CE 4.161 (3.801)] [KD 0.000 (0.000)]
2025-09-12 14:05:10,846 - Train: 44.98% [225100/500400]  [179.9/400.0] [batch_t 0.487 (0.482)] [data_t 0.019] [optim_t 0.468] [lr 0.001740] [CE 3.424 (3.829)] [KD 0.000 (0.000)]
2025-09-12 14:05:35,082 - Train: 44.99% [225150/500400]  [180.0/400.0] [batch_t 0.479 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.001739] [CE 3.689 (3.883)] [KD 0.000 (0.000)]
2025-09-12 14:06:18,467 - Test (net): 100.00% [25/25] [batch_t 0.145 (1.131)] [top1_cnt  31577] [top5_cnt  42709] [top_all  50000]
2025-09-12 14:06:18,467 - net: 63.154 (85.418)
2025-09-12 14:06:47,450 - Test (net_E): 100.00% [25/25] [batch_t 0.145 (1.137)] [top1_cnt  36839] [top5_cnt  46064] [top_all  50000]
2025-09-12 14:06:47,451 - net_E: 73.678 (92.128)
2025-09-12 14:06:47,608 - Max [top1: 63.276 (epoch: 165)] [top1-ema: 73.866 (epoch: 170)]
2025-09-12 14:06:47,608 - ==> Total time: 1 day, 7:24:09	 Eta: 1 day, 14:22:51 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-12 14:07:03,308 - Train: 45.00% [225200/500400]  [180.0/400.0] [batch_t 0.485 (0.667)] [data_t 0.019] [optim_t 0.466] [lr 0.001739] [CE 3.966 (3.815)] [KD 0.000 (0.000)]
2025-09-12 14:07:27,618 - Train: 45.01% [225250/500400]  [180.1/400.0] [batch_t 0.492 (0.486)] [data_t 0.019] [optim_t 0.473] [lr 0.001738] [CE 3.602 (3.881)] [KD 0.000 (0.000)]
2025-09-12 14:07:51,949 - Train: 45.02% [225300/500400]  [180.1/400.0] [batch_t 0.493 (0.486)] [data_t 0.019] [optim_t 0.474] [lr 0.001738] [CE 4.249 (3.818)] [KD 0.000 (0.000)]
2025-09-12 14:08:16,190 - Train: 45.03% [225350/500400]  [180.1/400.0] [batch_t 0.483 (0.485)] [data_t 0.019] [optim_t 0.464] [lr 0.001737] [CE 3.209 (3.871)] [KD 0.000 (0.000)]
2025-09-12 14:08:40,324 - Train: 45.04% [225400/500400]  [180.2/400.0] [batch_t 0.481 (0.483)] [data_t 0.019] [optim_t 0.462] [lr 0.001737] [CE 4.209 (3.833)] [KD 0.000 (0.000)]
2025-09-12 14:09:04,760 - Train: 45.05% [225450/500400]  [180.2/400.0] [batch_t 0.480 (0.489)] [data_t 0.019] [optim_t 0.461] [lr 0.001736] [CE 3.432 (3.824)] [KD 0.000 (0.000)]
2025-09-12 14:09:28,889 - Train: 45.06% [225500/500400]  [180.3/400.0] [batch_t 0.480 (0.482)] [data_t 0.019] [optim_t 0.461] [lr 0.001736] [CE 2.781 (3.866)] [KD 0.000 (0.000)]
2025-09-12 14:09:53,077 - Train: 45.07% [225550/500400]  [180.3/400.0] [batch_t 0.488 (0.484)] [data_t 0.019] [optim_t 0.469] [lr 0.001735] [CE 4.577 (3.878)] [KD 0.000 (0.000)]
2025-09-12 14:10:17,205 - Train: 45.08% [225600/500400]  [180.3/400.0] [batch_t 0.522 (0.482)] [data_t 0.019] [optim_t 0.503] [lr 0.001735] [CE 3.648 (3.829)] [KD 0.000 (0.000)]
2025-09-12 14:10:41,331 - Train: 45.09% [225650/500400]  [180.4/400.0] [batch_t 0.480 (0.482)] [data_t 0.019] [optim_t 0.461] [lr 0.001735] [CE 3.616 (3.916)] [KD 0.000 (0.000)]
2025-09-12 14:11:05,757 - Train: 45.10% [225700/500400]  [180.4/400.0] [batch_t 0.484 (0.488)] [data_t 0.019] [optim_t 0.465] [lr 0.001734] [CE 3.408 (3.721)] [KD 0.000 (0.000)]
2025-09-12 14:11:30,382 - Train: 45.11% [225750/500400]  [180.5/400.0] [batch_t 0.480 (0.492)] [data_t 0.019] [optim_t 0.461] [lr 0.001734] [CE 3.418 (3.900)] [KD 0.000 (0.000)]
2025-09-12 14:11:54,474 - Train: 45.12% [225800/500400]  [180.5/400.0] [batch_t 0.484 (0.482)] [data_t 0.019] [optim_t 0.465] [lr 0.001733] [CE 3.662 (3.774)] [KD 0.000 (0.000)]
2025-09-12 14:12:18,729 - Train: 45.13% [225850/500400]  [180.5/400.0] [batch_t 0.479 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.001733] [CE 4.266 (3.795)] [KD 0.000 (0.000)]
2025-09-12 14:12:42,851 - Train: 45.14% [225900/500400]  [180.6/400.0] [batch_t 0.488 (0.482)] [data_t 0.019] [optim_t 0.469] [lr 0.001732] [CE 3.107 (3.851)] [KD 0.000 (0.000)]
2025-09-12 14:13:06,940 - Train: 45.15% [225950/500400]  [180.6/400.0] [batch_t 0.479 (0.482)] [data_t 0.019] [optim_t 0.460] [lr 0.001732] [CE 3.517 (4.021)] [KD 0.000 (0.000)]
2025-09-12 14:13:31,312 - Train: 45.16% [226000/500400]  [180.7/400.0] [batch_t 0.480 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.001731] [CE 4.368 (3.788)] [KD 0.000 (0.000)]
2025-09-12 14:13:55,748 - Train: 45.17% [226050/500400]  [180.7/400.0] [batch_t 0.481 (0.489)] [data_t 0.019] [optim_t 0.462] [lr 0.001731] [CE 3.524 (3.803)] [KD 0.000 (0.000)]
2025-09-12 14:14:19,967 - Train: 45.18% [226100/500400]  [180.7/400.0] [batch_t 0.479 (0.484)] [data_t 0.019] [optim_t 0.460] [lr 0.001730] [CE 3.129 (3.886)] [KD 0.000 (0.000)]
2025-09-12 14:14:44,455 - Train: 45.19% [226150/500400]  [180.8/400.0] [batch_t 0.487 (0.490)] [data_t 0.019] [optim_t 0.468] [lr 0.001730] [CE 3.529 (3.937)] [KD 0.000 (0.000)]
2025-09-12 14:15:08,772 - Train: 45.20% [226200/500400]  [180.8/400.0] [batch_t 0.481 (0.486)] [data_t 0.019] [optim_t 0.462] [lr 0.001729] [CE 4.080 (3.955)] [KD 0.000 (0.000)]
2025-09-12 14:15:33,261 - Train: 45.21% [226250/500400]  [180.9/400.0] [batch_t 0.482 (0.490)] [data_t 0.019] [optim_t 0.463] [lr 0.001729] [CE 4.199 (3.780)] [KD 0.000 (0.000)]
2025-09-12 14:15:57,931 - Train: 45.22% [226300/500400]  [180.9/400.0] [batch_t 0.482 (0.493)] [data_t 0.019] [optim_t 0.463] [lr 0.001728] [CE 3.429 (3.865)] [KD 0.000 (0.000)]
2025-09-12 14:16:22,173 - Train: 45.23% [226350/500400]  [180.9/400.0] [batch_t 0.487 (0.485)] [data_t 0.019] [optim_t 0.468] [lr 0.001728] [CE 3.184 (3.842)] [KD 0.000 (0.000)]
2025-09-12 14:16:46,436 - Train: 45.24% [226400/500400]  [181.0/400.0] [batch_t 0.478 (0.485)] [data_t 0.019] [optim_t 0.459] [lr 0.001728] [CE 4.457 (3.887)] [KD 0.000 (0.000)]
2025-09-12 14:17:01,204 - ==> Total time: 1 day, 7:34:23	 Eta: 1 day, 14:12:06 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-12 14:17:17,212 - Train: 45.25% [226450/500400]  [181.0/400.0] [batch_t 0.494 (0.726)] [data_t 0.019] [optim_t 0.476] [lr 0.001727] [CE 4.176 (3.969)] [KD 0.000 (0.000)]
2025-09-12 14:17:41,936 - Train: 45.26% [226500/500400]  [181.1/400.0] [batch_t 0.486 (0.494)] [data_t 0.019] [optim_t 0.467] [lr 0.001727] [CE 4.341 (3.908)] [KD 0.000 (0.000)]
2025-09-12 14:18:06,280 - Train: 45.27% [226550/500400]  [181.1/400.0] [batch_t 0.481 (0.487)] [data_t 0.019] [optim_t 0.463] [lr 0.001726] [CE 3.628 (3.791)] [KD 0.000 (0.000)]
2025-09-12 14:18:30,499 - Train: 45.28% [226600/500400]  [181.1/400.0] [batch_t 0.481 (0.484)] [data_t 0.019] [optim_t 0.462] [lr 0.001726] [CE 4.258 (3.816)] [KD 0.000 (0.000)]
2025-09-12 14:18:55,314 - Train: 45.29% [226650/500400]  [181.2/400.0] [batch_t 0.491 (0.496)] [data_t 0.019] [optim_t 0.471] [lr 0.001725] [CE 2.879 (3.916)] [KD 0.000 (0.000)]
2025-09-12 14:19:19,554 - Train: 45.30% [226700/500400]  [181.2/400.0] [batch_t 0.560 (0.485)] [data_t 0.019] [optim_t 0.541] [lr 0.001725] [CE 3.554 (3.760)] [KD 0.000 (0.000)]
2025-09-12 14:19:43,789 - Train: 45.31% [226750/500400]  [181.3/400.0] [batch_t 0.481 (0.485)] [data_t 0.019] [optim_t 0.462] [lr 0.001724] [CE 3.721 (3.799)] [KD 0.000 (0.000)]
2025-09-12 14:20:08,261 - Train: 45.32% [226800/500400]  [181.3/400.0] [batch_t 0.478 (0.489)] [data_t 0.019] [optim_t 0.459] [lr 0.001724] [CE 3.691 (3.756)] [KD 0.000 (0.000)]
2025-09-12 14:20:32,583 - Train: 45.33% [226850/500400]  [181.3/400.0] [batch_t 0.481 (0.486)] [data_t 0.019] [optim_t 0.462] [lr 0.001723] [CE 4.186 (3.890)] [KD 0.000 (0.000)]
2025-09-12 14:20:56,817 - Train: 45.34% [226900/500400]  [181.4/400.0] [batch_t 0.479 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.001723] [CE 4.261 (3.949)] [KD 0.000 (0.000)]
2025-09-12 14:21:21,180 - Train: 45.35% [226950/500400]  [181.4/400.0] [batch_t 0.487 (0.487)] [data_t 0.019] [optim_t 0.468] [lr 0.001722] [CE 3.258 (3.794)] [KD 0.000 (0.000)]
2025-09-12 14:21:45,585 - Train: 45.36% [227000/500400]  [181.5/400.0] [batch_t 0.496 (0.488)] [data_t 0.019] [optim_t 0.477] [lr 0.001722] [CE 4.160 (3.998)] [KD 0.000 (0.000)]
2025-09-12 14:22:09,928 - Train: 45.37% [227050/500400]  [181.5/400.0] [batch_t 0.490 (0.487)] [data_t 0.019] [optim_t 0.471] [lr 0.001722] [CE 4.207 (3.882)] [KD 0.000 (0.000)]
2025-09-12 14:22:34,291 - Train: 45.38% [227100/500400]  [181.5/400.0] [batch_t 0.490 (0.487)] [data_t 0.019] [optim_t 0.471] [lr 0.001721] [CE 4.257 (3.858)] [KD 0.000 (0.000)]
2025-09-12 14:22:58,632 - Train: 45.39% [227150/500400]  [181.6/400.0] [batch_t 0.491 (0.487)] [data_t 0.019] [optim_t 0.472] [lr 0.001721] [CE 3.546 (3.801)] [KD 0.000 (0.000)]
2025-09-12 14:23:22,963 - Train: 45.40% [227200/500400]  [181.6/400.0] [batch_t 0.479 (0.486)] [data_t 0.019] [optim_t 0.460] [lr 0.001720] [CE 3.388 (3.777)] [KD 0.000 (0.000)]
2025-09-12 14:23:47,494 - Train: 45.41% [227250/500400]  [181.7/400.0] [batch_t 0.481 (0.490)] [data_t 0.019] [optim_t 0.462] [lr 0.001720] [CE 4.717 (3.816)] [KD 0.000 (0.000)]
2025-09-12 14:24:11,633 - Train: 45.42% [227300/500400]  [181.7/400.0] [batch_t 0.482 (0.483)] [data_t 0.019] [optim_t 0.462] [lr 0.001719] [CE 3.594 (3.860)] [KD 0.000 (0.000)]
2025-09-12 14:24:36,086 - Train: 45.43% [227350/500400]  [181.7/400.0] [batch_t 0.479 (0.489)] [data_t 0.019] [optim_t 0.460] [lr 0.001719] [CE 3.833 (3.838)] [KD 0.000 (0.000)]
2025-09-12 14:25:00,267 - Train: 45.44% [227400/500400]  [181.8/400.0] [batch_t 0.483 (0.483)] [data_t 0.019] [optim_t 0.464] [lr 0.001718] [CE 3.532 (3.886)] [KD 0.000 (0.000)]
2025-09-12 14:25:24,944 - Train: 45.45% [227450/500400]  [181.8/400.0] [batch_t 0.489 (0.493)] [data_t 0.019] [optim_t 0.470] [lr 0.001718] [CE 4.588 (3.881)] [KD 0.000 (0.000)]
2025-09-12 14:25:49,523 - Train: 45.46% [227500/500400]  [181.9/400.0] [batch_t 0.482 (0.491)] [data_t 0.019] [optim_t 0.463] [lr 0.001717] [CE 3.700 (3.847)] [KD 0.000 (0.000)]
2025-09-12 14:26:14,068 - Train: 45.47% [227550/500400]  [181.9/400.0] [batch_t 0.482 (0.491)] [data_t 0.019] [optim_t 0.462] [lr 0.001717] [CE 3.804 (3.805)] [KD 0.000 (0.000)]
2025-09-12 14:26:38,276 - Train: 45.48% [227600/500400]  [181.9/400.0] [batch_t 0.479 (0.484)] [data_t 0.019] [optim_t 0.460] [lr 0.001716] [CE 4.413 (3.971)] [KD 0.000 (0.000)]
2025-09-12 14:27:02,603 - Train: 45.49% [227650/500400]  [182.0/400.0] [batch_t 0.481 (0.486)] [data_t 0.019] [optim_t 0.462] [lr 0.001716] [CE 4.083 (3.825)] [KD 0.000 (0.000)]
2025-09-12 14:27:18,150 - ==> Total time: 1 day, 7:44:40	 Eta: 1 day, 14:01:25 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-12 14:27:32,649 - Train: 45.50% [227700/500400]  [182.0/400.0] [batch_t 0.483 (0.675)] [data_t 0.020] [optim_t 0.463] [lr 0.001715] [CE 3.655 (3.753)] [KD 0.000 (0.000)]
2025-09-12 14:27:56,922 - Train: 45.51% [227750/500400]  [182.1/400.0] [batch_t 0.479 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.001715] [CE 3.642 (3.801)] [KD 0.000 (0.000)]
2025-09-12 14:28:21,037 - Train: 45.52% [227800/500400]  [182.1/400.0] [batch_t 0.487 (0.482)] [data_t 0.019] [optim_t 0.468] [lr 0.001715] [CE 3.685 (3.876)] [KD 0.000 (0.000)]
2025-09-12 14:28:45,482 - Train: 45.53% [227850/500400]  [182.1/400.0] [batch_t 0.478 (0.489)] [data_t 0.019] [optim_t 0.459] [lr 0.001714] [CE 3.895 (3.820)] [KD 0.000 (0.000)]
2025-09-12 14:29:09,638 - Train: 45.54% [227900/500400]  [182.2/400.0] [batch_t 0.483 (0.483)] [data_t 0.019] [optim_t 0.464] [lr 0.001714] [CE 4.270 (3.931)] [KD 0.000 (0.000)]
2025-09-12 14:29:34,174 - Train: 45.55% [227950/500400]  [182.2/400.0] [batch_t 0.554 (0.491)] [data_t 0.019] [optim_t 0.535] [lr 0.001713] [CE 3.297 (3.741)] [KD 0.000 (0.000)]
2025-09-12 14:29:58,521 - Train: 45.56% [228000/500400]  [182.3/400.0] [batch_t 0.486 (0.487)] [data_t 0.019] [optim_t 0.467] [lr 0.001713] [CE 4.118 (3.884)] [KD 0.000 (0.000)]
2025-09-12 14:30:22,753 - Train: 45.57% [228050/500400]  [182.3/400.0] [batch_t 0.479 (0.484)] [data_t 0.019] [optim_t 0.460] [lr 0.001712] [CE 3.866 (3.755)] [KD 0.000 (0.000)]
2025-09-12 14:30:47,373 - Train: 45.58% [228100/500400]  [182.3/400.0] [batch_t 0.480 (0.492)] [data_t 0.019] [optim_t 0.462] [lr 0.001712] [CE 4.380 (3.893)] [KD 0.000 (0.000)]
2025-09-12 14:31:11,678 - Train: 45.59% [228150/500400]  [182.4/400.0] [batch_t 0.478 (0.486)] [data_t 0.019] [optim_t 0.459] [lr 0.001711] [CE 3.098 (3.882)] [KD 0.000 (0.000)]
2025-09-12 14:31:36,476 - Train: 45.60% [228200/500400]  [182.4/400.0] [batch_t 0.605 (0.496)] [data_t 0.019] [optim_t 0.585] [lr 0.001711] [CE 4.112 (3.771)] [KD 0.000 (0.000)]
2025-09-12 14:32:00,690 - Train: 45.61% [228250/500400]  [182.5/400.0] [batch_t 0.488 (0.484)] [data_t 0.019] [optim_t 0.469] [lr 0.001710] [CE 3.828 (3.918)] [KD 0.000 (0.000)]
2025-09-12 14:32:25,167 - Train: 45.62% [228300/500400]  [182.5/400.0] [batch_t 0.481 (0.489)] [data_t 0.019] [optim_t 0.462] [lr 0.001710] [CE 4.340 (3.876)] [KD 0.000 (0.000)]
2025-09-12 14:32:49,488 - Train: 45.63% [228350/500400]  [182.5/400.0] [batch_t 0.481 (0.486)] [data_t 0.019] [optim_t 0.462] [lr 0.001709] [CE 3.519 (3.839)] [KD 0.000 (0.000)]
2025-09-12 14:33:13,790 - Train: 45.64% [228400/500400]  [182.6/400.0] [batch_t 0.481 (0.486)] [data_t 0.019] [optim_t 0.462] [lr 0.001709] [CE 3.392 (3.876)] [KD 0.000 (0.000)]
2025-09-12 14:33:38,183 - Train: 45.65% [228450/500400]  [182.6/400.0] [batch_t 0.491 (0.488)] [data_t 0.019] [optim_t 0.472] [lr 0.001709] [CE 3.725 (3.978)] [KD 0.000 (0.000)]
2025-09-12 14:34:02,555 - Train: 45.66% [228500/500400]  [182.7/400.0] [batch_t 0.480 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.001708] [CE 3.252 (3.816)] [KD 0.000 (0.000)]
2025-09-12 14:34:26,830 - Train: 45.67% [228550/500400]  [182.7/400.0] [batch_t 0.495 (0.485)] [data_t 0.019] [optim_t 0.476] [lr 0.001708] [CE 3.603 (3.831)] [KD 0.000 (0.000)]
2025-09-12 14:34:51,162 - Train: 45.68% [228600/500400]  [182.7/400.0] [batch_t 0.491 (0.486)] [data_t 0.019] [optim_t 0.472] [lr 0.001707] [CE 4.353 (3.856)] [KD 0.000 (0.000)]
2025-09-12 14:35:15,437 - Train: 45.69% [228650/500400]  [182.8/400.0] [batch_t 0.481 (0.485)] [data_t 0.019] [optim_t 0.462] [lr 0.001707] [CE 4.468 (3.935)] [KD 0.000 (0.000)]
2025-09-12 14:35:40,122 - Train: 45.70% [228700/500400]  [182.8/400.0] [batch_t 0.481 (0.494)] [data_t 0.019] [optim_t 0.462] [lr 0.001706] [CE 3.838 (3.786)] [KD 0.000 (0.000)]
2025-09-12 14:36:04,308 - Train: 45.71% [228750/500400]  [182.9/400.0] [batch_t 0.558 (0.484)] [data_t 0.019] [optim_t 0.539] [lr 0.001706] [CE 4.382 (3.895)] [KD 0.000 (0.000)]
