2025-09-07 22:13:41,700 - ==> Logging on master GPU: 0
2025-09-07 22:13:41,700 - ==> Running Trainer: CLSTrainer
2025-09-07 22:13:41,700 - ==> Using GPU: [0, 1] for Training
2025-09-07 22:13:41,701 - ==> Building model
2025-09-07 22:13:43,908 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops      |
2025-09-08 18:46:14,043 - Train: 36.10% [180650/500400]  [144.4/400.0] [batch_t 0.370 (0.392)] [data_t 0.019] [optim_t 0.351] [lr 0.002137] [CE 4.579 (4.074)] [KD 0.000 (0.000)]
2025-09-08 18:46:34,056 - Train: 36.11% [180700/500400]  [144.4/400.0] [batch_t 0.366 (0.400)] [data_t 0.019] [optim_t 0.347] [lr 0.002137] [CE 3.729 (4.075)] [KD 0.000 (0.000)]
2025-09-08 18:46:53,749 - Train: 36.12% [180750/500400]  [144.5/400.0] [batch_t 0.367 (0.394)] [data_t 0.019] [optim_t 0.348] [lr 0.002136] [CE 4.217 (4.159)] [KD 0.000 (0.000)]
2025-09-08 18:47:13,708 - Train: 36.13% [180800/500400]  [144.5/400.0] [batch_t 0.378 (0.399)] [data_t 0.019] [optim_t 0.359] [lr 0.002136] [CE 4.064 (4.194)] [KD 0.000 (0.000)]
2025-09-08 18:47:33,446 - Train: 36.14% [180850/500400]  [144.6/400.0] [batch_t 0.365 (0.395)] [data_t 0.019] [optim_t 0.346] [lr 0.002136] [CE 4.932 (4.026)] [KD 0.000 (0.000)]
2025-09-08 18:47:53,662 - Train: 36.15% [180900/500400]  [144.6/400.0] [batch_t 0.367 (0.404)] [data_t 0.019] [optim_t 0.348] [lr 0.002135] [CE 4.401 (4.173)] [KD 0.000 (0.000)]
2025-09-08 18:48:14,044 - Train: 36.16% [180950/500400]  [144.6/400.0] [batch_t 0.370 (0.407)] [data_t 0.019] [optim_t 0.351] [lr 0.002135] [CE 4.441 (4.069)] [KD 0.000 (0.000)]
2025-09-08 18:48:34,085 - Train: 36.17% [181000/500400]  [144.7/400.0] [batch_t 0.369 (0.401)] [data_t 0.019] [optim_t 0.350] [lr 0.002134] [CE 3.888 (4.144)] [KD 0.000 (0.000)]
2025-09-08 18:48:53,731 - Train: 36.18% [181050/500400]  [144.7/400.0] [batch_t 0.382 (0.393)] [data_t 0.019] [optim_t 0.363] [lr 0.002134] [CE 4.496 (3.991)] [KD 0.000 (0.000)]
2025-09-08 18:49:13,357 - Train: 36.19% [181100/500400]  [144.8/400.0] [batch_t 0.387 (0.392)] [data_t 0.020] [optim_t 0.367] [lr 0.002133] [CE 3.856 (4.094)] [KD 0.000 (0.000)]
2025-09-08 18:49:33,336 - Train: 36.20% [181150/500400]  [144.8/400.0] [batch_t 0.368 (0.399)] [data_t 0.019] [optim_t 0.349] [lr 0.002133] [CE 4.269 (4.112)] [KD 0.000 (0.000)]
2025-09-08 18:49:53,045 - Train: 36.21% [181200/500400]  [144.8/400.0] [batch_t 0.372 (0.394)] [data_t 0.019] [optim_t 0.353] [lr 0.002133] [CE 4.319 (4.033)] [KD 0.000 (0.000)]
2025-09-08 18:50:13,489 - Train: 36.22% [181250/500400]  [144.9/400.0] [batch_t 0.371 (0.409)] [data_t 0.019] [optim_t 0.352] [lr 0.002132] [CE 3.729 (4.111)] [KD 0.000 (0.000)]
2025-09-08 18:50:33,386 - Train: 36.23% [181300/500400]  [144.9/400.0] [batch_t 0.369 (0.398)] [data_t 0.019] [optim_t 0.350] [lr 0.002132] [CE 4.420 (4.191)] [KD 0.000 (0.000)]
2025-09-08 18:50:53,616 - Train: 36.24% [181350/500400]  [145.0/400.0] [batch_t 0.369 (0.404)] [data_t 0.019] [optim_t 0.350] [lr 0.002131] [CE 3.376 (4.020)] [KD 0.000 (0.000)]
2025-09-08 18:51:39,669 - Test (net): 100.00% [25/25] [batch_t 0.107 (1.114)] [top1_cnt  30124] [top5_cnt  41703] [top_all  50000]
2025-09-08 18:51:39,670 - net: 60.248 (83.406)
2025-09-08 18:52:08,120 - Test (net_E): 100.00% [25/25] [batch_t 0.107 (1.117)] [top1_cnt  35402] [top5_cnt  45140] [top_all  50000]
2025-09-08 18:52:08,121 - net_E: 70.804 (90.280)
2025-09-08 18:52:08,279 - Max [top1: 60.248 (epoch: 145)] [top1-ema: 70.804 (epoch: 145)]
2025-09-08 18:52:08,279 - ==> Total time: 20:38:27	 Eta: 1 day, 12:17:58 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 18:52:16,304 - Train: 36.25% [181400/500400]  [145.0/400.0] [batch_t 0.366 (1.102)] [data_t 0.019] [optim_t 0.347] [lr 0.002131] [CE 4.398 (4.102)] [KD 0.000 (0.000)]
2025-09-08 18:52:37,080 - Train: 36.26% [181450/500400]  [145.0/400.0] [batch_t 0.366 (0.415)] [data_t 0.019] [optim_t 0.347] [lr 0.002130] [CE 3.793 (4.095)] [KD 0.000 (0.000)]
2025-09-08 18:52:56,871 - Train: 36.27% [181500/500400]  [145.1/400.0] [batch_t 0.367 (0.396)] [data_t 0.019] [optim_t 0.348] [lr 0.002130] [CE 4.429 (4.184)] [KD 0.000 (0.000)]
2025-09-08 18:53:15,875 - Train: 36.28% [181550/500400]  [145.1/400.0] [batch_t 0.365 (0.380)] [data_t 0.019] [optim_t 0.346] [lr 0.002130] [CE 3.352 (4.044)] [KD 0.000 (0.000)]
2025-09-08 18:53:35,020 - Train: 36.29% [181600/500400]  [145.2/400.0] [batch_t 0.365 (0.383)] [data_t 0.019] [optim_t 0.346] [lr 0.002129] [CE 3.431 (4.089)] [KD 0.000 (0.000)]
2025-09-08 18:53:55,147 - Train: 36.30% [181650/500400]  [145.2/400.0] [batch_t 0.371 (0.402)] [data_t 0.019] [optim_t 0.352] [lr 0.002129] [CE 3.922 (4.044)] [KD 0.000 (0.000)]
2025-09-08 18:54:15,005 - Train: 36.31% [181700/500400]  [145.2/400.0] [batch_t 0.366 (0.397)] [data_t 0.019] [optim_t 0.347] [lr 0.002128] [CE 4.615 (4.071)] [KD 0.000 (0.000)]
2025-09-08 18:54:35,211 - Train: 36.32% [181750/500400]  [145.3/400.0] [batch_t 0.370 (0.404)] [data_t 0.019] [optim_t 0.351] [lr 0.002128] [CE 4.045 (3.975)] [KD 0.000 (0.000)]
2025-09-08 18:54:54,645 - Train: 36.33% [181800/500400]  [145.3/400.0] [batch_t 0.368 (0.389)] [data_t 0.019] [optim_t 0.349] [lr 0.002127] [CE 3.391 (4.058)] [KD 0.000 (0.000)]
2025-09-08 18:55:13,881 - Train: 36.34% [181850/500400]  [145.4/400.0] [batch_t 0.372 (0.385)] [data_t 0.019] [optim_t 0.353] [lr 0.002127] [CE 3.918 (4.080)] [KD 0.000 (0.000)]
2025-09-08 18:55:33,665 - Train: 36.35% [181900/500400]  [145.4/400.0] [batch_t 0.366 (0.396)] [data_t 0.019] [optim_t 0.347] [lr 0.002127] [CE 4.939 (4.117)] [KD 0.000 (0.000)]
2025-09-08 18:55:53,052 - Train: 36.36% [181950/500400]  [145.4/400.0] [batch_t 0.365 (0.388)] [data_t 0.019] [optim_t 0.346] [lr 0.002126] [CE 4.277 (4.085)] [KD 0.000 (0.000)]
2025-09-08 18:56:13,253 - Train: 36.37% [182000/500400]  [145.5/400.0] [batch_t 0.367 (0.404)] [data_t 0.019] [optim_t 0.348] [lr 0.002126] [CE 3.439 (4.135)] [KD 0.000 (0.000)]
2025-09-08 18:56:33,083 - Train: 36.38% [182050/500400]  [145.5/400.0] [batch_t 0.370 (0.396)] [data_t 0.019] [optim_t 0.351] [lr 0.002125] [CE 4.747 (4.106)] [KD 0.000 (0.000)]
2025-09-08 18:56:52,814 - Train: 36.39% [182100/500400]  [145.6/400.0] [batch_t 0.367 (0.394)] [data_t 0.019] [optim_t 0.348] [lr 0.002125] [CE 4.125 (4.060)] [KD 0.000 (0.000)]
2025-09-08 18:57:12,700 - Train: 36.40% [182150/500400]  [145.6/400.0] [batch_t 0.364 (0.398)] [data_t 0.019] [optim_t 0.345] [lr 0.002124] [CE 3.717 (4.167)] [KD 0.000 (0.000)]
2025-09-08 18:57:32,701 - Train: 36.41% [182200/500400]  [145.6/400.0] [batch_t 0.366 (0.400)] [data_t 0.019] [optim_t 0.346] [lr 0.002124] [CE 4.112 (4.085)] [KD 0.000 (0.000)]
2025-09-08 18:57:52,683 - Train: 36.42% [182250/500400]  [145.7/400.0] [batch_t 0.364 (0.399)] [data_t 0.019] [optim_t 0.346] [lr 0.002124] [CE 4.534 (4.114)] [KD 0.000 (0.000)]
2025-09-08 18:58:12,925 - Train: 36.43% [182300/500400]  [145.7/400.0] [batch_t 0.369 (0.405)] [data_t 0.019] [optim_t 0.350] [lr 0.002123] [CE 3.644 (4.162)] [KD 0.000 (0.000)]
2025-09-08 18:58:32,982 - Train: 36.44% [182350/500400]  [145.8/400.0] [batch_t 0.369 (0.401)] [data_t 0.021] [optim_t 0.348] [lr 0.002123] [CE 4.934 (4.162)] [KD 0.000 (0.000)]
2025-09-08 18:58:53,646 - Train: 36.45% [182400/500400]  [145.8/400.0] [batch_t 0.364 (0.413)] [data_t 0.019] [optim_t 0.345] [lr 0.002122] [CE 3.271 (4.197)] [KD 0.000 (0.000)]
2025-09-08 18:59:13,518 - Train: 36.46% [182450/500400]  [145.8/400.0] [batch_t 0.367 (0.397)] [data_t 0.019] [optim_t 0.348] [lr 0.002122] [CE 4.572 (4.189)] [KD 0.000 (0.000)]
2025-09-08 18:59:33,485 - Train: 36.47% [182500/500400]  [145.9/400.0] [batch_t 0.371 (0.399)] [data_t 0.019] [optim_t 0.352] [lr 0.002121] [CE 4.110 (4.128)] [KD 0.000 (0.000)]
2025-09-08 18:59:53,787 - Train: 36.48% [182550/500400]  [145.9/400.0] [batch_t 0.365 (0.406)] [data_t 0.019] [optim_t 0.346] [lr 0.002121] [CE 4.456 (4.152)] [KD 0.000 (0.000)]
2025-09-08 19:00:14,063 - Train: 36.49% [182600/500400]  [146.0/400.0] [batch_t 0.411 (0.405)] [data_t 0.020] [optim_t 0.391] [lr 0.002121] [CE 4.002 (4.200)] [KD 0.000 (0.000)]
2025-09-08 19:00:32,718 - ==> Total time: 20:46:51	 Eta: 1 day, 12:09:12 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 19:00:40,296 - Train: 36.50% [182650/500400]  [146.0/400.0] [batch_t 0.361 (1.389)] [data_t 0.019] [optim_t 0.342] [lr 0.002120] [CE 4.385 (3.945)] [KD 0.000 (0.000)]
2025-09-08 19:01:01,043 - Train: 36.51% [182700/500400]  [146.0/400.0] [batch_t 0.364 (0.415)] [data_t 0.019] [optim_t 0.346] [lr 0.002120] [CE 4.397 (4.119)] [KD 0.000 (0.000)]
2025-09-08 19:01:22,712 - Train: 36.52% [182750/500400]  [146.1/400.0] [batch_t 0.385 (0.433)] [data_t 0.019] [optim_t 0.366] [lr 0.002119] [CE 3.340 (4.014)] [KD 0.000 (0.000)]
2025-09-08 19:01:42,410 - Train: 36.53% [182800/500400]  [146.1/400.0] [batch_t 0.364 (0.394)] [data_t 0.019] [optim_t 0.345] [lr 0.002119] [CE 4.187 (3.973)] [KD 0.000 (0.000)]
2025-09-08 19:02:02,097 - Train: 36.54% [182850/500400]  [146.2/400.0] [batch_t 0.377 (0.394)] [data_t 0.019] [optim_t 0.358] [lr 0.002118] [CE 4.438 (4.144)] [KD 0.000 (0.000)]
2025-09-08 19:02:21,730 - Train: 36.55% [182900/500400]  [146.2/400.0] [batch_t 0.370 (0.393)] [data_t 0.019] [optim_t 0.352] [lr 0.002118] [CE 3.961 (4.001)] [KD 0.000 (0.000)]
2025-09-08 19:02:41,287 - Train: 36.56% [182950/500400]  [146.2/400.0] [batch_t 0.380 (0.391)] [data_t 0.019] [optim_t 0.361] [lr 0.002118] [CE 4.436 (4.115)] [KD 0.000 (0.000)]
2025-09-08 19:03:01,131 - Train: 36.57% [183000/500400]  [146.3/400.0] [batch_t 0.366 (0.397)] [data_t 0.019] [optim_t 0.347] [lr 0.002117] [CE 3.575 (4.023)] [KD 0.000 (0.000)]
2025-09-08 19:03:20,910 - Train: 36.58% [183050/500400]  [146.3/400.0] [batch_t 0.365 (0.395)] [data_t 0.019] [optim_t 0.346] [lr 0.002117] [CE 4.372 (4.088)] [KD 0.000 (0.000)]
2025-09-08 19:03:40,518 - Train: 36.59% [183100/500400]  [146.4/400.0] [batch_t 0.375 (0.392)] [data_t 0.019] [optim_t 0.356] [lr 0.002116] [CE 4.259 (4.089)] [KD 0.000 (0.000)]
2025-09-08 19:03:59,807 - Train: 36.60% [183150/500400]  [146.4/400.0] [batch_t 0.386 (0.386)] [data_t 0.019] [optim_t 0.367] [lr 0.002116] [CE 3.898 (3.972)] [KD 0.000 (0.000)]
2025-09-08 19:04:19,541 - Train: 36.61% [183200/500400]  [146.4/400.0] [batch_t 0.387 (0.395)] [data_t 0.019] [optim_t 0.368] [lr 0.002115] [CE 3.740 (4.024)] [KD 0.000 (0.000)]
2025-09-08 19:04:38,825 - Train: 36.62% [183250/500400]  [146.5/400.0] [batch_t 0.367 (0.386)] [data_t 0.019] [optim_t 0.348] [lr 0.002115] [CE 3.940 (4.088)] [KD 0.000 (0.000)]
2025-09-08 19:04:58,300 - Train: 36.63% [183300/500400]  [146.5/400.0] [batch_t 0.364 (0.389)] [data_t 0.019] [optim_t 0.345] [lr 0.002115] [CE 3.764 (4.237)] [KD 0.000 (0.000)]
2025-09-08 19:05:18,862 - Train: 36.64% [183350/500400]  [146.6/400.0] [batch_t 0.366 (0.411)] [data_t 0.019] [optim_t 0.347] [lr 0.002114] [CE 4.835 (4.221)] [KD 0.000 (0.000)]
2025-09-08 19:05:38,197 - Train: 36.65% [183400/500400]  [146.6/400.0] [batch_t 0.382 (0.387)] [data_t 0.019] [optim_t 0.363] [lr 0.002114] [CE 4.371 (4.050)] [KD 0.000 (0.000)]
2025-09-08 19:05:57,820 - Train: 36.66% [183450/500400]  [146.6/400.0] [batch_t 0.389 (0.392)] [data_t 0.019] [optim_t 0.370] [lr 0.002113] [CE 4.142 (4.028)] [KD 0.000 (0.000)]
2025-09-08 19:06:18,205 - Train: 36.67% [183500/500400]  [146.7/400.0] [batch_t 0.365 (0.408)] [data_t 0.019] [optim_t 0.347] [lr 0.002113] [CE 4.697 (4.245)] [KD 0.000 (0.000)]
2025-09-08 19:06:38,017 - Train: 36.68% [183550/500400]  [146.7/400.0] [batch_t 0.365 (0.396)] [data_t 0.020] [optim_t 0.345] [lr 0.002112] [CE 3.898 (4.094)] [KD 0.000 (0.000)]
2025-09-08 19:06:57,260 - Train: 36.69% [183600/500400]  [146.8/400.0] [batch_t 0.371 (0.385)] [data_t 0.019] [optim_t 0.352] [lr 0.002112] [CE 3.715 (3.956)] [KD 0.000 (0.000)]
2025-09-08 19:07:17,047 - Train: 36.70% [183650/500400]  [146.8/400.0] [batch_t 0.365 (0.396)] [data_t 0.019] [optim_t 0.346] [lr 0.002112] [CE 4.658 (4.078)] [KD 0.000 (0.000)]
2025-09-08 19:07:36,653 - Train: 36.71% [183700/500400]  [146.8/400.0] [batch_t 0.368 (0.392)] [data_t 0.019] [optim_t 0.349] [lr 0.002111] [CE 3.990 (4.066)] [KD 0.000 (0.000)]
2025-09-08 19:07:56,513 - Train: 36.72% [183750/500400]  [146.9/400.0] [batch_t 0.375 (0.397)] [data_t 0.020] [optim_t 0.356] [lr 0.002111] [CE 4.722 (4.223)] [KD 0.000 (0.000)]
2025-09-08 19:08:16,047 - Train: 36.73% [183800/500400]  [146.9/400.0] [batch_t 0.368 (0.391)] [data_t 0.019] [optim_t 0.349] [lr 0.002110] [CE 3.736 (4.152)] [KD 0.000 (0.000)]
2025-09-08 19:08:35,738 - Train: 36.74% [183850/500400]  [147.0/400.0] [batch_t 0.374 (0.394)] [data_t 0.019] [optim_t 0.355] [lr 0.002110] [CE 4.931 (4.179)] [KD 0.000 (0.000)]
2025-09-08 19:08:53,597 - ==> Total time: 20:55:12	 Eta: 1 day, 12:00:19 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 19:09:00,326 - Train: 36.75% [183900/500400]  [147.0/400.0] [batch_t 0.368 (1.532)] [data_t 0.019] [optim_t 0.349] [lr 0.002109] [CE 3.738 (3.650)] [KD 0.000 (0.000)]
2025-09-08 19:09:20,144 - Train: 36.76% [183950/500400]  [147.0/400.0] [batch_t 0.377 (0.396)] [data_t 0.019] [optim_t 0.358] [lr 0.002109] [CE 3.916 (4.087)] [KD 0.000 (0.000)]
2025-09-08 19:09:39,391 - Train: 36.77% [184000/500400]  [147.1/400.0] [batch_t 0.382 (0.385)] [data_t 0.019] [optim_t 0.363] [lr 0.002109] [CE 4.190 (4.129)] [KD 0.000 (0.000)]
2025-09-08 19:09:58,817 - Train: 36.78% [184050/500400]  [147.1/400.0] [batch_t 0.365 (0.388)] [data_t 0.020] [optim_t 0.345] [lr 0.002108] [CE 4.414 (4.138)] [KD 0.000 (0.000)]
2025-09-08 19:10:19,086 - Train: 36.79% [184100/500400]  [147.2/400.0] [batch_t 0.370 (0.405)] [data_t 0.019] [optim_t 0.351] [lr 0.002108] [CE 3.595 (4.067)] [KD 0.000 (0.000)]
2025-09-08 19:10:38,194 - Train: 36.80% [184150/500400]  [147.2/400.0] [batch_t 0.371 (0.382)] [data_t 0.019] [optim_t 0.352] [lr 0.002107] [CE 4.185 (4.070)] [KD 0.000 (0.000)]
2025-09-08 19:10:57,913 - Train: 36.81% [184200/500400]  [147.2/400.0] [batch_t 0.365 (0.394)] [data_t 0.020] [optim_t 0.345] [lr 0.002107] [CE 3.879 (4.146)] [KD 0.000 (0.000)]
2025-09-08 19:11:17,365 - Train: 36.82% [184250/500400]  [147.3/400.0] [batch_t 0.554 (0.389)] [data_t 0.019] [optim_t 0.534] [lr 0.002106] [CE 3.527 (4.033)] [KD 0.000 (0.000)]
2025-09-08 19:11:36,707 - Train: 36.83% [184300/500400]  [147.3/400.0] [batch_t 0.365 (0.387)] [data_t 0.020] [optim_t 0.345] [lr 0.002106] [CE 3.815 (4.147)] [KD 0.000 (0.000)]
2025-09-08 19:11:56,548 - Train: 36.84% [184350/500400]  [147.4/400.0] [batch_t 0.368 (0.397)] [data_t 0.019] [optim_t 0.349] [lr 0.002106] [CE 4.605 (4.016)] [KD 0.000 (0.000)]
2025-09-08 19:12:16,212 - Train: 36.85% [184400/500400]  [147.4/400.0] [batch_t 0.365 (0.393)] [data_t 0.019] [optim_t 0.346] [lr 0.002105] [CE 4.234 (4.172)] [KD 0.000 (0.000)]
2025-09-08 19:12:35,436 - Train: 36.86% [184450/500400]  [147.4/400.0] [batch_t 0.365 (0.384)] [data_t 0.019] [optim_t 0.346] [lr 0.002105] [CE 4.102 (3.981)] [KD 0.000 (0.000)]
2025-09-08 19:12:55,272 - Train: 36.87% [184500/500400]  [147.5/400.0] [batch_t 0.381 (0.397)] [data_t 0.019] [optim_t 0.362] [lr 0.002104] [CE 3.882 (4.166)] [KD 0.000 (0.000)]
2025-09-08 19:13:14,562 - Train: 36.88% [184550/500400]  [147.5/400.0] [batch_t 0.366 (0.386)] [data_t 0.019] [optim_t 0.347] [lr 0.002104] [CE 4.607 (4.140)] [KD 0.000 (0.000)]
2025-09-08 19:13:33,728 - Train: 36.89% [184600/500400]  [147.6/400.0] [batch_t 0.374 (0.383)] [data_t 0.019] [optim_t 0.355] [lr 0.002103] [CE 3.326 (4.190)] [KD 0.000 (0.000)]
2025-09-08 19:13:52,757 - Train: 36.90% [184650/500400]  [147.6/400.0] [batch_t 0.367 (0.380)] [data_t 0.019] [optim_t 0.348] [lr 0.002103] [CE 3.857 (4.070)] [KD 0.000 (0.000)]
2025-09-08 19:14:12,100 - Train: 36.91% [184700/500400]  [147.6/400.0] [batch_t 0.364 (0.387)] [data_t 0.019] [optim_t 0.345] [lr 0.002103] [CE 3.865 (4.131)] [KD 0.000 (0.000)]
2025-09-08 19:14:31,484 - Train: 36.92% [184750/500400]  [147.7/400.0] [batch_t 0.368 (0.388)] [data_t 0.019] [optim_t 0.349] [lr 0.002102] [CE 3.903 (4.065)] [KD 0.000 (0.000)]
2025-09-08 19:14:51,002 - Train: 36.93% [184800/500400]  [147.7/400.0] [batch_t 0.366 (0.390)] [data_t 0.019] [optim_t 0.347] [lr 0.002102] [CE 3.613 (4.040)] [KD 0.000 (0.000)]
2025-09-08 19:15:10,774 - Train: 36.94% [184850/500400]  [147.8/400.0] [batch_t 0.369 (0.395)] [data_t 0.019] [optim_t 0.350] [lr 0.002101] [CE 3.937 (4.129)] [KD 0.000 (0.000)]
2025-09-08 19:15:30,089 - Train: 36.95% [184900/500400]  [147.8/400.0] [batch_t 0.364 (0.386)] [data_t 0.019] [optim_t 0.345] [lr 0.002101] [CE 3.691 (4.005)] [KD 0.000 (0.000)]
2025-09-08 19:15:50,110 - Train: 36.96% [184950/500400]  [147.8/400.0] [batch_t 0.377 (0.400)] [data_t 0.019] [optim_t 0.358] [lr 0.002100] [CE 4.489 (4.072)] [KD 0.000 (0.000)]
2025-09-08 19:16:09,337 - Train: 36.97% [185000/500400]  [147.9/400.0] [batch_t 0.366 (0.384)] [data_t 0.019] [optim_t 0.347] [lr 0.002100] [CE 3.817 (4.051)] [KD 0.000 (0.000)]
2025-09-08 19:16:28,661 - Train: 36.98% [185050/500400]  [147.9/400.0] [batch_t 0.366 (0.386)] [data_t 0.019] [optim_t 0.348] [lr 0.002100] [CE 3.541 (4.059)] [KD 0.000 (0.000)]
2025-09-08 19:16:48,052 - Train: 36.99% [185100/500400]  [148.0/400.0] [batch_t 0.390 (0.388)] [data_t 0.019] [optim_t 0.371] [lr 0.002099] [CE 4.040 (4.120)] [KD 0.000 (0.000)]
2025-09-08 19:17:06,581 - ==> Total time: 21:03:25	 Eta: 1 day, 11:51:14 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 19:17:13,840 - Train: 37.00% [185150/500400]  [148.0/400.0] [batch_t 0.375 (2.525)] [data_t 0.019] [optim_t 0.356] [lr 0.002099] [CE 4.577 (4.559)] [KD 0.000 (0.000)]
2025-09-08 19:17:33,478 - Train: 37.01% [185200/500400]  [148.0/400.0] [batch_t 0.367 (0.393)] [data_t 0.019] [optim_t 0.348] [lr 0.002098] [CE 4.716 (4.079)] [KD 0.000 (0.000)]
2025-09-08 19:17:53,440 - Train: 37.02% [185250/500400]  [148.1/400.0] [batch_t 0.366 (0.399)] [data_t 0.019] [optim_t 0.347] [lr 0.002098] [CE 4.208 (4.163)] [KD 0.000 (0.000)]
2025-09-08 19:18:12,956 - Train: 37.03% [185300/500400]  [148.1/400.0] [batch_t 0.363 (0.390)] [data_t 0.019] [optim_t 0.344] [lr 0.002097] [CE 3.764 (4.113)] [KD 0.000 (0.000)]
2025-09-08 19:18:32,452 - Train: 37.04% [185350/500400]  [148.2/400.0] [batch_t 0.368 (0.390)] [data_t 0.019] [optim_t 0.349] [lr 0.002097] [CE 4.580 (4.140)] [KD 0.000 (0.000)]
2025-09-08 19:18:52,547 - Train: 37.05% [185400/500400]  [148.2/400.0] [batch_t 0.367 (0.402)] [data_t 0.020] [optim_t 0.346] [lr 0.002097] [CE 4.382 (4.100)] [KD 0.000 (0.000)]
2025-09-08 19:19:12,806 - Train: 37.06% [185450/500400]  [148.2/400.0] [batch_t 0.366 (0.405)] [data_t 0.019] [optim_t 0.348] [lr 0.002096] [CE 4.561 (4.071)] [KD 0.000 (0.000)]
2025-09-08 19:19:33,246 - Train: 37.07% [185500/500400]  [148.3/400.0] [batch_t 0.369 (0.409)] [data_t 0.019] [optim_t 0.350] [lr 0.002096] [CE 3.591 (4.108)] [KD 0.000 (0.000)]
2025-09-08 19:19:53,561 - Train: 37.08% [185550/500400]  [148.3/400.0] [batch_t 0.368 (0.406)] [data_t 0.019] [optim_t 0.349] [lr 0.002095] [CE 4.642 (4.130)] [KD 0.000 (0.000)]
2025-09-08 19:20:13,477 - Train: 37.09% [185600/500400]  [148.4/400.0] [batch_t 0.377 (0.398)] [data_t 0.019] [optim_t 0.357] [lr 0.002095] [CE 4.361 (4.084)] [KD 0.000 (0.000)]
2025-09-08 19:20:33,007 - Train: 37.10% [185650/500400]  [148.4/400.0] [batch_t 0.365 (0.390)] [data_t 0.019] [optim_t 0.346] [lr 0.002094] [CE 4.035 (4.114)] [KD 0.000 (0.000)]
2025-09-08 19:20:52,854 - Train: 37.11% [185700/500400]  [148.4/400.0] [batch_t 0.368 (0.397)] [data_t 0.019] [optim_t 0.349] [lr 0.002094] [CE 4.507 (4.082)] [KD 0.000 (0.000)]
2025-09-08 19:21:12,417 - Train: 37.12% [185750/500400]  [148.5/400.0] [batch_t 0.364 (0.391)] [data_t 0.019] [optim_t 0.345] [lr 0.002094] [CE 4.005 (4.143)] [KD 0.000 (0.000)]
2025-09-08 19:21:32,777 - Train: 37.13% [185800/500400]  [148.5/400.0] [batch_t 0.367 (0.407)] [data_t 0.020] [optim_t 0.347] [lr 0.002093] [CE 4.781 (4.090)] [KD 0.000 (0.000)]
2025-09-08 19:21:52,950 - Train: 37.14% [185850/500400]  [148.6/400.0] [batch_t 0.370 (0.403)] [data_t 0.019] [optim_t 0.350] [lr 0.002093] [CE 4.191 (4.052)] [KD 0.000 (0.000)]
2025-09-08 19:22:13,550 - Train: 37.15% [185900/500400]  [148.6/400.0] [batch_t 0.365 (0.412)] [data_t 0.019] [optim_t 0.346] [lr 0.002092] [CE 3.781 (4.069)] [KD 0.000 (0.000)]
2025-09-08 19:22:34,011 - Train: 37.16% [185950/500400]  [148.6/400.0] [batch_t 0.364 (0.409)] [data_t 0.019] [optim_t 0.344] [lr 0.002092] [CE 4.244 (4.049)] [KD 0.000 (0.000)]
2025-09-08 19:22:54,424 - Train: 37.17% [186000/500400]  [148.7/400.0] [batch_t 0.538 (0.408)] [data_t 0.019] [optim_t 0.519] [lr 0.002091] [CE 4.408 (4.025)] [KD 0.000 (0.000)]
2025-09-08 19:23:14,037 - Train: 37.18% [186050/500400]  [148.7/400.0] [batch_t 0.364 (0.392)] [data_t 0.019] [optim_t 0.345] [lr 0.002091] [CE 3.563 (4.104)] [KD 0.000 (0.000)]
2025-09-08 19:23:33,802 - Train: 37.19% [186100/500400]  [148.8/400.0] [batch_t 0.367 (0.395)] [data_t 0.019] [optim_t 0.347] [lr 0.002091] [CE 4.101 (3.999)] [KD 0.000 (0.000)]
2025-09-08 19:23:53,310 - Train: 37.20% [186150/500400]  [148.8/400.0] [batch_t 0.371 (0.390)] [data_t 0.020] [optim_t 0.351] [lr 0.002090] [CE 4.174 (4.004)] [KD 0.000 (0.000)]
2025-09-08 19:24:12,862 - Train: 37.21% [186200/500400]  [148.8/400.0] [batch_t 0.367 (0.391)] [data_t 0.019] [optim_t 0.348] [lr 0.002090] [CE 3.834 (4.089)] [KD 0.000 (0.000)]
2025-09-08 19:24:32,154 - Train: 37.22% [186250/500400]  [148.9/400.0] [batch_t 0.367 (0.386)] [data_t 0.019] [optim_t 0.348] [lr 0.002089] [CE 4.022 (4.063)] [KD 0.000 (0.000)]
2025-09-08 19:24:52,112 - Train: 37.23% [186300/500400]  [148.9/400.0] [batch_t 0.372 (0.399)] [data_t 0.019] [optim_t 0.352] [lr 0.002089] [CE 4.055 (4.153)] [KD 0.000 (0.000)]
