2024-10-18 10:41:20,693 - ==> Logging on master GPU: 0
2024-10-18 10:41:20,694 - ==> Running Trainer: CLSTrainer
2024-10-18 10:41:20,694 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-18 10:41:20,694 - ==> Building model
2024-10-18 10:41:20,939 - ==> Creating optimizer
2024-10-18 10:41:20,945 - ==> Native DDP
2024-10-18 10:41:21,050 - ==> Loading dataset: ImageFolderLMDB
2024-10-18 10:41:21,130 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-18 21:05:26,621 - Train: 61.62% [231250/375300]  [184.9/300.0] [batch_t 0.179 (0.153)] [data_t 0.004] [optim_t 0.175] [lr 0.000985] [CE 4.117 (4.140)] [KD 0.000 (0.000)]
2024-10-18 21:05:34,372 - Train: 61.63% [231300/375300]  [184.9/300.0] [batch_t 0.153 (0.155)] [data_t 0.003] [optim_t 0.150] [lr 0.000984] [CE 4.208 (4.170)] [KD 0.000 (0.000)]
2024-10-18 21:05:42,312 - Train: 61.64% [231350/375300]  [184.9/300.0] [batch_t 0.153 (0.159)] [data_t 0.006] [optim_t 0.147] [lr 0.000984] [CE 3.772 (4.215)] [KD 0.000 (0.000)]
2024-10-18 21:05:50,419 - Train: 61.66% [231400/375300]  [185.0/300.0] [batch_t 0.166 (0.162)] [data_t 0.004] [optim_t 0.162] [lr 0.000983] [CE 4.324 (4.141)] [KD 0.000 (0.000)]
2024-10-18 21:06:03,493 - Test (net): 100.00% [50/50] [batch_t 0.024 (0.146)] [top1_cnt  32512] [top5_cnt  43303] [top_all  50000]
2024-10-18 21:06:03,494 - net: 65.024 (86.606)
2024-10-18 21:06:11,556 - Test (net_E): 100.00% [50/50] [batch_t 0.032 (0.145)] [top1_cnt  34681] [top5_cnt  44491] [top_all  50000]
2024-10-18 21:06:11,557 - net_E: 69.362 (88.982)
2024-10-18 21:06:11,765 - Max [top1: 65.024 (epoch: 185)] [top1-ema: 69.362 (epoch: 185)]
2024-10-18 21:06:11,765 - ==> Total time: 10:25:05	 Eta: 6:28:33 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 21:06:23,519 - Train: 61.67% [231450/375300]  [185.0/300.0] [batch_t 0.136 (0.184)] [data_t 0.003] [optim_t 0.132] [lr 0.000983] [CE 4.362 (4.161)] [KD 0.000 (0.000)]
2024-10-18 21:06:31,343 - Train: 61.68% [231500/375300]  [185.1/300.0] [batch_t 0.140 (0.156)] [data_t 0.003] [optim_t 0.136] [lr 0.000982] [CE 3.975 (4.134)] [KD 0.000 (0.000)]
2024-10-18 21:06:39,229 - Train: 61.70% [231550/375300]  [185.1/300.0] [batch_t 0.157 (0.158)] [data_t 0.005] [optim_t 0.152] [lr 0.000982] [CE 4.035 (4.116)] [KD 0.000 (0.000)]
2024-10-18 21:06:46,714 - Train: 61.71% [231600/375300]  [185.1/300.0] [batch_t 0.144 (0.150)] [data_t 0.003] [optim_t 0.140] [lr 0.000981] [CE 3.875 (4.120)] [KD 0.000 (0.000)]
2024-10-18 21:06:54,340 - Train: 61.72% [231650/375300]  [185.2/300.0] [batch_t 0.147 (0.152)] [data_t 0.003] [optim_t 0.143] [lr 0.000980] [CE 4.377 (4.165)] [KD 0.000 (0.000)]
2024-10-18 21:07:01,787 - Train: 61.74% [231700/375300]  [185.2/300.0] [batch_t 0.161 (0.149)] [data_t 0.004] [optim_t 0.157] [lr 0.000980] [CE 3.973 (4.170)] [KD 0.000 (0.000)]
2024-10-18 21:07:10,089 - Train: 61.75% [231750/375300]  [185.3/300.0] [batch_t 0.157 (0.166)] [data_t 0.005] [optim_t 0.152] [lr 0.000979] [CE 3.743 (4.164)] [KD 0.000 (0.000)]
2024-10-18 21:07:18,123 - Train: 61.76% [231800/375300]  [185.3/300.0] [batch_t 0.169 (0.160)] [data_t 0.003] [optim_t 0.166] [lr 0.000979] [CE 4.215 (4.186)] [KD 0.000 (0.000)]
2024-10-18 21:07:26,034 - Train: 61.78% [231850/375300]  [185.3/300.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.155] [lr 0.000978] [CE 4.010 (4.147)] [KD 0.000 (0.000)]
2024-10-18 21:07:34,218 - Train: 61.79% [231900/375300]  [185.4/300.0] [batch_t 0.159 (0.164)] [data_t 0.005] [optim_t 0.155] [lr 0.000977] [CE 4.399 (4.169)] [KD 0.000 (0.000)]
2024-10-18 21:07:42,331 - Train: 61.80% [231950/375300]  [185.4/300.0] [batch_t 0.161 (0.162)] [data_t 0.006] [optim_t 0.155] [lr 0.000977] [CE 4.233 (4.170)] [KD 0.000 (0.000)]
2024-10-18 21:07:50,379 - Train: 61.82% [232000/375300]  [185.5/300.0] [batch_t 0.157 (0.161)] [data_t 0.004] [optim_t 0.153] [lr 0.000976] [CE 4.225 (4.177)] [KD 0.000 (0.000)]
2024-10-18 21:07:58,240 - Train: 61.83% [232050/375300]  [185.5/300.0] [batch_t 0.161 (0.157)] [data_t 0.004] [optim_t 0.157] [lr 0.000976] [CE 4.184 (4.102)] [KD 0.000 (0.000)]
2024-10-18 21:08:05,828 - Train: 61.84% [232100/375300]  [185.5/300.0] [batch_t 0.158 (0.152)] [data_t 0.004] [optim_t 0.154] [lr 0.000975] [CE 4.076 (4.228)] [KD 0.000 (0.000)]
2024-10-18 21:08:14,033 - Train: 61.86% [232150/375300]  [185.6/300.0] [batch_t 0.157 (0.164)] [data_t 0.003] [optim_t 0.154] [lr 0.000975] [CE 4.131 (4.159)] [KD 0.000 (0.000)]
2024-10-18 21:08:22,017 - Train: 61.87% [232200/375300]  [185.6/300.0] [batch_t 0.154 (0.159)] [data_t 0.004] [optim_t 0.149] [lr 0.000974] [CE 4.330 (4.164)] [KD 0.000 (0.000)]
2024-10-18 21:08:30,082 - Train: 61.88% [232250/375300]  [185.7/300.0] [batch_t 0.175 (0.161)] [data_t 0.004] [optim_t 0.171] [lr 0.000973] [CE 3.816 (4.193)] [KD 0.000 (0.000)]
2024-10-18 21:08:37,959 - Train: 61.90% [232300/375300]  [185.7/300.0] [batch_t 0.145 (0.157)] [data_t 0.004] [optim_t 0.141] [lr 0.000973] [CE 4.021 (4.198)] [KD 0.000 (0.000)]
2024-10-18 21:08:45,770 - Train: 61.91% [232350/375300]  [185.7/300.0] [batch_t 0.158 (0.156)] [data_t 0.004] [optim_t 0.153] [lr 0.000972] [CE 4.229 (4.108)] [KD 0.000 (0.000)]
2024-10-18 21:08:54,115 - Train: 61.92% [232400/375300]  [185.8/300.0] [batch_t 0.147 (0.167)] [data_t 0.003] [optim_t 0.144] [lr 0.000972] [CE 4.541 (4.134)] [KD 0.000 (0.000)]
2024-10-18 21:09:01,996 - Train: 61.94% [232450/375300]  [185.8/300.0] [batch_t 0.168 (0.157)] [data_t 0.005] [optim_t 0.162] [lr 0.000971] [CE 3.918 (4.207)] [KD 0.000 (0.000)]
2024-10-18 21:09:10,091 - Train: 61.95% [232500/375300]  [185.9/300.0] [batch_t 0.155 (0.162)] [data_t 0.007] [optim_t 0.148] [lr 0.000970] [CE 3.683 (4.152)] [KD 0.000 (0.000)]
2024-10-18 21:09:18,657 - Train: 61.96% [232550/375300]  [185.9/300.0] [batch_t 0.148 (0.171)] [data_t 0.003] [optim_t 0.145] [lr 0.000970] [CE 3.992 (4.145)] [KD 0.000 (0.000)]
2024-10-18 21:09:26,574 - Train: 61.98% [232600/375300]  [185.9/300.0] [batch_t 0.160 (0.158)] [data_t 0.005] [optim_t 0.155] [lr 0.000969] [CE 4.080 (4.154)] [KD 0.000 (0.000)]
2024-10-18 21:09:34,586 - Train: 61.99% [232650/375300]  [186.0/300.0] [batch_t 0.153 (0.160)] [data_t 0.006] [optim_t 0.147] [lr 0.000969] [CE 4.297 (4.146)] [KD 0.000 (0.000)]
2024-10-18 21:09:40,009 - ==> Total time: 10:28:33	 Eta: 6:25:14 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 21:09:45,929 - Train: 62.00% [232700/375300]  [186.0/300.0] [batch_t 0.161 (0.194)] [data_t 0.006] [optim_t 0.155] [lr 0.000968] [CE 4.081 (4.117)] [KD 0.000 (0.000)]
2024-10-18 21:09:54,193 - Train: 62.02% [232750/375300]  [186.1/300.0] [batch_t 0.162 (0.165)] [data_t 0.003] [optim_t 0.159] [lr 0.000968] [CE 3.720 (4.157)] [KD 0.000 (0.000)]
2024-10-18 21:10:02,321 - Train: 62.03% [232800/375300]  [186.1/300.0] [batch_t 0.176 (0.162)] [data_t 0.004] [optim_t 0.172] [lr 0.000967] [CE 4.091 (4.163)] [KD 0.000 (0.000)]
2024-10-18 21:10:10,559 - Train: 62.04% [232850/375300]  [186.1/300.0] [batch_t 0.154 (0.165)] [data_t 0.004] [optim_t 0.149] [lr 0.000966] [CE 4.311 (4.164)] [KD 0.000 (0.000)]
2024-10-18 21:10:18,476 - Train: 62.06% [232900/375300]  [186.2/300.0] [batch_t 0.145 (0.158)] [data_t 0.003] [optim_t 0.142] [lr 0.000966] [CE 4.209 (4.162)] [KD 0.000 (0.000)]
2024-10-18 21:10:26,548 - Train: 62.07% [232950/375300]  [186.2/300.0] [batch_t 0.149 (0.161)] [data_t 0.003] [optim_t 0.146] [lr 0.000965] [CE 4.366 (4.142)] [KD 0.000 (0.000)]
2024-10-18 21:10:34,236 - Train: 62.08% [233000/375300]  [186.3/300.0] [batch_t 0.148 (0.154)] [data_t 0.005] [optim_t 0.143] [lr 0.000965] [CE 3.910 (4.209)] [KD 0.000 (0.000)]
2024-10-18 21:10:41,864 - Train: 62.10% [233050/375300]  [186.3/300.0] [batch_t 0.148 (0.152)] [data_t 0.006] [optim_t 0.142] [lr 0.000964] [CE 4.435 (4.096)] [KD 0.000 (0.000)]
2024-10-18 21:10:49,844 - Train: 62.11% [233100/375300]  [186.3/300.0] [batch_t 0.146 (0.159)] [data_t 0.006] [optim_t 0.141] [lr 0.000964] [CE 3.722 (4.094)] [KD 0.000 (0.000)]
2024-10-18 21:10:57,639 - Train: 62.12% [233150/375300]  [186.4/300.0] [batch_t 0.169 (0.156)] [data_t 0.003] [optim_t 0.166] [lr 0.000963] [CE 3.888 (4.147)] [KD 0.000 (0.000)]
2024-10-18 21:11:06,039 - Train: 62.14% [233200/375300]  [186.4/300.0] [batch_t 0.141 (0.168)] [data_t 0.005] [optim_t 0.137] [lr 0.000962] [CE 4.154 (4.154)] [KD 0.000 (0.000)]
2024-10-18 21:11:13,985 - Train: 62.15% [233250/375300]  [186.5/300.0] [batch_t 0.149 (0.159)] [data_t 0.006] [optim_t 0.144] [lr 0.000962] [CE 4.456 (4.185)] [KD 0.000 (0.000)]
2024-10-18 21:11:22,317 - Train: 62.16% [233300/375300]  [186.5/300.0] [batch_t 0.166 (0.166)] [data_t 0.004] [optim_t 0.161] [lr 0.000961] [CE 4.174 (4.219)] [KD 0.000 (0.000)]
2024-10-18 21:11:30,333 - Train: 62.18% [233350/375300]  [186.5/300.0] [batch_t 0.147 (0.160)] [data_t 0.005] [optim_t 0.142] [lr 0.000961] [CE 4.429 (4.127)] [KD 0.000 (0.000)]
2024-10-18 21:11:38,392 - Train: 62.19% [233400/375300]  [186.6/300.0] [batch_t 0.154 (0.161)] [data_t 0.003] [optim_t 0.151] [lr 0.000960] [CE 4.159 (4.200)] [KD 0.000 (0.000)]
2024-10-18 21:11:46,220 - Train: 62.20% [233450/375300]  [186.6/300.0] [batch_t 0.143 (0.156)] [data_t 0.004] [optim_t 0.140] [lr 0.000960] [CE 4.055 (4.200)] [KD 0.000 (0.000)]
2024-10-18 21:11:54,147 - Train: 62.22% [233500/375300]  [186.7/300.0] [batch_t 0.154 (0.158)] [data_t 0.004] [optim_t 0.150] [lr 0.000959] [CE 4.342 (4.166)] [KD 0.000 (0.000)]
2024-10-18 21:12:02,054 - Train: 62.23% [233550/375300]  [186.7/300.0] [batch_t 0.162 (0.158)] [data_t 0.004] [optim_t 0.159] [lr 0.000958] [CE 4.146 (4.172)] [KD 0.000 (0.000)]
2024-10-18 21:12:10,742 - Train: 62.24% [233600/375300]  [186.7/300.0] [batch_t 0.140 (0.174)] [data_t 0.005] [optim_t 0.135] [lr 0.000958] [CE 4.312 (4.140)] [KD 0.000 (0.000)]
2024-10-18 21:12:18,760 - Train: 62.26% [233650/375300]  [186.8/300.0] [batch_t 0.138 (0.160)] [data_t 0.003] [optim_t 0.135] [lr 0.000957] [CE 4.013 (4.180)] [KD 0.000 (0.000)]
2024-10-18 21:12:26,616 - Train: 62.27% [233700/375300]  [186.8/300.0] [batch_t 0.146 (0.157)] [data_t 0.004] [optim_t 0.143] [lr 0.000957] [CE 3.989 (4.188)] [KD 0.000 (0.000)]
2024-10-18 21:12:34,193 - Train: 62.28% [233750/375300]  [186.9/300.0] [batch_t 0.155 (0.151)] [data_t 0.005] [optim_t 0.150] [lr 0.000956] [CE 3.882 (4.182)] [KD 0.000 (0.000)]
2024-10-18 21:12:42,071 - Train: 62.30% [233800/375300]  [186.9/300.0] [batch_t 0.148 (0.157)] [data_t 0.005] [optim_t 0.143] [lr 0.000955] [CE 3.922 (4.170)] [KD 0.000 (0.000)]
2024-10-18 21:12:50,012 - Train: 62.31% [233850/375300]  [186.9/300.0] [batch_t 0.161 (0.159)] [data_t 0.003] [optim_t 0.158] [lr 0.000955] [CE 4.421 (4.190)] [KD 0.000 (0.000)]
2024-10-18 21:12:57,920 - Train: 62.32% [233900/375300]  [187.0/300.0] [batch_t 0.149 (0.158)] [data_t 0.006] [optim_t 0.144] [lr 0.000954] [CE 4.171 (4.134)] [KD 0.000 (0.000)]
2024-10-18 21:13:03,391 - ==> Total time: 10:31:56	 Eta: 6:21:52 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 21:13:10,050 - Train: 62.34% [233950/375300]  [187.0/300.0] [batch_t 0.169 (0.203)] [data_t 0.005] [optim_t 0.163] [lr 0.000954] [CE 4.161 (4.076)] [KD 0.000 (0.000)]
2024-10-18 21:13:18,785 - Train: 62.35% [234000/375300]  [187.1/300.0] [batch_t 0.158 (0.175)] [data_t 0.006] [optim_t 0.152] [lr 0.000953] [CE 4.050 (4.205)] [KD 0.000 (0.000)]
2024-10-18 21:13:27,000 - Train: 62.36% [234050/375300]  [187.1/300.0] [batch_t 0.167 (0.164)] [data_t 0.003] [optim_t 0.164] [lr 0.000953] [CE 4.217 (4.119)] [KD 0.000 (0.000)]
2024-10-18 21:13:35,080 - Train: 62.38% [234100/375300]  [187.1/300.0] [batch_t 0.169 (0.161)] [data_t 0.003] [optim_t 0.165] [lr 0.000952] [CE 4.315 (4.177)] [KD 0.000 (0.000)]
2024-10-18 21:13:43,086 - Train: 62.39% [234150/375300]  [187.2/300.0] [batch_t 0.160 (0.160)] [data_t 0.005] [optim_t 0.155] [lr 0.000951] [CE 4.598 (4.190)] [KD 0.000 (0.000)]
2024-10-18 21:13:50,987 - Train: 62.40% [234200/375300]  [187.2/300.0] [batch_t 0.154 (0.158)] [data_t 0.006] [optim_t 0.148] [lr 0.000951] [CE 3.721 (4.088)] [KD 0.000 (0.000)]
2024-10-18 21:13:58,988 - Train: 62.42% [234250/375300]  [187.3/300.0] [batch_t 0.166 (0.160)] [data_t 0.004] [optim_t 0.162] [lr 0.000950] [CE 4.297 (4.169)] [KD 0.000 (0.000)]
2024-10-18 21:14:06,639 - Train: 62.43% [234300/375300]  [187.3/300.0] [batch_t 0.152 (0.153)] [data_t 0.006] [optim_t 0.146] [lr 0.000950] [CE 4.205 (4.186)] [KD 0.000 (0.000)]
2024-10-18 21:14:14,385 - Train: 62.44% [234350/375300]  [187.3/300.0] [batch_t 0.150 (0.155)] [data_t 0.004] [optim_t 0.147] [lr 0.000949] [CE 4.227 (4.114)] [KD 0.000 (0.000)]
2024-10-18 21:14:22,547 - Train: 62.46% [234400/375300]  [187.4/300.0] [batch_t 0.154 (0.163)] [data_t 0.006] [optim_t 0.149] [lr 0.000949] [CE 4.314 (4.145)] [KD 0.000 (0.000)]
2024-10-18 21:14:30,765 - Train: 62.47% [234450/375300]  [187.4/300.0] [batch_t 0.160 (0.164)] [data_t 0.007] [optim_t 0.153] [lr 0.000948] [CE 4.213 (4.167)] [KD 0.000 (0.000)]
2024-10-18 21:14:38,509 - Train: 62.48% [234500/375300]  [187.5/300.0] [batch_t 0.155 (0.155)] [data_t 0.006] [optim_t 0.149] [lr 0.000947] [CE 4.110 (4.171)] [KD 0.000 (0.000)]
2024-10-18 21:14:46,216 - Train: 62.50% [234550/375300]  [187.5/300.0] [batch_t 0.156 (0.154)] [data_t 0.003] [optim_t 0.152] [lr 0.000947] [CE 4.175 (4.169)] [KD 0.000 (0.000)]
2024-10-18 21:14:54,178 - Train: 62.51% [234600/375300]  [187.5/300.0] [batch_t 0.145 (0.159)] [data_t 0.005] [optim_t 0.140] [lr 0.000946] [CE 3.927 (4.142)] [KD 0.000 (0.000)]
2024-10-18 21:15:02,136 - Train: 62.52% [234650/375300]  [187.6/300.0] [batch_t 0.161 (0.159)] [data_t 0.006] [optim_t 0.155] [lr 0.000946] [CE 3.751 (4.203)] [KD 0.000 (0.000)]
2024-10-18 21:15:10,195 - Train: 62.54% [234700/375300]  [187.6/300.0] [batch_t 0.165 (0.161)] [data_t 0.003] [optim_t 0.162] [lr 0.000945] [CE 4.246 (4.160)] [KD 0.000 (0.000)]
2024-10-18 21:15:18,023 - Train: 62.55% [234750/375300]  [187.6/300.0] [batch_t 0.165 (0.156)] [data_t 0.005] [optim_t 0.159] [lr 0.000945] [CE 3.939 (4.175)] [KD 0.000 (0.000)]
2024-10-18 21:15:25,869 - Train: 62.56% [234800/375300]  [187.7/300.0] [batch_t 0.160 (0.157)] [data_t 0.006] [optim_t 0.154] [lr 0.000944] [CE 4.251 (4.156)] [KD 0.000 (0.000)]
2024-10-18 21:15:34,234 - Train: 62.58% [234850/375300]  [187.7/300.0] [batch_t 0.143 (0.167)] [data_t 0.003] [optim_t 0.139] [lr 0.000943] [CE 4.177 (4.215)] [KD 0.000 (0.000)]
2024-10-18 21:15:41,840 - Train: 62.59% [234900/375300]  [187.8/300.0] [batch_t 0.158 (0.152)] [data_t 0.004] [optim_t 0.153] [lr 0.000943] [CE 4.203 (4.167)] [KD 0.000 (0.000)]
2024-10-18 21:15:49,748 - Train: 62.60% [234950/375300]  [187.8/300.0] [batch_t 0.158 (0.158)] [data_t 0.006] [optim_t 0.152] [lr 0.000942] [CE 4.396 (4.167)] [KD 0.000 (0.000)]
2024-10-18 21:15:57,856 - Train: 62.62% [235000/375300]  [187.8/300.0] [batch_t 0.144 (0.162)] [data_t 0.003] [optim_t 0.141] [lr 0.000942] [CE 3.799 (4.153)] [KD 0.000 (0.000)]
2024-10-18 21:16:06,061 - Train: 62.63% [235050/375300]  [187.9/300.0] [batch_t 0.143 (0.164)] [data_t 0.005] [optim_t 0.138] [lr 0.000941] [CE 4.162 (4.212)] [KD 0.000 (0.000)]
2024-10-18 21:16:14,368 - Train: 62.64% [235100/375300]  [187.9/300.0] [batch_t 0.141 (0.166)] [data_t 0.006] [optim_t 0.135] [lr 0.000941] [CE 4.287 (4.175)] [KD 0.000 (0.000)]
2024-10-18 21:16:22,392 - Train: 62.66% [235150/375300]  [188.0/300.0] [batch_t 0.156 (0.160)] [data_t 0.004] [optim_t 0.152] [lr 0.000940] [CE 4.227 (4.125)] [KD 0.000 (0.000)]
2024-10-18 21:16:27,996 - ==> Total time: 10:35:21	 Eta: 6:18:30 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 21:16:32,324 - Train: 62.67% [235200/375300]  [188.0/300.0] [batch_t 0.144 (0.174)] [data_t 0.004] [optim_t 0.141] [lr 0.000939] [CE 4.167 (4.083)] [KD 0.000 (0.000)]
2024-10-18 21:16:40,340 - Train: 62.68% [235250/375300]  [188.0/300.0] [batch_t 0.149 (0.160)] [data_t 0.005] [optim_t 0.144] [lr 0.000939] [CE 3.856 (4.123)] [KD 0.000 (0.000)]
2024-10-18 21:16:48,134 - Train: 62.70% [235300/375300]  [188.1/300.0] [batch_t 0.145 (0.156)] [data_t 0.003] [optim_t 0.142] [lr 0.000938] [CE 4.031 (4.116)] [KD 0.000 (0.000)]
2024-10-18 21:16:56,248 - Train: 62.71% [235350/375300]  [188.1/300.0] [batch_t 0.153 (0.162)] [data_t 0.004] [optim_t 0.149] [lr 0.000938] [CE 4.427 (4.132)] [KD 0.000 (0.000)]
2024-10-18 21:17:04,147 - Train: 62.72% [235400/375300]  [188.2/300.0] [batch_t 0.343 (0.158)] [data_t 0.006] [optim_t 0.337] [lr 0.000937] [CE 4.359 (4.176)] [KD 0.000 (0.000)]
2024-10-18 21:17:11,876 - Train: 62.74% [235450/375300]  [188.2/300.0] [batch_t 0.155 (0.154)] [data_t 0.005] [optim_t 0.150] [lr 0.000937] [CE 3.931 (4.187)] [KD 0.000 (0.000)]
2024-10-18 21:17:19,560 - Train: 62.75% [235500/375300]  [188.2/300.0] [batch_t 0.145 (0.154)] [data_t 0.004] [optim_t 0.140] [lr 0.000936] [CE 3.981 (4.120)] [KD 0.000 (0.000)]
2024-10-18 21:17:27,043 - Train: 62.76% [235550/375300]  [188.3/300.0] [batch_t 0.156 (0.149)] [data_t 0.004] [optim_t 0.151] [lr 0.000935] [CE 4.230 (4.125)] [KD 0.000 (0.000)]
2024-10-18 21:17:34,817 - Train: 62.78% [235600/375300]  [188.3/300.0] [batch_t 0.146 (0.155)] [data_t 0.003] [optim_t 0.143] [lr 0.000935] [CE 4.192 (4.229)] [KD 0.000 (0.000)]
2024-10-18 21:17:42,505 - Train: 62.79% [235650/375300]  [188.4/300.0] [batch_t 0.144 (0.154)] [data_t 0.004] [optim_t 0.140] [lr 0.000934] [CE 4.272 (4.152)] [KD 0.000 (0.000)]
2024-10-18 21:17:50,349 - Train: 62.80% [235700/375300]  [188.4/300.0] [batch_t 0.152 (0.157)] [data_t 0.004] [optim_t 0.148] [lr 0.000934] [CE 4.083 (4.166)] [KD 0.000 (0.000)]
2024-10-18 21:17:57,965 - Train: 62.82% [235750/375300]  [188.4/300.0] [batch_t 0.140 (0.152)] [data_t 0.003] [optim_t 0.137] [lr 0.000933] [CE 3.839 (4.176)] [KD 0.000 (0.000)]
2024-10-18 21:18:05,700 - Train: 62.83% [235800/375300]  [188.5/300.0] [batch_t 0.144 (0.155)] [data_t 0.003] [optim_t 0.141] [lr 0.000933] [CE 4.127 (4.113)] [KD 0.000 (0.000)]
2024-10-18 21:18:13,949 - Train: 62.84% [235850/375300]  [188.5/300.0] [batch_t 0.163 (0.165)] [data_t 0.005] [optim_t 0.158] [lr 0.000932] [CE 3.908 (4.157)] [KD 0.000 (0.000)]
2024-10-18 21:18:21,730 - Train: 62.86% [235900/375300]  [188.6/300.0] [batch_t 0.147 (0.155)] [data_t 0.006] [optim_t 0.142] [lr 0.000931] [CE 4.333 (4.119)] [KD 0.000 (0.000)]
2024-10-18 21:18:29,529 - Train: 62.87% [235950/375300]  [188.6/300.0] [batch_t 0.131 (0.156)] [data_t 0.004] [optim_t 0.128] [lr 0.000931] [CE 3.987 (4.151)] [KD 0.000 (0.000)]
2024-10-18 21:18:37,405 - Train: 62.88% [236000/375300]  [188.6/300.0] [batch_t 0.154 (0.157)] [data_t 0.006] [optim_t 0.148] [lr 0.000930] [CE 4.249 (4.164)] [KD 0.000 (0.000)]
2024-10-18 21:18:45,164 - Train: 62.90% [236050/375300]  [188.7/300.0] [batch_t 0.157 (0.155)] [data_t 0.006] [optim_t 0.151] [lr 0.000930] [CE 4.280 (4.167)] [KD 0.000 (0.000)]
2024-10-18 21:18:53,071 - Train: 62.91% [236100/375300]  [188.7/300.0] [batch_t 0.162 (0.158)] [data_t 0.006] [optim_t 0.155] [lr 0.000929] [CE 4.152 (4.171)] [KD 0.000 (0.000)]
2024-10-18 21:19:00,970 - Train: 62.92% [236150/375300]  [188.8/300.0] [batch_t 0.149 (0.158)] [data_t 0.003] [optim_t 0.147] [lr 0.000929] [CE 4.573 (4.134)] [KD 0.000 (0.000)]
2024-10-18 21:19:09,233 - Train: 62.94% [236200/375300]  [188.8/300.0] [batch_t 0.139 (0.165)] [data_t 0.004] [optim_t 0.135] [lr 0.000928] [CE 4.246 (4.195)] [KD 0.000 (0.000)]
2024-10-18 21:19:17,375 - Train: 62.95% [236250/375300]  [188.8/300.0] [batch_t 0.161 (0.163)] [data_t 0.004] [optim_t 0.157] [lr 0.000927] [CE 4.225 (4.198)] [KD 0.000 (0.000)]
2024-10-18 21:19:25,156 - Train: 62.96% [236300/375300]  [188.9/300.0] [batch_t 0.171 (0.155)] [data_t 0.003] [optim_t 0.168] [lr 0.000927] [CE 4.194 (4.186)] [KD 0.000 (0.000)]
2024-10-18 21:19:33,271 - Train: 62.98% [236350/375300]  [188.9/300.0] [batch_t 0.157 (0.162)] [data_t 0.003] [optim_t 0.154] [lr 0.000926] [CE 4.215 (4.141)] [KD 0.000 (0.000)]
2024-10-18 21:19:41,295 - Train: 62.99% [236400/375300]  [189.0/300.0] [batch_t 0.140 (0.160)] [data_t 0.004] [optim_t 0.136] [lr 0.000926] [CE 4.175 (4.104)] [KD 0.000 (0.000)]
2024-10-18 21:19:47,327 - ==> Total time: 10:38:40	 Eta: 6:15:05 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 21:19:52,688 - Train: 63.00% [236450/375300]  [189.0/300.0] [batch_t 0.147 (0.215)] [data_t 0.004] [optim_t 0.143] [lr 0.000925] [CE 3.821 (4.073)] [KD 0.000 (0.000)]
2024-10-18 21:20:00,533 - Train: 63.02% [236500/375300]  [189.0/300.0] [batch_t 0.159 (0.157)] [data_t 0.003] [optim_t 0.156] [lr 0.000925] [CE 4.178 (4.112)] [KD 0.000 (0.000)]
2024-10-18 21:20:09,184 - Train: 63.03% [236550/375300]  [189.1/300.0] [batch_t 0.152 (0.173)] [data_t 0.003] [optim_t 0.149] [lr 0.000924] [CE 4.305 (4.144)] [KD 0.000 (0.000)]
2024-10-18 21:20:16,993 - Train: 63.04% [236600/375300]  [189.1/300.0] [batch_t 0.145 (0.156)] [data_t 0.004] [optim_t 0.142] [lr 0.000923] [CE 4.043 (4.140)] [KD 0.000 (0.000)]
2024-10-18 21:20:24,709 - Train: 63.06% [236650/375300]  [189.2/300.0] [batch_t 0.143 (0.154)] [data_t 0.003] [optim_t 0.139] [lr 0.000923] [CE 4.305 (4.102)] [KD 0.000 (0.000)]
2024-10-18 21:20:32,274 - Train: 63.07% [236700/375300]  [189.2/300.0] [batch_t 0.151 (0.151)] [data_t 0.004] [optim_t 0.146] [lr 0.000922] [CE 4.245 (4.144)] [KD 0.000 (0.000)]
2024-10-18 21:20:40,050 - Train: 63.08% [236750/375300]  [189.2/300.0] [batch_t 0.142 (0.155)] [data_t 0.004] [optim_t 0.138] [lr 0.000922] [CE 4.188 (4.121)] [KD 0.000 (0.000)]
2024-10-18 21:20:48,221 - Train: 63.10% [236800/375300]  [189.3/300.0] [batch_t 0.157 (0.163)] [data_t 0.004] [optim_t 0.153] [lr 0.000921] [CE 3.975 (4.208)] [KD 0.000 (0.000)]
2024-10-18 21:20:56,086 - Train: 63.11% [236850/375300]  [189.3/300.0] [batch_t 0.147 (0.157)] [data_t 0.003] [optim_t 0.143] [lr 0.000921] [CE 3.996 (4.138)] [KD 0.000 (0.000)]
