2024-10-11 08:10:00,624 - ==> Logging on master GPU: 0
2024-10-11 08:10:00,624 - ==> Running Trainer: CLSTrainer
2024-10-11 08:10:00,624 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 08:10:00,624 - ==> Building model
2024-10-11 08:10:00,785 - ==> Creating optimizer
2024-10-11 08:10:00,789 - ==> Native DDP
2024-10-11 08:10:00,963 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 08:10:01,030 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-12 05:22:14,343 - Train: 38.41% [144150/375300]  [115.2/300.0] [batch_t 0.419 (0.422)] [data_t 0.016] [optim_t 0.403] [lr 0.002044] [CE 3.504 (3.647)] [KD 0.000 (0.000)]
2024-10-12 05:22:36,796 - Train: 38.42% [144200/375300]  [115.3/300.0] [batch_t 0.880 (0.449)] [data_t 0.016] [optim_t 0.865] [lr 0.002043] [CE 3.689 (3.617)] [KD 0.000 (0.000)]
2024-10-12 05:22:57,965 - Train: 38.44% [144250/375300]  [115.3/300.0] [batch_t 0.451 (0.423)] [data_t 0.015] [optim_t 0.435] [lr 0.002043] [CE 3.694 (3.634)] [KD 0.000 (0.000)]
2024-10-12 05:23:18,507 - Train: 38.45% [144300/375300]  [115.3/300.0] [batch_t 0.461 (0.411)] [data_t 0.015] [optim_t 0.445] [lr 0.002042] [CE 3.973 (3.660)] [KD 0.000 (0.000)]
2024-10-12 05:23:39,825 - Train: 38.46% [144350/375300]  [115.4/300.0] [batch_t 0.383 (0.426)] [data_t 0.015] [optim_t 0.367] [lr 0.002042] [CE 3.559 (3.669)] [KD 0.000 (0.000)]
2024-10-12 05:24:01,699 - Train: 38.48% [144400/375300]  [115.4/300.0] [batch_t 0.468 (0.437)] [data_t 0.015] [optim_t 0.453] [lr 0.002041] [CE 3.467 (3.625)] [KD 0.000 (0.000)]
2024-10-12 05:24:23,856 - Train: 38.49% [144450/375300]  [115.5/300.0] [batch_t 0.311 (0.443)] [data_t 0.016] [optim_t 0.295] [lr 0.002040] [CE 3.669 (3.657)] [KD 0.000 (0.000)]
2024-10-12 05:24:45,579 - Train: 38.50% [144500/375300]  [115.5/300.0] [batch_t 0.475 (0.434)] [data_t 0.016] [optim_t 0.460] [lr 0.002040] [CE 3.803 (3.598)] [KD 0.000 (0.000)]
2024-10-12 05:25:07,724 - Train: 38.52% [144550/375300]  [115.5/300.0] [batch_t 0.438 (0.443)] [data_t 0.015] [optim_t 0.422] [lr 0.002039] [CE 3.525 (3.634)] [KD 0.000 (0.000)]
2024-10-12 05:25:29,525 - Train: 38.53% [144600/375300]  [115.6/300.0] [batch_t 0.397 (0.436)] [data_t 0.016] [optim_t 0.380] [lr 0.002039] [CE 3.496 (3.652)] [KD 0.000 (0.000)]
2024-10-12 05:25:51,155 - Train: 38.54% [144650/375300]  [115.6/300.0] [batch_t 0.444 (0.432)] [data_t 0.015] [optim_t 0.429] [lr 0.002038] [CE 3.590 (3.672)] [KD 0.000 (0.000)]
2024-10-12 05:26:13,533 - Train: 38.56% [144700/375300]  [115.7/300.0] [batch_t 0.480 (0.447)] [data_t 0.015] [optim_t 0.465] [lr 0.002037] [CE 3.546 (3.623)] [KD 0.000 (0.000)]
2024-10-12 05:26:35,727 - Train: 38.57% [144750/375300]  [115.7/300.0] [batch_t 0.569 (0.444)] [data_t 0.015] [optim_t 0.553] [lr 0.002037] [CE 3.495 (3.647)] [KD 0.000 (0.000)]
2024-10-12 05:26:58,179 - Train: 38.58% [144800/375300]  [115.7/300.0] [batch_t 0.461 (0.449)] [data_t 0.015] [optim_t 0.446] [lr 0.002036] [CE 3.545 (3.641)] [KD 0.000 (0.000)]
2024-10-12 05:27:20,296 - Train: 38.60% [144850/375300]  [115.8/300.0] [batch_t 0.442 (0.442)] [data_t 0.015] [optim_t 0.427] [lr 0.002036] [CE 3.439 (3.609)] [KD 0.000 (0.000)]
2024-10-12 05:27:42,787 - Train: 38.61% [144900/375300]  [115.8/300.0] [batch_t 0.316 (0.450)] [data_t 0.016] [optim_t 0.300] [lr 0.002035] [CE 3.784 (3.643)] [KD 0.000 (0.000)]
2024-10-12 05:28:04,769 - Train: 38.62% [144950/375300]  [115.9/300.0] [batch_t 0.381 (0.440)] [data_t 0.016] [optim_t 0.366] [lr 0.002035] [CE 3.456 (3.657)] [KD 0.000 (0.000)]
2024-10-12 05:28:27,186 - Train: 38.64% [145000/375300]  [115.9/300.0] [batch_t 0.471 (0.448)] [data_t 0.016] [optim_t 0.455] [lr 0.002034] [CE 3.414 (3.591)] [KD 0.000 (0.000)]
2024-10-12 05:28:49,612 - Train: 38.65% [145050/375300]  [115.9/300.0] [batch_t 0.417 (0.448)] [data_t 0.016] [optim_t 0.402] [lr 0.002033] [CE 3.672 (3.640)] [KD 0.000 (0.000)]
2024-10-12 05:29:11,780 - Train: 38.66% [145100/375300]  [116.0/300.0] [batch_t 0.552 (0.443)] [data_t 0.015] [optim_t 0.537] [lr 0.002033] [CE 3.494 (3.636)] [KD 0.000 (0.000)]
2024-10-12 05:29:17,104 - ==> Total time: 17:42:21	 Eta: 1 day, 4:05:06 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 05:29:36,474 - Train: 38.68% [145150/375300]  [116.0/300.0] [batch_t 0.438 (0.517)] [data_t 0.140] [optim_t 0.298] [lr 0.002032] [CE 3.375 (3.552)] [KD 0.000 (0.000)]
2024-10-12 05:29:58,499 - Train: 38.69% [145200/375300]  [116.1/300.0] [batch_t 0.410 (0.440)] [data_t 0.118] [optim_t 0.293] [lr 0.002032] [CE 3.668 (3.601)] [KD 0.000 (0.000)]
2024-10-12 05:30:20,630 - Train: 38.70% [145250/375300]  [116.1/300.0] [batch_t 0.442 (0.443)] [data_t 0.150] [optim_t 0.292] [lr 0.002031] [CE 3.343 (3.575)] [KD 0.000 (0.000)]
2024-10-12 05:30:42,920 - Train: 38.72% [145300/375300]  [116.1/300.0] [batch_t 0.414 (0.446)] [data_t 0.115] [optim_t 0.299] [lr 0.002030] [CE 3.583 (3.629)] [KD 0.000 (0.000)]
2024-10-12 05:31:04,223 - Train: 38.73% [145350/375300]  [116.2/300.0] [batch_t 0.400 (0.426)] [data_t 0.103] [optim_t 0.297] [lr 0.002030] [CE 3.709 (3.646)] [KD 0.000 (0.000)]
2024-10-12 05:31:25,528 - Train: 38.74% [145400/375300]  [116.2/300.0] [batch_t 0.362 (0.426)] [data_t 0.069] [optim_t 0.293] [lr 0.002029] [CE 3.615 (3.631)] [KD 0.000 (0.000)]
2024-10-12 05:31:47,436 - Train: 38.76% [145450/375300]  [116.3/300.0] [batch_t 0.312 (0.438)] [data_t 0.015] [optim_t 0.297] [lr 0.002029] [CE 3.890 (3.638)] [KD 0.000 (0.000)]
2024-10-12 05:32:07,830 - Train: 38.77% [145500/375300]  [116.3/300.0] [batch_t 0.425 (0.408)] [data_t 0.015] [optim_t 0.410] [lr 0.002028] [CE 3.705 (3.612)] [KD 0.000 (0.000)]
2024-10-12 05:32:30,026 - Train: 38.78% [145550/375300]  [116.3/300.0] [batch_t 0.377 (0.444)] [data_t 0.016] [optim_t 0.362] [lr 0.002028] [CE 3.520 (3.642)] [KD 0.000 (0.000)]
2024-10-12 05:32:51,828 - Train: 38.80% [145600/375300]  [116.4/300.0] [batch_t 0.465 (0.436)] [data_t 0.016] [optim_t 0.449] [lr 0.002027] [CE 3.759 (3.620)] [KD 0.000 (0.000)]
2024-10-12 05:33:13,517 - Train: 38.81% [145650/375300]  [116.4/300.0] [batch_t 0.394 (0.434)] [data_t 0.016] [optim_t 0.378] [lr 0.002026] [CE 3.515 (3.619)] [KD 0.000 (0.000)]
2024-10-12 05:33:35,761 - Train: 38.82% [145700/375300]  [116.5/300.0] [batch_t 0.362 (0.445)] [data_t 0.015] [optim_t 0.346] [lr 0.002026] [CE 3.840 (3.646)] [KD 0.000 (0.000)]
2024-10-12 05:33:57,510 - Train: 38.84% [145750/375300]  [116.5/300.0] [batch_t 0.391 (0.435)] [data_t 0.016] [optim_t 0.375] [lr 0.002025] [CE 3.430 (3.617)] [KD 0.000 (0.000)]
2024-10-12 05:34:19,437 - Train: 38.85% [145800/375300]  [116.5/300.0] [batch_t 0.311 (0.438)] [data_t 0.016] [optim_t 0.295] [lr 0.002025] [CE 3.868 (3.625)] [KD 0.000 (0.000)]
2024-10-12 05:34:41,484 - Train: 38.86% [145850/375300]  [116.6/300.0] [batch_t 0.439 (0.441)] [data_t 0.016] [optim_t 0.423] [lr 0.002024] [CE 3.797 (3.618)] [KD 0.000 (0.000)]
2024-10-12 05:35:02,942 - Train: 38.88% [145900/375300]  [116.6/300.0] [batch_t 0.432 (0.429)] [data_t 0.016] [optim_t 0.416] [lr 0.002023] [CE 3.626 (3.639)] [KD 0.000 (0.000)]
2024-10-12 05:35:24,634 - Train: 38.89% [145950/375300]  [116.7/300.0] [batch_t 0.434 (0.434)] [data_t 0.016] [optim_t 0.418] [lr 0.002023] [CE 4.090 (3.619)] [KD 0.000 (0.000)]
2024-10-12 05:35:46,818 - Train: 38.90% [146000/375300]  [116.7/300.0] [batch_t 0.389 (0.444)] [data_t 0.016] [optim_t 0.373] [lr 0.002022] [CE 3.637 (3.590)] [KD 0.000 (0.000)]
2024-10-12 05:36:08,362 - Train: 38.92% [146050/375300]  [116.7/300.0] [batch_t 0.414 (0.431)] [data_t 0.016] [optim_t 0.399] [lr 0.002022] [CE 3.435 (3.646)] [KD 0.000 (0.000)]
2024-10-12 05:36:29,433 - Train: 38.93% [146100/375300]  [116.8/300.0] [batch_t 0.432 (0.421)] [data_t 0.015] [optim_t 0.416] [lr 0.002021] [CE 3.347 (3.664)] [KD 0.000 (0.000)]
2024-10-12 05:36:50,245 - Train: 38.94% [146150/375300]  [116.8/300.0] [batch_t 0.474 (0.416)] [data_t 0.015] [optim_t 0.458] [lr 0.002021] [CE 3.505 (3.628)] [KD 0.000 (0.000)]
2024-10-12 05:37:11,581 - Train: 38.96% [146200/375300]  [116.9/300.0] [batch_t 0.489 (0.427)] [data_t 0.015] [optim_t 0.473] [lr 0.002020] [CE 3.420 (3.624)] [KD 0.000 (0.000)]
2024-10-12 05:37:34,542 - Train: 38.97% [146250/375300]  [116.9/300.0] [batch_t 0.495 (0.459)] [data_t 0.016] [optim_t 0.480] [lr 0.002019] [CE 3.464 (3.694)] [KD 0.000 (0.000)]
2024-10-12 05:37:55,679 - Train: 38.98% [146300/375300]  [116.9/300.0] [batch_t 0.377 (0.423)] [data_t 0.016] [optim_t 0.361] [lr 0.002019] [CE 3.850 (3.648)] [KD 0.000 (0.000)]
2024-10-12 05:38:16,133 - Train: 39.00% [146350/375300]  [117.0/300.0] [batch_t 0.427 (0.409)] [data_t 0.015] [optim_t 0.412] [lr 0.002018] [CE 3.955 (3.663)] [KD 0.000 (0.000)]
2024-10-12 05:38:21,888 - ==> Total time: 17:51:25	 Eta: 1 day, 3:55:49 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 05:38:40,504 - Train: 39.01% [146400/375300]  [117.0/300.0] [batch_t 0.595 (0.514)] [data_t 0.016] [optim_t 0.580] [lr 0.002018] [CE 3.500 (3.610)] [KD 0.000 (0.000)]
2024-10-12 05:39:03,825 - Train: 39.02% [146450/375300]  [117.1/300.0] [batch_t 0.525 (0.466)] [data_t 0.015] [optim_t 0.509] [lr 0.002017] [CE 3.711 (3.628)] [KD 0.000 (0.000)]
2024-10-12 05:39:26,264 - Train: 39.04% [146500/375300]  [117.1/300.0] [batch_t 0.404 (0.449)] [data_t 0.015] [optim_t 0.388] [lr 0.002016] [CE 3.614 (3.636)] [KD 0.000 (0.000)]
2024-10-12 05:39:48,032 - Train: 39.05% [146550/375300]  [117.1/300.0] [batch_t 0.322 (0.435)] [data_t 0.016] [optim_t 0.306] [lr 0.002016] [CE 3.502 (3.620)] [KD 0.000 (0.000)]
2024-10-12 05:40:10,171 - Train: 39.06% [146600/375300]  [117.2/300.0] [batch_t 0.452 (0.443)] [data_t 0.015] [optim_t 0.437] [lr 0.002015] [CE 3.793 (3.597)] [KD 0.000 (0.000)]
2024-10-12 05:40:32,298 - Train: 39.08% [146650/375300]  [117.2/300.0] [batch_t 0.493 (0.442)] [data_t 0.015] [optim_t 0.477] [lr 0.002015] [CE 3.981 (3.667)] [KD 0.000 (0.000)]
2024-10-12 05:40:53,850 - Train: 39.09% [146700/375300]  [117.3/300.0] [batch_t 0.469 (0.431)] [data_t 0.016] [optim_t 0.453] [lr 0.002014] [CE 3.281 (3.616)] [KD 0.000 (0.000)]
2024-10-12 05:41:15,257 - Train: 39.10% [146750/375300]  [117.3/300.0] [batch_t 0.488 (0.428)] [data_t 0.015] [optim_t 0.472] [lr 0.002014] [CE 3.766 (3.619)] [KD 0.000 (0.000)]
2024-10-12 05:41:36,055 - Train: 39.12% [146800/375300]  [117.3/300.0] [batch_t 0.394 (0.416)] [data_t 0.015] [optim_t 0.378] [lr 0.002013] [CE 3.803 (3.617)] [KD 0.000 (0.000)]
2024-10-12 05:41:56,718 - Train: 39.13% [146850/375300]  [117.4/300.0] [batch_t 0.311 (0.413)] [data_t 0.016] [optim_t 0.295] [lr 0.002012] [CE 3.539 (3.633)] [KD 0.000 (0.000)]
2024-10-12 05:42:17,764 - Train: 39.14% [146900/375300]  [117.4/300.0] [batch_t 0.413 (0.421)] [data_t 0.016] [optim_t 0.397] [lr 0.002012] [CE 3.632 (3.627)] [KD 0.000 (0.000)]
2024-10-12 05:42:38,837 - Train: 39.16% [146950/375300]  [117.5/300.0] [batch_t 0.417 (0.421)] [data_t 0.015] [optim_t 0.402] [lr 0.002011] [CE 3.672 (3.649)] [KD 0.000 (0.000)]
2024-10-12 05:43:00,097 - Train: 39.17% [147000/375300]  [117.5/300.0] [batch_t 0.408 (0.425)] [data_t 0.015] [optim_t 0.393] [lr 0.002011] [CE 3.663 (3.640)] [KD 0.000 (0.000)]
2024-10-12 05:43:21,110 - Train: 39.18% [147050/375300]  [117.5/300.0] [batch_t 0.460 (0.420)] [data_t 0.015] [optim_t 0.445] [lr 0.002010] [CE 3.702 (3.625)] [KD 0.000 (0.000)]
2024-10-12 05:43:42,120 - Train: 39.20% [147100/375300]  [117.6/300.0] [batch_t 0.435 (0.420)] [data_t 0.016] [optim_t 0.420] [lr 0.002009] [CE 3.582 (3.600)] [KD 0.000 (0.000)]
2024-10-12 05:44:03,803 - Train: 39.21% [147150/375300]  [117.6/300.0] [batch_t 0.445 (0.434)] [data_t 0.015] [optim_t 0.430] [lr 0.002009] [CE 3.734 (3.651)] [KD 0.000 (0.000)]
2024-10-12 05:44:25,671 - Train: 39.22% [147200/375300]  [117.7/300.0] [batch_t 0.482 (0.437)] [data_t 0.015] [optim_t 0.466] [lr 0.002008] [CE 3.336 (3.612)] [KD 0.000 (0.000)]
2024-10-12 05:44:48,070 - Train: 39.24% [147250/375300]  [117.7/300.0] [batch_t 0.473 (0.448)] [data_t 0.016] [optim_t 0.457] [lr 0.002008] [CE 3.665 (3.640)] [KD 0.000 (0.000)]
2024-10-12 05:45:09,355 - Train: 39.25% [147300/375300]  [117.7/300.0] [batch_t 0.382 (0.426)] [data_t 0.016] [optim_t 0.366] [lr 0.002007] [CE 3.743 (3.648)] [KD 0.000 (0.000)]
2024-10-12 05:45:31,278 - Train: 39.26% [147350/375300]  [117.8/300.0] [batch_t 0.494 (0.438)] [data_t 0.015] [optim_t 0.478] [lr 0.002007] [CE 3.437 (3.670)] [KD 0.000 (0.000)]
2024-10-12 05:45:53,270 - Train: 39.28% [147400/375300]  [117.8/300.0] [batch_t 0.387 (0.440)] [data_t 0.016] [optim_t 0.371] [lr 0.002006] [CE 4.000 (3.631)] [KD 0.000 (0.000)]
2024-10-12 05:46:14,906 - Train: 39.29% [147450/375300]  [117.9/300.0] [batch_t 0.316 (0.433)] [data_t 0.016] [optim_t 0.301] [lr 0.002005] [CE 3.911 (3.632)] [KD 0.000 (0.000)]
2024-10-12 05:46:36,978 - Train: 39.30% [147500/375300]  [117.9/300.0] [batch_t 0.464 (0.441)] [data_t 0.169] [optim_t 0.295] [lr 0.002005] [CE 3.326 (3.606)] [KD 0.000 (0.000)]
2024-10-12 05:46:59,028 - Train: 39.32% [147550/375300]  [117.9/300.0] [batch_t 0.850 (0.441)] [data_t 0.555] [optim_t 0.295] [lr 0.002004] [CE 3.768 (3.638)] [KD 0.000 (0.000)]
2024-10-12 05:47:20,155 - Train: 39.33% [147600/375300]  [118.0/300.0] [batch_t 0.431 (0.422)] [data_t 0.015] [optim_t 0.416] [lr 0.002004] [CE 3.333 (3.645)] [KD 0.000 (0.000)]
2024-10-12 05:47:26,571 - ==> Total time: 18:00:30	 Eta: 1 day, 3:46:32 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 05:47:45,637 - Train: 39.34% [147650/375300]  [118.0/300.0] [batch_t 0.502 (0.552)] [data_t 0.015] [optim_t 0.487] [lr 0.002003] [CE 3.505 (3.595)] [KD 0.000 (0.000)]
2024-10-12 05:48:07,625 - Train: 39.36% [147700/375300]  [118.1/300.0] [batch_t 0.490 (0.440)] [data_t 0.015] [optim_t 0.474] [lr 0.002002] [CE 3.389 (3.652)] [KD 0.000 (0.000)]
2024-10-12 05:48:29,921 - Train: 39.37% [147750/375300]  [118.1/300.0] [batch_t 0.502 (0.446)] [data_t 0.016] [optim_t 0.487] [lr 0.002002] [CE 3.326 (3.594)] [KD 0.000 (0.000)]
2024-10-12 05:48:52,122 - Train: 39.38% [147800/375300]  [118.1/300.0] [batch_t 0.478 (0.444)] [data_t 0.016] [optim_t 0.462] [lr 0.002001] [CE 3.777 (3.626)] [KD 0.000 (0.000)]
2024-10-12 05:49:14,886 - Train: 39.40% [147850/375300]  [118.2/300.0] [batch_t 0.468 (0.455)] [data_t 0.015] [optim_t 0.452] [lr 0.002001] [CE 3.727 (3.602)] [KD 0.000 (0.000)]
2024-10-12 05:49:37,534 - Train: 39.41% [147900/375300]  [118.2/300.0] [batch_t 0.439 (0.453)] [data_t 0.016] [optim_t 0.423] [lr 0.002000] [CE 3.520 (3.604)] [KD 0.000 (0.000)]
2024-10-12 05:50:00,015 - Train: 39.42% [147950/375300]  [118.3/300.0] [batch_t 0.428 (0.449)] [data_t 0.016] [optim_t 0.412] [lr 0.001999] [CE 3.711 (3.597)] [KD 0.000 (0.000)]
2024-10-12 05:50:22,674 - Train: 39.44% [148000/375300]  [118.3/300.0] [batch_t 0.874 (0.453)] [data_t 0.016] [optim_t 0.859] [lr 0.001999] [CE 3.697 (3.624)] [KD 0.000 (0.000)]
2024-10-12 05:50:44,306 - Train: 39.45% [148050/375300]  [118.3/300.0] [batch_t 0.486 (0.432)] [data_t 0.015] [optim_t 0.471] [lr 0.001998] [CE 3.560 (3.618)] [KD 0.000 (0.000)]
2024-10-12 05:51:06,512 - Train: 39.46% [148100/375300]  [118.4/300.0] [batch_t 0.378 (0.444)] [data_t 0.016] [optim_t 0.362] [lr 0.001998] [CE 3.297 (3.670)] [KD 0.000 (0.000)]
2024-10-12 05:51:28,673 - Train: 39.48% [148150/375300]  [118.4/300.0] [batch_t 0.462 (0.443)] [data_t 0.016] [optim_t 0.446] [lr 0.001997] [CE 3.527 (3.648)] [KD 0.000 (0.000)]
2024-10-12 05:51:50,621 - Train: 39.49% [148200/375300]  [118.5/300.0] [batch_t 0.367 (0.439)] [data_t 0.016] [optim_t 0.352] [lr 0.001997] [CE 3.588 (3.630)] [KD 0.000 (0.000)]
2024-10-12 05:52:12,758 - Train: 39.50% [148250/375300]  [118.5/300.0] [batch_t 0.456 (0.443)] [data_t 0.016] [optim_t 0.441] [lr 0.001996] [CE 3.563 (3.603)] [KD 0.000 (0.000)]
2024-10-12 05:52:35,115 - Train: 39.52% [148300/375300]  [118.5/300.0] [batch_t 0.412 (0.447)] [data_t 0.016] [optim_t 0.397] [lr 0.001995] [CE 3.376 (3.595)] [KD 0.000 (0.000)]
2024-10-12 05:52:57,243 - Train: 39.53% [148350/375300]  [118.6/300.0] [batch_t 0.436 (0.442)] [data_t 0.016] [optim_t 0.420] [lr 0.001995] [CE 3.517 (3.649)] [KD 0.000 (0.000)]
2024-10-12 05:53:19,384 - Train: 39.54% [148400/375300]  [118.6/300.0] [batch_t 0.377 (0.443)] [data_t 0.015] [optim_t 0.362] [lr 0.001994] [CE 3.542 (3.620)] [KD 0.000 (0.000)]
2024-10-12 05:53:41,260 - Train: 39.56% [148450/375300]  [118.7/300.0] [batch_t 0.423 (0.437)] [data_t 0.016] [optim_t 0.408] [lr 0.001994] [CE 3.404 (3.608)] [KD 0.000 (0.000)]
2024-10-12 05:54:03,311 - Train: 39.57% [148500/375300]  [118.7/300.0] [batch_t 0.458 (0.441)] [data_t 0.016] [optim_t 0.442] [lr 0.001993] [CE 3.921 (3.648)] [KD 0.000 (0.000)]
2024-10-12 05:54:24,794 - Train: 39.58% [148550/375300]  [118.7/300.0] [batch_t 0.430 (0.430)] [data_t 0.016] [optim_t 0.415] [lr 0.001992] [CE 3.815 (3.642)] [KD 0.000 (0.000)]
2024-10-12 05:54:46,586 - Train: 39.59% [148600/375300]  [118.8/300.0] [batch_t 0.485 (0.436)] [data_t 0.016] [optim_t 0.469] [lr 0.001992] [CE 3.792 (3.597)] [KD 0.000 (0.000)]
2024-10-12 05:55:09,112 - Train: 39.61% [148650/375300]  [118.8/300.0] [batch_t 0.435 (0.450)] [data_t 0.016] [optim_t 0.419] [lr 0.001991] [CE 3.699 (3.649)] [KD 0.000 (0.000)]
2024-10-12 05:55:29,993 - Train: 39.62% [148700/375300]  [118.9/300.0] [batch_t 0.427 (0.417)] [data_t 0.016] [optim_t 0.411] [lr 0.001991] [CE 3.483 (3.600)] [KD 0.000 (0.000)]
2024-10-12 05:55:51,233 - Train: 39.63% [148750/375300]  [118.9/300.0] [batch_t 0.402 (0.425)] [data_t 0.016] [optim_t 0.386] [lr 0.001990] [CE 3.880 (3.603)] [KD 0.000 (0.000)]
2024-10-12 05:56:13,355 - Train: 39.65% [148800/375300]  [118.9/300.0] [batch_t 0.523 (0.442)] [data_t 0.016] [optim_t 0.507] [lr 0.001989] [CE 3.529 (3.626)] [KD 0.000 (0.000)]
2024-10-12 05:56:35,862 - Train: 39.66% [148850/375300]  [119.0/300.0] [batch_t 0.391 (0.450)] [data_t 0.016] [optim_t 0.376] [lr 0.001989] [CE 3.561 (3.679)] [KD 0.000 (0.000)]
2024-10-12 05:56:42,704 - ==> Total time: 18:09:46	 Eta: 1 day, 3:37:33 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 05:56:59,912 - Train: 39.67% [148900/375300]  [119.0/300.0] [batch_t 0.491 (0.510)] [data_t 0.015] [optim_t 0.476] [lr 0.001988] [CE 3.851 (3.622)] [KD 0.000 (0.000)]
2024-10-12 05:57:22,559 - Train: 39.69% [148950/375300]  [119.1/300.0] [batch_t 0.443 (0.453)] [data_t 0.016] [optim_t 0.428] [lr 0.001988] [CE 3.758 (3.602)] [KD 0.000 (0.000)]
2024-10-12 05:57:44,640 - Train: 39.70% [149000/375300]  [119.1/300.0] [batch_t 0.477 (0.441)] [data_t 0.016] [optim_t 0.461] [lr 0.001987] [CE 3.537 (3.638)] [KD 0.000 (0.000)]
2024-10-12 05:58:07,148 - Train: 39.71% [149050/375300]  [119.1/300.0] [batch_t 0.411 (0.450)] [data_t 0.015] [optim_t 0.395] [lr 0.001987] [CE 3.735 (3.648)] [KD 0.000 (0.000)]
2024-10-12 05:58:28,000 - Train: 39.73% [149100/375300]  [119.2/300.0] [batch_t 0.565 (0.417)] [data_t 0.015] [optim_t 0.550] [lr 0.001986] [CE 4.008 (3.592)] [KD 0.000 (0.000)]
2024-10-12 05:58:49,438 - Train: 39.74% [149150/375300]  [119.2/300.0] [batch_t 0.488 (0.429)] [data_t 0.016] [optim_t 0.472] [lr 0.001985] [CE 3.666 (3.606)] [KD 0.000 (0.000)]
2024-10-12 05:59:12,201 - Train: 39.75% [149200/375300]  [119.3/300.0] [batch_t 0.404 (0.455)] [data_t 0.015] [optim_t 0.388] [lr 0.001985] [CE 3.504 (3.579)] [KD 0.000 (0.000)]
2024-10-12 05:59:34,716 - Train: 39.77% [149250/375300]  [119.3/300.0] [batch_t 0.403 (0.450)] [data_t 0.015] [optim_t 0.388] [lr 0.001984] [CE 3.681 (3.641)] [KD 0.000 (0.000)]
2024-10-12 05:59:56,242 - Train: 39.78% [149300/375300]  [119.3/300.0] [batch_t 0.466 (0.430)] [data_t 0.015] [optim_t 0.450] [lr 0.001984] [CE 3.329 (3.622)] [KD 0.000 (0.000)]
2024-10-12 06:00:17,610 - Train: 39.79% [149350/375300]  [119.4/300.0] [batch_t 0.418 (0.427)] [data_t 0.015] [optim_t 0.402] [lr 0.001983] [CE 3.893 (3.653)] [KD 0.000 (0.000)]
2024-10-12 06:00:40,355 - Train: 39.81% [149400/375300]  [119.4/300.0] [batch_t 0.522 (0.455)] [data_t 0.016] [optim_t 0.506] [lr 0.001982] [CE 3.369 (3.601)] [KD 0.000 (0.000)]
2024-10-12 06:01:02,421 - Train: 39.82% [149450/375300]  [119.5/300.0] [batch_t 0.452 (0.441)] [data_t 0.016] [optim_t 0.436] [lr 0.001982] [CE 3.477 (3.606)] [KD 0.000 (0.000)]
2024-10-12 06:01:25,321 - Train: 39.83% [149500/375300]  [119.5/300.0] [batch_t 0.324 (0.458)] [data_t 0.016] [optim_t 0.309] [lr 0.001981] [CE 3.927 (3.654)] [KD 0.000 (0.000)]
2024-10-12 06:01:47,573 - Train: 39.85% [149550/375300]  [119.5/300.0] [batch_t 0.428 (0.445)] [data_t 0.016] [optim_t 0.413] [lr 0.001981] [CE 3.804 (3.653)] [KD 0.000 (0.000)]
2024-10-12 06:02:09,832 - Train: 39.86% [149600/375300]  [119.6/300.0] [batch_t 0.428 (0.445)] [data_t 0.016] [optim_t 0.413] [lr 0.001980] [CE 3.805 (3.621)] [KD 0.000 (0.000)]
2024-10-12 06:02:32,196 - Train: 39.87% [149650/375300]  [119.6/300.0] [batch_t 0.491 (0.447)] [data_t 0.016] [optim_t 0.475] [lr 0.001979] [CE 3.447 (3.593)] [KD 0.000 (0.000)]
2024-10-12 06:02:53,789 - Train: 39.89% [149700/375300]  [119.7/300.0] [batch_t 0.433 (0.432)] [data_t 0.016] [optim_t 0.417] [lr 0.001979] [CE 3.779 (3.653)] [KD 0.000 (0.000)]
2024-10-12 06:03:14,927 - Train: 39.90% [149750/375300]  [119.7/300.0] [batch_t 0.410 (0.423)] [data_t 0.015] [optim_t 0.394] [lr 0.001978] [CE 3.591 (3.624)] [KD 0.000 (0.000)]
2024-10-12 06:03:35,976 - Train: 39.91% [149800/375300]  [119.7/300.0] [batch_t 0.405 (0.421)] [data_t 0.015] [optim_t 0.390] [lr 0.001978] [CE 3.370 (3.593)] [KD 0.000 (0.000)]
2024-10-12 06:03:57,531 - Train: 39.93% [149850/375300]  [119.8/300.0] [batch_t 0.425 (0.431)] [data_t 0.015] [optim_t 0.409] [lr 0.001977] [CE 3.375 (3.648)] [KD 0.000 (0.000)]
2024-10-12 06:04:19,624 - Train: 39.94% [149900/375300]  [119.8/300.0] [batch_t 0.463 (0.442)] [data_t 0.016] [optim_t 0.448] [lr 0.001977] [CE 3.319 (3.670)] [KD 0.000 (0.000)]
