2025-09-05 08:26:08,081 - ==> Logging on master GPU: 0
2025-09-05 08:26:08,081 - ==> Running Trainer: CLSTrainer
2025-09-05 08:26:08,082 - ==> Using GPU: [0, 1] for Training
2025-09-05 08:26:08,082 - ==> Building model
2025-09-05 08:26:10,201 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-06 13:07:00,339 - Train: 50.65% [253450/500400]  [202.6/400.0] [batch_t 0.307 (0.400)] [data_t 0.019] [optim_t 0.287] [lr 0.001475] [CE 4.873 (4.202)] [KD 0.000 (0.000)]
2025-09-06 13:07:19,973 - Train: 50.66% [253500/500400]  [202.6/400.0] [batch_t 0.319 (0.393)] [data_t 0.019] [optim_t 0.300] [lr 0.001474] [CE 4.100 (4.080)] [KD 0.000 (0.000)]
2025-09-06 13:07:39,890 - Train: 50.67% [253550/500400]  [202.7/400.0] [batch_t 0.308 (0.398)] [data_t 0.019] [optim_t 0.289] [lr 0.001474] [CE 3.275 (4.138)] [KD 0.000 (0.000)]
2025-09-06 13:07:59,704 - Train: 50.68% [253600/500400]  [202.7/400.0] [batch_t 0.308 (0.396)] [data_t 0.019] [optim_t 0.288] [lr 0.001473] [CE 4.211 (4.233)] [KD 0.000 (0.000)]
2025-09-06 13:08:19,366 - Train: 50.69% [253650/500400]  [202.8/400.0] [batch_t 0.315 (0.393)] [data_t 0.019] [optim_t 0.295] [lr 0.001473] [CE 3.740 (4.059)] [KD 0.000 (0.000)]
2025-09-06 13:08:38,902 - Train: 50.70% [253700/500400]  [202.8/400.0] [batch_t 0.315 (0.391)] [data_t 0.019] [optim_t 0.296] [lr 0.001472] [CE 3.916 (4.066)] [KD 0.000 (0.000)]
2025-09-06 13:08:58,747 - Train: 50.71% [253750/500400]  [202.8/400.0] [batch_t 0.592 (0.397)] [data_t 0.019] [optim_t 0.573] [lr 0.001472] [CE 4.252 (4.160)] [KD 0.000 (0.000)]
2025-09-06 13:09:19,068 - Train: 50.72% [253800/500400]  [202.9/400.0] [batch_t 1.247 (0.406)] [data_t 0.019] [optim_t 1.228] [lr 0.001471] [CE 3.934 (4.057)] [KD 0.000 (0.000)]
2025-09-06 13:09:39,731 - Train: 50.73% [253850/500400]  [202.9/400.0] [batch_t 1.612 (0.413)] [data_t 0.019] [optim_t 1.593] [lr 0.001471] [CE 4.578 (4.067)] [KD 0.000 (0.000)]
2025-09-06 13:09:59,920 - Train: 50.74% [253900/500400]  [203.0/400.0] [batch_t 1.045 (0.404)] [data_t 0.019] [optim_t 1.026] [lr 0.001470] [CE 4.112 (4.143)] [KD 0.000 (0.000)]
2025-09-06 13:10:19,361 - Train: 50.75% [253950/500400]  [203.0/400.0] [batch_t 0.596 (0.389)] [data_t 0.019] [optim_t 0.577] [lr 0.001470] [CE 4.344 (4.027)] [KD 0.000 (0.000)]
2025-09-06 13:10:48,634 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.121)] [top1_cnt  26429] [top5_cnt  38979] [top_all  50000]
2025-09-06 13:10:48,634 - net: 52.858 (77.958)
2025-09-06 13:11:17,023 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.115)] [top1_cnt  34589] [top5_cnt  44661] [top_all  50000]
2025-09-06 13:11:17,023 - net_E: 69.178 (89.322)
2025-09-06 13:11:17,201 - Max [top1: 55.520 (epoch: 160)] [top1-ema: 69.266 (epoch: 202)]
2025-09-06 13:11:17,201 - ==> Total time: 1 day, 4:45:09	 Eta: 1 day, 3:54:10 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-06 13:11:41,154 - Train: 50.76% [254000/500400]  [203.0/400.0] [batch_t 0.309 (0.468)] [data_t 0.019] [optim_t 0.290] [lr 0.001469] [CE 3.862 (4.089)] [KD 0.000 (0.000)]
2025-09-06 13:12:01,361 - Train: 50.77% [254050/500400]  [203.1/400.0] [batch_t 0.428 (0.404)] [data_t 0.019] [optim_t 0.409] [lr 0.001469] [CE 4.157 (4.139)] [KD 0.000 (0.000)]
2025-09-06 13:12:21,509 - Train: 50.78% [254100/500400]  [203.1/400.0] [batch_t 0.311 (0.403)] [data_t 0.019] [optim_t 0.292] [lr 0.001468] [CE 3.551 (4.060)] [KD 0.000 (0.000)]
2025-09-06 13:12:41,013 - Train: 50.79% [254150/500400]  [203.2/400.0] [batch_t 0.310 (0.390)] [data_t 0.019] [optim_t 0.291] [lr 0.001468] [CE 4.443 (4.039)] [KD 0.000 (0.000)]
2025-09-06 13:13:00,606 - Train: 50.80% [254200/500400]  [203.2/400.0] [batch_t 0.310 (0.392)] [data_t 0.019] [optim_t 0.291] [lr 0.001467] [CE 3.687 (3.995)] [KD 0.000 (0.000)]
2025-09-06 13:13:20,278 - Train: 50.81% [254250/500400]  [203.2/400.0] [batch_t 0.311 (0.393)] [data_t 0.019] [optim_t 0.292] [lr 0.001467] [CE 2.935 (3.923)] [KD 0.000 (0.000)]
2025-09-06 13:13:39,367 - Train: 50.82% [254300/500400]  [203.3/400.0] [batch_t 0.310 (0.382)] [data_t 0.019] [optim_t 0.291] [lr 0.001467] [CE 4.645 (4.096)] [KD 0.000 (0.000)]
2025-09-06 13:13:59,171 - Train: 50.83% [254350/500400]  [203.3/400.0] [batch_t 0.311 (0.396)] [data_t 0.019] [optim_t 0.292] [lr 0.001466] [CE 4.540 (4.082)] [KD 0.000 (0.000)]
2025-09-06 13:14:18,936 - Train: 50.84% [254400/500400]  [203.4/400.0] [batch_t 0.321 (0.395)] [data_t 0.019] [optim_t 0.302] [lr 0.001466] [CE 3.958 (4.067)] [KD 0.000 (0.000)]
2025-09-06 13:14:38,530 - Train: 50.85% [254450/500400]  [203.4/400.0] [batch_t 0.309 (0.392)] [data_t 0.019] [optim_t 0.289] [lr 0.001465] [CE 4.436 (4.145)] [KD 0.000 (0.000)]
2025-09-06 13:14:58,036 - Train: 50.86% [254500/500400]  [203.4/400.0] [batch_t 0.315 (0.390)] [data_t 0.019] [optim_t 0.296] [lr 0.001465] [CE 3.685 (4.276)] [KD 0.000 (0.000)]
2025-09-06 13:15:17,839 - Train: 50.87% [254550/500400]  [203.5/400.0] [batch_t 0.307 (0.396)] [data_t 0.019] [optim_t 0.288] [lr 0.001464] [CE 3.488 (4.214)] [KD 0.000 (0.000)]
2025-09-06 13:15:37,759 - Train: 50.88% [254600/500400]  [203.5/400.0] [batch_t 0.327 (0.398)] [data_t 0.019] [optim_t 0.308] [lr 0.001464] [CE 3.668 (3.991)] [KD 0.000 (0.000)]
2025-09-06 13:15:57,542 - Train: 50.89% [254650/500400]  [203.6/400.0] [batch_t 0.332 (0.395)] [data_t 0.019] [optim_t 0.313] [lr 0.001463] [CE 3.208 (4.186)] [KD 0.000 (0.000)]
2025-09-06 13:16:17,412 - Train: 50.90% [254700/500400]  [203.6/400.0] [batch_t 0.310 (0.397)] [data_t 0.019] [optim_t 0.291] [lr 0.001463] [CE 3.661 (4.077)] [KD 0.000 (0.000)]
2025-09-06 13:16:37,414 - Train: 50.91% [254750/500400]  [203.6/400.0] [batch_t 0.308 (0.400)] [data_t 0.019] [optim_t 0.289] [lr 0.001462] [CE 3.677 (4.109)] [KD 0.000 (0.000)]
2025-09-06 13:16:57,782 - Train: 50.92% [254800/500400]  [203.7/400.0] [batch_t 0.335 (0.407)] [data_t 0.019] [optim_t 0.316] [lr 0.001462] [CE 3.997 (4.144)] [KD 0.000 (0.000)]
2025-09-06 13:17:17,464 - Train: 50.93% [254850/500400]  [203.7/400.0] [batch_t 0.311 (0.393)] [data_t 0.019] [optim_t 0.292] [lr 0.001461] [CE 4.936 (4.136)] [KD 0.000 (0.000)]
2025-09-06 13:17:36,980 - Train: 50.94% [254900/500400]  [203.8/400.0] [batch_t 0.306 (0.390)] [data_t 0.019] [optim_t 0.287] [lr 0.001461] [CE 4.257 (4.125)] [KD 0.000 (0.000)]
2025-09-06 13:17:57,036 - Train: 50.95% [254950/500400]  [203.8/400.0] [batch_t 0.307 (0.401)] [data_t 0.019] [optim_t 0.288] [lr 0.001460] [CE 4.228 (4.123)] [KD 0.000 (0.000)]
2025-09-06 13:18:16,755 - Train: 50.96% [255000/500400]  [203.8/400.0] [batch_t 0.326 (0.394)] [data_t 0.020] [optim_t 0.306] [lr 0.001460] [CE 4.448 (4.129)] [KD 0.000 (0.000)]
2025-09-06 13:18:36,103 - Train: 50.97% [255050/500400]  [203.9/400.0] [batch_t 0.309 (0.387)] [data_t 0.019] [optim_t 0.290] [lr 0.001459] [CE 4.627 (4.173)] [KD 0.000 (0.000)]
2025-09-06 13:18:55,545 - Train: 50.98% [255100/500400]  [203.9/400.0] [batch_t 0.315 (0.389)] [data_t 0.019] [optim_t 0.296] [lr 0.001459] [CE 4.392 (4.197)] [KD 0.000 (0.000)]
2025-09-06 13:19:15,983 - Train: 50.99% [255150/500400]  [204.0/400.0] [batch_t 0.309 (0.409)] [data_t 0.019] [optim_t 0.290] [lr 0.001459] [CE 3.617 (4.285)] [KD 0.000 (0.000)]
2025-09-06 13:19:35,249 - Train: 51.00% [255200/500400]  [204.0/400.0] [batch_t 0.295 (0.385)] [data_t 0.018] [optim_t 0.276] [lr 0.001458] [CE 3.673 (4.067)] [KD 0.000 (0.000)]
2025-09-06 13:20:04,629 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.114)] [top1_cnt  25481] [top5_cnt  37836] [top_all  50000]
2025-09-06 13:20:04,630 - net: 50.962 (75.672)
2025-09-06 13:20:33,012 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.115)] [top1_cnt  34642] [top5_cnt  44665] [top_all  50000]
2025-09-06 13:20:33,012 - net_E: 69.284 (89.330)
2025-09-06 13:20:33,168 - Max [top1: 55.520 (epoch: 160)] [top1-ema: 69.284 (epoch: 204)]
2025-09-06 13:20:33,169 - ==> Total time: 1 day, 4:54:25	 Eta: 1 day, 3:46:24 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-06 13:20:56,960 - Train: 51.01% [255250/500400]  [204.0/400.0] [batch_t 0.308 (0.470)] [data_t 0.019] [optim_t 0.289] [lr 0.001458] [CE 3.859 (4.095)] [KD 0.000 (0.000)]
2025-09-06 13:21:17,343 - Train: 51.02% [255300/500400]  [204.1/400.0] [batch_t 0.328 (0.408)] [data_t 0.019] [optim_t 0.308] [lr 0.001457] [CE 4.417 (4.155)] [KD 0.000 (0.000)]
2025-09-06 13:21:36,777 - Train: 51.03% [255350/500400]  [204.1/400.0] [batch_t 0.322 (0.389)] [data_t 0.019] [optim_t 0.303] [lr 0.001457] [CE 4.097 (4.122)] [KD 0.000 (0.000)]
2025-09-06 13:21:56,253 - Train: 51.04% [255400/500400]  [204.2/400.0] [batch_t 0.321 (0.389)] [data_t 0.019] [optim_t 0.302] [lr 0.001456] [CE 4.357 (4.032)] [KD 0.000 (0.000)]
2025-09-06 13:22:15,729 - Train: 51.05% [255450/500400]  [204.2/400.0] [batch_t 0.341 (0.389)] [data_t 0.019] [optim_t 0.322] [lr 0.001456] [CE 4.472 (4.259)] [KD 0.000 (0.000)]
2025-09-06 13:22:35,341 - Train: 51.06% [255500/500400]  [204.2/400.0] [batch_t 0.317 (0.392)] [data_t 0.019] [optim_t 0.298] [lr 0.001455] [CE 3.739 (4.050)] [KD 0.000 (0.000)]
2025-09-06 13:22:54,593 - Train: 51.07% [255550/500400]  [204.3/400.0] [batch_t 0.314 (0.385)] [data_t 0.019] [optim_t 0.295] [lr 0.001455] [CE 4.864 (4.126)] [KD 0.000 (0.000)]
2025-09-06 13:23:14,114 - Train: 51.08% [255600/500400]  [204.3/400.0] [batch_t 0.309 (0.390)] [data_t 0.019] [optim_t 0.290] [lr 0.001454] [CE 4.427 (4.053)] [KD 0.000 (0.000)]
2025-09-06 13:23:33,649 - Train: 51.09% [255650/500400]  [204.4/400.0] [batch_t 0.315 (0.391)] [data_t 0.019] [optim_t 0.296] [lr 0.001454] [CE 4.422 (4.165)] [KD 0.000 (0.000)]
2025-09-06 13:23:52,582 - Train: 51.10% [255700/500400]  [204.4/400.0] [batch_t 0.311 (0.379)] [data_t 0.019] [optim_t 0.292] [lr 0.001453] [CE 3.949 (4.193)] [KD 0.000 (0.000)]
2025-09-06 13:24:12,699 - Train: 51.11% [255750/500400]  [204.4/400.0] [batch_t 0.341 (0.402)] [data_t 0.020] [optim_t 0.321] [lr 0.001453] [CE 4.064 (4.153)] [KD 0.000 (0.000)]
2025-09-06 13:24:32,650 - Train: 51.12% [255800/500400]  [204.5/400.0] [batch_t 0.306 (0.399)] [data_t 0.019] [optim_t 0.287] [lr 0.001452] [CE 4.459 (4.241)] [KD 0.000 (0.000)]
2025-09-06 13:24:52,631 - Train: 51.13% [255850/500400]  [204.5/400.0] [batch_t 0.308 (0.399)] [data_t 0.019] [optim_t 0.288] [lr 0.001452] [CE 4.108 (4.082)] [KD 0.000 (0.000)]
2025-09-06 13:25:12,389 - Train: 51.14% [255900/500400]  [204.6/400.0] [batch_t 0.307 (0.395)] [data_t 0.019] [optim_t 0.288] [lr 0.001452] [CE 4.298 (4.063)] [KD 0.000 (0.000)]
2025-09-06 13:25:32,139 - Train: 51.15% [255950/500400]  [204.6/400.0] [batch_t 0.310 (0.395)] [data_t 0.019] [optim_t 0.291] [lr 0.001451] [CE 3.707 (4.115)] [KD 0.000 (0.000)]
2025-09-06 13:25:51,795 - Train: 51.16% [256000/500400]  [204.6/400.0] [batch_t 0.307 (0.393)] [data_t 0.019] [optim_t 0.288] [lr 0.001451] [CE 4.394 (4.207)] [KD 0.000 (0.000)]
2025-09-06 13:26:11,501 - Train: 51.17% [256050/500400]  [204.7/400.0] [batch_t 0.306 (0.394)] [data_t 0.019] [optim_t 0.287] [lr 0.001450] [CE 3.466 (4.063)] [KD 0.000 (0.000)]
2025-09-06 13:26:31,431 - Train: 51.18% [256100/500400]  [204.7/400.0] [batch_t 0.311 (0.398)] [data_t 0.019] [optim_t 0.291] [lr 0.001450] [CE 4.431 (4.180)] [KD 0.000 (0.000)]
2025-09-06 13:26:51,671 - Train: 51.19% [256150/500400]  [204.8/400.0] [batch_t 0.309 (0.405)] [data_t 0.019] [optim_t 0.289] [lr 0.001449] [CE 4.523 (4.182)] [KD 0.000 (0.000)]
2025-09-06 13:27:12,374 - Train: 51.20% [256200/500400]  [204.8/400.0] [batch_t 0.304 (0.414)] [data_t 0.019] [optim_t 0.286] [lr 0.001449] [CE 4.597 (4.121)] [KD 0.000 (0.000)]
2025-09-06 13:27:31,653 - Train: 51.21% [256250/500400]  [204.8/400.0] [batch_t 0.307 (0.385)] [data_t 0.019] [optim_t 0.288] [lr 0.001448] [CE 3.786 (4.166)] [KD 0.000 (0.000)]
2025-09-06 13:27:51,764 - Train: 51.22% [256300/500400]  [204.9/400.0] [batch_t 0.307 (0.402)] [data_t 0.019] [optim_t 0.288] [lr 0.001448] [CE 4.001 (4.028)] [KD 0.000 (0.000)]
2025-09-06 13:28:11,691 - Train: 51.23% [256350/500400]  [204.9/400.0] [batch_t 0.309 (0.398)] [data_t 0.019] [optim_t 0.289] [lr 0.001447] [CE 3.732 (4.021)] [KD 0.000 (0.000)]
2025-09-06 13:28:31,060 - Train: 51.24% [256400/500400]  [205.0/400.0] [batch_t 0.306 (0.387)] [data_t 0.019] [optim_t 0.287] [lr 0.001447] [CE 3.830 (4.028)] [KD 0.000 (0.000)]
2025-09-06 13:28:50,158 - Train: 51.25% [256450/500400]  [205.0/400.0] [batch_t 0.295 (0.382)] [data_t 0.018] [optim_t 0.277] [lr 0.001446] [CE 3.681 (4.149)] [KD 0.000 (0.000)]
2025-09-06 13:29:19,496 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.101)] [top1_cnt  24244] [top5_cnt  36599] [top_all  50000]
2025-09-06 13:29:19,497 - net: 48.488 (73.198)
2025-09-06 13:29:47,734 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.110)] [top1_cnt  34656] [top5_cnt  44677] [top_all  50000]
2025-09-06 13:29:47,735 - net_E: 69.312 (89.354)
2025-09-06 13:29:47,893 - Max [top1: 55.520 (epoch: 160)] [top1-ema: 69.312 (epoch: 205)]
2025-09-06 13:29:47,894 - ==> Total time: 1 day, 5:03:40	 Eta: 1 day, 3:38:37 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-06 13:30:11,308 - Train: 51.26% [256500/500400]  [205.0/400.0] [batch_t 0.307 (0.469)] [data_t 0.019] [optim_t 0.288] [lr 0.001446] [CE 3.111 (4.140)] [KD 0.000 (0.000)]
2025-09-06 13:30:30,632 - Train: 51.27% [256550/500400]  [205.1/400.0] [batch_t 0.306 (0.386)] [data_t 0.019] [optim_t 0.287] [lr 0.001445] [CE 4.382 (4.123)] [KD 0.000 (0.000)]
2025-09-06 13:30:49,900 - Train: 51.28% [256600/500400]  [205.1/400.0] [batch_t 0.307 (0.385)] [data_t 0.019] [optim_t 0.288] [lr 0.001445] [CE 3.817 (4.040)] [KD 0.000 (0.000)]
2025-09-06 13:31:09,876 - Train: 51.29% [256650/500400]  [205.2/400.0] [batch_t 0.306 (0.399)] [data_t 0.019] [optim_t 0.287] [lr 0.001444] [CE 4.271 (4.045)] [KD 0.000 (0.000)]
2025-09-06 13:31:30,628 - Train: 51.30% [256700/500400]  [205.2/400.0] [batch_t 0.311 (0.415)] [data_t 0.020] [optim_t 0.291] [lr 0.001444] [CE 3.505 (4.041)] [KD 0.000 (0.000)]
2025-09-06 13:31:50,499 - Train: 51.31% [256750/500400]  [205.2/400.0] [batch_t 0.319 (0.397)] [data_t 0.019] [optim_t 0.300] [lr 0.001444] [CE 4.476 (4.169)] [KD 0.000 (0.000)]
2025-09-06 13:32:10,154 - Train: 51.32% [256800/500400]  [205.3/400.0] [batch_t 0.315 (0.393)] [data_t 0.019] [optim_t 0.296] [lr 0.001443] [CE 3.308 (4.089)] [KD 0.000 (0.000)]
2025-09-06 13:32:30,246 - Train: 51.33% [256850/500400]  [205.3/400.0] [batch_t 0.325 (0.402)] [data_t 0.019] [optim_t 0.305] [lr 0.001443] [CE 4.794 (4.141)] [KD 0.000 (0.000)]
2025-09-06 13:32:50,047 - Train: 51.34% [256900/500400]  [205.4/400.0] [batch_t 0.306 (0.396)] [data_t 0.019] [optim_t 0.287] [lr 0.001442] [CE 4.422 (4.101)] [KD 0.000 (0.000)]
2025-09-06 13:33:09,618 - Train: 51.35% [256950/500400]  [205.4/400.0] [batch_t 0.307 (0.391)] [data_t 0.019] [optim_t 0.288] [lr 0.001442] [CE 3.767 (4.073)] [KD 0.000 (0.000)]
2025-09-06 13:33:28,772 - Train: 51.36% [257000/500400]  [205.4/400.0] [batch_t 0.308 (0.383)] [data_t 0.019] [optim_t 0.289] [lr 0.001441] [CE 3.228 (3.984)] [KD 0.000 (0.000)]
2025-09-06 13:33:48,923 - Train: 51.37% [257050/500400]  [205.5/400.0] [batch_t 0.321 (0.403)] [data_t 0.019] [optim_t 0.302] [lr 0.001441] [CE 4.197 (4.135)] [KD 0.000 (0.000)]
2025-09-06 13:34:08,832 - Train: 51.38% [257100/500400]  [205.5/400.0] [batch_t 0.310 (0.398)] [data_t 0.019] [optim_t 0.291] [lr 0.001440] [CE 3.913 (4.114)] [KD 0.000 (0.000)]
2025-09-06 13:34:28,354 - Train: 51.39% [257150/500400]  [205.6/400.0] [batch_t 0.307 (0.390)] [data_t 0.019] [optim_t 0.288] [lr 0.001440] [CE 4.317 (4.130)] [KD 0.000 (0.000)]
2025-09-06 13:34:47,719 - Train: 51.40% [257200/500400]  [205.6/400.0] [batch_t 0.316 (0.387)] [data_t 0.019] [optim_t 0.297] [lr 0.001439] [CE 4.348 (4.162)] [KD 0.000 (0.000)]
2025-09-06 13:35:08,160 - Train: 51.41% [257250/500400]  [205.6/400.0] [batch_t 0.317 (0.409)] [data_t 0.019] [optim_t 0.298] [lr 0.001439] [CE 3.120 (4.134)] [KD 0.000 (0.000)]
2025-09-06 13:35:27,787 - Train: 51.42% [257300/500400]  [205.7/400.0] [batch_t 0.310 (0.392)] [data_t 0.019] [optim_t 0.291] [lr 0.001438] [CE 4.546 (4.121)] [KD 0.000 (0.000)]
2025-09-06 13:35:47,538 - Train: 51.43% [257350/500400]  [205.7/400.0] [batch_t 0.310 (0.395)] [data_t 0.019] [optim_t 0.290] [lr 0.001438] [CE 3.521 (4.125)] [KD 0.000 (0.000)]
2025-09-06 13:36:07,595 - Train: 51.44% [257400/500400]  [205.8/400.0] [batch_t 0.308 (0.401)] [data_t 0.019] [optim_t 0.289] [lr 0.001437] [CE 4.259 (4.050)] [KD 0.000 (0.000)]
2025-09-06 13:36:28,325 - Train: 51.45% [257450/500400]  [205.8/400.0] [batch_t 0.315 (0.414)] [data_t 0.019] [optim_t 0.295] [lr 0.001437] [CE 4.728 (4.180)] [KD 0.000 (0.000)]
2025-09-06 13:36:48,700 - Train: 51.46% [257500/500400]  [205.8/400.0] [batch_t 0.307 (0.407)] [data_t 0.019] [optim_t 0.288] [lr 0.001437] [CE 4.219 (4.169)] [KD 0.000 (0.000)]
2025-09-06 13:37:09,079 - Train: 51.47% [257550/500400]  [205.9/400.0] [batch_t 0.310 (0.407)] [data_t 0.019] [optim_t 0.291] [lr 0.001436] [CE 4.478 (4.115)] [KD 0.000 (0.000)]
2025-09-06 13:37:29,005 - Train: 51.48% [257600/500400]  [205.9/400.0] [batch_t 0.306 (0.398)] [data_t 0.019] [optim_t 0.287] [lr 0.001436] [CE 4.073 (4.084)] [KD 0.000 (0.000)]
2025-09-06 13:37:49,326 - Train: 51.49% [257650/500400]  [206.0/400.0] [batch_t 0.309 (0.406)] [data_t 0.019] [optim_t 0.290] [lr 0.001435] [CE 3.076 (4.090)] [KD 0.000 (0.000)]
2025-09-06 13:38:09,026 - Train: 51.50% [257700/500400]  [206.0/400.0] [batch_t 0.310 (0.394)] [data_t 0.018] [optim_t 0.292] [lr 0.001435] [CE 3.780 (4.154)] [KD 0.000 (0.000)]
2025-09-06 13:38:39,387 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.116)] [top1_cnt  27058] [top5_cnt  39525] [top_all  50000]
2025-09-06 13:38:39,387 - net: 54.116 (79.050)
2025-09-06 13:39:07,914 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.120)] [top1_cnt  34639] [top5_cnt  44704] [top_all  50000]
2025-09-06 13:39:07,914 - net_E: 69.278 (89.408)
2025-09-06 13:39:08,071 - Max [top1: 55.520 (epoch: 160)] [top1-ema: 69.312 (epoch: 205)]
2025-09-06 13:39:08,072 - ==> Total time: 1 day, 5:13:00	 Eta: 1 day, 3:30:53 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-06 13:39:30,866 - Train: 51.51% [257750/500400]  [206.0/400.0] [batch_t 0.307 (0.473)] [data_t 0.019] [optim_t 0.288] [lr 0.001434] [CE 4.592 (4.128)] [KD 0.000 (0.000)]
2025-09-06 13:39:50,172 - Train: 51.52% [257800/500400]  [206.1/400.0] [batch_t 0.307 (0.386)] [data_t 0.019] [optim_t 0.288] [lr 0.001434] [CE 3.452 (4.045)] [KD 0.000 (0.000)]
2025-09-06 13:40:09,542 - Train: 51.53% [257850/500400]  [206.1/400.0] [batch_t 0.306 (0.387)] [data_t 0.019] [optim_t 0.288] [lr 0.001433] [CE 4.105 (4.020)] [KD 0.000 (0.000)]
2025-09-06 13:40:28,927 - Train: 51.54% [257900/500400]  [206.2/400.0] [batch_t 0.304 (0.388)] [data_t 0.019] [optim_t 0.286] [lr 0.001433] [CE 4.314 (4.116)] [KD 0.000 (0.000)]
2025-09-06 13:40:48,243 - Train: 51.55% [257950/500400]  [206.2/400.0] [batch_t 0.308 (0.386)] [data_t 0.019] [optim_t 0.289] [lr 0.001432] [CE 3.720 (4.062)] [KD 0.000 (0.000)]
2025-09-06 13:41:07,894 - Train: 51.56% [258000/500400]  [206.2/400.0] [batch_t 0.307 (0.393)] [data_t 0.019] [optim_t 0.288] [lr 0.001432] [CE 3.924 (4.174)] [KD 0.000 (0.000)]
2025-09-06 13:41:26,364 - Train: 51.57% [258050/500400]  [206.3/400.0] [batch_t 0.305 (0.369)] [data_t 0.019] [optim_t 0.286] [lr 0.001431] [CE 4.304 (4.122)] [KD 0.000 (0.000)]
2025-09-06 13:41:46,160 - Train: 51.58% [258100/500400]  [206.3/400.0] [batch_t 0.305 (0.396)] [data_t 0.019] [optim_t 0.286] [lr 0.001431] [CE 4.360 (4.109)] [KD 0.000 (0.000)]
2025-09-06 13:42:05,889 - Train: 51.59% [258150/500400]  [206.4/400.0] [batch_t 0.306 (0.394)] [data_t 0.019] [optim_t 0.287] [lr 0.001430] [CE 3.740 (4.122)] [KD 0.000 (0.000)]
2025-09-06 13:42:24,723 - Train: 51.60% [258200/500400]  [206.4/400.0] [batch_t 0.305 (0.377)] [data_t 0.019] [optim_t 0.286] [lr 0.001430] [CE 3.879 (3.991)] [KD 0.000 (0.000)]
2025-09-06 13:42:44,112 - Train: 51.61% [258250/500400]  [206.4/400.0] [batch_t 0.319 (0.388)] [data_t 0.019] [optim_t 0.300] [lr 0.001429] [CE 3.682 (4.081)] [KD 0.000 (0.000)]
2025-09-06 13:43:03,449 - Train: 51.62% [258300/500400]  [206.5/400.0] [batch_t 0.306 (0.387)] [data_t 0.019] [optim_t 0.287] [lr 0.001429] [CE 4.466 (4.134)] [KD 0.000 (0.000)]
2025-09-06 13:43:22,787 - Train: 51.63% [258350/500400]  [206.5/400.0] [batch_t 0.306 (0.387)] [data_t 0.019] [optim_t 0.287] [lr 0.001429] [CE 3.653 (4.119)] [KD 0.000 (0.000)]
2025-09-06 13:43:43,293 - Train: 51.64% [258400/500400]  [206.6/400.0] [batch_t 0.306 (0.410)] [data_t 0.019] [optim_t 0.288] [lr 0.001428] [CE 3.148 (4.031)] [KD 0.000 (0.000)]
2025-09-06 13:44:02,846 - Train: 51.65% [258450/500400]  [206.6/400.0] [batch_t 0.306 (0.391)] [data_t 0.019] [optim_t 0.287] [lr 0.001428] [CE 3.671 (4.084)] [KD 0.000 (0.000)]
2025-09-06 13:44:22,120 - Train: 51.66% [258500/500400]  [206.6/400.0] [batch_t 0.307 (0.385)] [data_t 0.019] [optim_t 0.288] [lr 0.001427] [CE 3.454 (4.144)] [KD 0.000 (0.000)]
2025-09-06 13:44:42,154 - Train: 51.67% [258550/500400]  [206.7/400.0] [batch_t 0.308 (0.401)] [data_t 0.019] [optim_t 0.290] [lr 0.001427] [CE 3.907 (4.227)] [KD 0.000 (0.000)]
2025-09-06 13:45:01,736 - Train: 51.68% [258600/500400]  [206.7/400.0] [batch_t 0.320 (0.392)] [data_t 0.019] [optim_t 0.302] [lr 0.001426] [CE 3.548 (4.170)] [KD 0.000 (0.000)]
2025-09-06 13:45:20,947 - Train: 51.69% [258650/500400]  [206.8/400.0] [batch_t 0.315 (0.384)] [data_t 0.019] [optim_t 0.296] [lr 0.001426] [CE 3.552 (4.132)] [KD 0.000 (0.000)]
2025-09-06 13:45:40,511 - Train: 51.70% [258700/500400]  [206.8/400.0] [batch_t 0.309 (0.391)] [data_t 0.019] [optim_t 0.290] [lr 0.001425] [CE 4.382 (4.026)] [KD 0.000 (0.000)]
