2025-10-01 17:15:18,827 - ==> Logging on master GPU: 0
2025-10-01 17:15:18,828 - ==> Running Trainer: CLSTrainer
2025-10-01 17:15:18,828 - ==> Using GPU: [0, 1] for Training
2025-10-01 17:15:18,828 - ==> Building model
2025-10-01 17:15:20,122 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-10-02 05:26:55,708 - Train: 21.36% [106900/500400]  [85.5/400.0] [batch_t 0.208 (0.391)] [data_t 0.019] [optim_t 0.189] [lr 0.002676] [CE 4.239 (4.394)] [KD 0.000 (0.000)]
2025-10-02 05:27:16,177 - Train: 21.37% [106950/500400]  [85.5/400.0] [batch_t 0.198 (0.409)] [data_t 0.019] [optim_t 0.179] [lr 0.002675] [CE 4.220 (4.463)] [KD 0.000 (0.000)]
2025-10-02 05:27:37,813 - Train: 21.38% [107000/500400]  [85.5/400.0] [batch_t 0.198 (0.433)] [data_t 0.019] [optim_t 0.179] [lr 0.002675] [CE 4.291 (4.451)] [KD 0.000 (0.000)]
2025-10-02 05:27:57,104 - Train: 21.39% [107050/500400]  [85.6/400.0] [batch_t 0.200 (0.386)] [data_t 0.019] [optim_t 0.181] [lr 0.002675] [CE 3.829 (4.359)] [KD 0.000 (0.000)]
2025-10-02 05:28:16,700 - Train: 21.40% [107100/500400]  [85.6/400.0] [batch_t 0.199 (0.392)] [data_t 0.019] [optim_t 0.180] [lr 0.002675] [CE 5.241 (4.345)] [KD 0.000 (0.000)]
2025-10-02 05:28:36,278 - Train: 21.41% [107150/500400]  [85.7/400.0] [batch_t 0.200 (0.391)] [data_t 0.019] [optim_t 0.181] [lr 0.002674] [CE 4.029 (4.449)] [KD 0.000 (0.000)]
2025-10-02 05:28:55,504 - Train: 21.42% [107200/500400]  [85.7/400.0] [batch_t 0.207 (0.384)] [data_t 0.019] [optim_t 0.188] [lr 0.002674] [CE 4.346 (4.490)] [KD 0.000 (0.000)]
2025-10-02 05:29:15,121 - Train: 21.43% [107250/500400]  [85.7/400.0] [batch_t 0.206 (0.392)] [data_t 0.019] [optim_t 0.187] [lr 0.002674] [CE 4.007 (4.423)] [KD 0.000 (0.000)]
2025-10-02 05:29:34,780 - Train: 21.44% [107300/500400]  [85.8/400.0] [batch_t 0.199 (0.393)] [data_t 0.019] [optim_t 0.180] [lr 0.002673] [CE 4.592 (4.324)] [KD 0.000 (0.000)]
2025-10-02 05:29:54,883 - Train: 21.45% [107350/500400]  [85.8/400.0] [batch_t 0.198 (0.402)] [data_t 0.019] [optim_t 0.179] [lr 0.002673] [CE 4.438 (4.369)] [KD 0.000 (0.000)]
2025-10-02 05:30:14,015 - Train: 21.46% [107400/500400]  [85.9/400.0] [batch_t 0.199 (0.383)] [data_t 0.019] [optim_t 0.180] [lr 0.002673] [CE 4.299 (4.516)] [KD 0.000 (0.000)]
2025-10-02 05:30:33,318 - Train: 21.47% [107450/500400]  [85.9/400.0] [batch_t 0.199 (0.386)] [data_t 0.019] [optim_t 0.179] [lr 0.002673] [CE 4.687 (4.510)] [KD 0.000 (0.000)]
2025-10-02 05:30:52,861 - Train: 21.48% [107500/500400]  [85.9/400.0] [batch_t 0.200 (0.391)] [data_t 0.019] [optim_t 0.181] [lr 0.002672] [CE 4.048 (4.394)] [KD 0.000 (0.000)]
2025-10-02 05:31:13,603 - Train: 21.49% [107550/500400]  [86.0/400.0] [batch_t 0.201 (0.415)] [data_t 0.019] [optim_t 0.182] [lr 0.002672] [CE 4.398 (4.475)] [KD 0.000 (0.000)]
2025-10-02 05:31:27,422 - ==> Total time: 12:16:09	 Eta: 1 day, 20:47:49 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 05:31:38,161 - Train: 21.50% [107600/500400]  [86.0/400.0] [batch_t 0.199 (0.630)] [data_t 0.019] [optim_t 0.179] [lr 0.002672] [CE 4.315 (4.555)] [KD 0.000 (0.000)]
2025-10-02 05:31:57,565 - Train: 21.51% [107650/500400]  [86.1/400.0] [batch_t 0.251 (0.388)] [data_t 0.066] [optim_t 0.185] [lr 0.002671] [CE 4.538 (4.461)] [KD 0.000 (0.000)]
2025-10-02 05:32:17,619 - Train: 21.52% [107700/500400]  [86.1/400.0] [batch_t 0.830 (0.401)] [data_t 0.649] [optim_t 0.181] [lr 0.002671] [CE 4.257 (4.411)] [KD 0.000 (0.000)]
2025-10-02 05:32:37,613 - Train: 21.53% [107750/500400]  [86.1/400.0] [batch_t 1.438 (0.400)] [data_t 1.260] [optim_t 0.178] [lr 0.002671] [CE 4.863 (4.516)] [KD 0.000 (0.000)]
2025-10-02 05:32:58,267 - Train: 21.54% [107800/500400]  [86.2/400.0] [batch_t 2.218 (0.413)] [data_t 2.027] [optim_t 0.190] [lr 0.002670] [CE 4.761 (4.361)] [KD 0.000 (0.000)]
2025-10-02 05:33:18,366 - Train: 21.55% [107850/500400]  [86.2/400.0] [batch_t 2.252 (0.402)] [data_t 2.068] [optim_t 0.185] [lr 0.002670] [CE 5.097 (4.353)] [KD 0.000 (0.000)]
2025-10-02 05:33:38,572 - Train: 21.56% [107900/500400]  [86.3/400.0] [batch_t 1.684 (0.404)] [data_t 1.503] [optim_t 0.180] [lr 0.002670] [CE 4.756 (4.514)] [KD 0.000 (0.000)]
2025-10-02 05:33:58,886 - Train: 21.57% [107950/500400]  [86.3/400.0] [batch_t 2.150 (0.406)] [data_t 1.963] [optim_t 0.188] [lr 0.002670] [CE 4.964 (4.449)] [KD 0.000 (0.000)]
2025-10-02 05:34:18,465 - Train: 21.58% [108000/500400]  [86.3/400.0] [batch_t 1.989 (0.391)] [data_t 1.801] [optim_t 0.187] [lr 0.002669] [CE 5.098 (4.463)] [KD 0.000 (0.000)]
2025-10-02 05:34:38,003 - Train: 21.59% [108050/500400]  [86.4/400.0] [batch_t 1.576 (0.391)] [data_t 1.393] [optim_t 0.183] [lr 0.002669] [CE 3.784 (4.381)] [KD 0.000 (0.000)]
2025-10-02 05:34:57,727 - Train: 21.60% [108100/500400]  [86.4/400.0] [batch_t 2.024 (0.394)] [data_t 1.824] [optim_t 0.200] [lr 0.002669] [CE 4.620 (4.427)] [KD 0.000 (0.000)]
2025-10-02 05:35:17,105 - Train: 21.61% [108150/500400]  [86.5/400.0] [batch_t 1.591 (0.387)] [data_t 1.404] [optim_t 0.187] [lr 0.002668] [CE 5.143 (4.451)] [KD 0.000 (0.000)]
2025-10-02 05:35:36,430 - Train: 21.62% [108200/500400]  [86.5/400.0] [batch_t 0.835 (0.386)] [data_t 0.655] [optim_t 0.180] [lr 0.002668] [CE 4.067 (4.523)] [KD 0.000 (0.000)]
2025-10-02 05:35:56,058 - Train: 21.63% [108250/500400]  [86.5/400.0] [batch_t 0.534 (0.392)] [data_t 0.347] [optim_t 0.187] [lr 0.002668] [CE 4.259 (4.400)] [KD 0.000 (0.000)]
2025-10-02 05:36:16,173 - Train: 21.64% [108300/500400]  [86.6/400.0] [batch_t 0.937 (0.402)] [data_t 0.753] [optim_t 0.185] [lr 0.002668] [CE 4.795 (4.359)] [KD 0.000 (0.000)]
2025-10-02 05:36:35,495 - Train: 21.65% [108350/500400]  [86.6/400.0] [batch_t 1.235 (0.386)] [data_t 1.056] [optim_t 0.179] [lr 0.002667] [CE 3.735 (4.436)] [KD 0.000 (0.000)]
2025-10-02 05:36:55,431 - Train: 21.66% [108400/500400]  [86.7/400.0] [batch_t 1.421 (0.399)] [data_t 1.242] [optim_t 0.179] [lr 0.002667] [CE 4.285 (4.469)] [KD 0.000 (0.000)]
2025-10-02 05:37:15,597 - Train: 21.67% [108450/500400]  [86.7/400.0] [batch_t 2.092 (0.403)] [data_t 1.905] [optim_t 0.186] [lr 0.002667] [CE 4.839 (4.373)] [KD 0.000 (0.000)]
2025-10-02 05:37:35,071 - Train: 21.68% [108500/500400]  [86.7/400.0] [batch_t 1.950 (0.389)] [data_t 1.767] [optim_t 0.183] [lr 0.002666] [CE 4.583 (4.452)] [KD 0.000 (0.000)]
2025-10-02 05:37:55,546 - Train: 21.69% [108550/500400]  [86.8/400.0] [batch_t 2.025 (0.409)] [data_t 1.828] [optim_t 0.196] [lr 0.002666] [CE 4.943 (4.501)] [KD 0.000 (0.000)]
2025-10-02 05:38:15,216 - Train: 21.70% [108600/500400]  [86.8/400.0] [batch_t 2.186 (0.393)] [data_t 1.994] [optim_t 0.192] [lr 0.002666] [CE 5.005 (4.392)] [KD 0.000 (0.000)]
2025-10-02 05:38:34,787 - Train: 21.71% [108650/500400]  [86.9/400.0] [batch_t 2.346 (0.391)] [data_t 2.137] [optim_t 0.209] [lr 0.002665] [CE 4.583 (4.415)] [KD 0.000 (0.000)]
2025-10-02 05:38:54,836 - Train: 21.72% [108700/500400]  [86.9/400.0] [batch_t 2.335 (0.401)] [data_t 2.146] [optim_t 0.189] [lr 0.002665] [CE 4.645 (4.489)] [KD 0.000 (0.000)]
2025-10-02 05:39:14,487 - Train: 21.73% [108750/500400]  [86.9/400.0] [batch_t 2.035 (0.393)] [data_t 1.852] [optim_t 0.183] [lr 0.002665] [CE 4.151 (4.387)] [KD 0.000 (0.000)]
2025-10-02 05:39:33,618 - Train: 21.74% [108800/500400]  [87.0/400.0] [batch_t 1.982 (0.382)] [data_t 1.804] [optim_t 0.179] [lr 0.002665] [CE 3.908 (4.463)] [KD 0.000 (0.000)]
2025-10-02 05:39:46,510 - ==> Total time: 12:24:28	 Eta: 1 day, 20:38:23 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 05:39:57,484 - Train: 21.75% [108850/500400]  [87.0/400.0] [batch_t 0.200 (0.674)] [data_t 0.019] [optim_t 0.181] [lr 0.002664] [CE 4.905 (4.690)] [KD 0.000 (0.000)]
2025-10-02 05:40:18,182 - Train: 21.76% [108900/500400]  [87.1/400.0] [batch_t 0.198 (0.414)] [data_t 0.019] [optim_t 0.179] [lr 0.002664] [CE 4.677 (4.261)] [KD 0.000 (0.000)]
2025-10-02 05:40:37,890 - Train: 21.77% [108950/500400]  [87.1/400.0] [batch_t 0.198 (0.394)] [data_t 0.019] [optim_t 0.179] [lr 0.002664] [CE 4.582 (4.458)] [KD 0.000 (0.000)]
2025-10-02 05:40:57,309 - Train: 21.78% [109000/500400]  [87.1/400.0] [batch_t 0.197 (0.388)] [data_t 0.019] [optim_t 0.178] [lr 0.002663] [CE 4.152 (4.410)] [KD 0.000 (0.000)]
2025-10-02 05:41:16,687 - Train: 21.79% [109050/500400]  [87.2/400.0] [batch_t 0.197 (0.387)] [data_t 0.019] [optim_t 0.178] [lr 0.002663] [CE 4.270 (4.407)] [KD 0.000 (0.000)]
2025-10-02 05:41:36,072 - Train: 21.80% [109100/500400]  [87.2/400.0] [batch_t 0.197 (0.388)] [data_t 0.019] [optim_t 0.178] [lr 0.002663] [CE 4.282 (4.412)] [KD 0.000 (0.000)]
2025-10-02 05:41:55,918 - Train: 21.81% [109150/500400]  [87.3/400.0] [batch_t 0.201 (0.397)] [data_t 0.019] [optim_t 0.181] [lr 0.002663] [CE 4.031 (4.421)] [KD 0.000 (0.000)]
2025-10-02 05:42:15,015 - Train: 21.82% [109200/500400]  [87.3/400.0] [batch_t 0.198 (0.382)] [data_t 0.019] [optim_t 0.179] [lr 0.002662] [CE 4.193 (4.446)] [KD 0.000 (0.000)]
2025-10-02 05:42:34,430 - Train: 21.83% [109250/500400]  [87.3/400.0] [batch_t 0.198 (0.388)] [data_t 0.019] [optim_t 0.179] [lr 0.002662] [CE 4.583 (4.467)] [KD 0.000 (0.000)]
2025-10-02 05:42:53,746 - Train: 21.84% [109300/500400]  [87.4/400.0] [batch_t 0.208 (0.386)] [data_t 0.019] [optim_t 0.189] [lr 0.002662] [CE 4.550 (4.427)] [KD 0.000 (0.000)]
2025-10-02 05:43:13,220 - Train: 21.85% [109350/500400]  [87.4/400.0] [batch_t 0.201 (0.389)] [data_t 0.019] [optim_t 0.181] [lr 0.002661] [CE 5.052 (4.385)] [KD 0.000 (0.000)]
2025-10-02 05:43:32,994 - Train: 21.86% [109400/500400]  [87.5/400.0] [batch_t 0.198 (0.395)] [data_t 0.019] [optim_t 0.179] [lr 0.002661] [CE 4.363 (4.367)] [KD 0.000 (0.000)]
2025-10-02 05:43:52,900 - Train: 21.87% [109450/500400]  [87.5/400.0] [batch_t 0.204 (0.398)] [data_t 0.019] [optim_t 0.185] [lr 0.002661] [CE 4.740 (4.476)] [KD 0.000 (0.000)]
2025-10-02 05:44:12,613 - Train: 21.88% [109500/500400]  [87.5/400.0] [batch_t 0.199 (0.394)] [data_t 0.019] [optim_t 0.180] [lr 0.002660] [CE 4.348 (4.449)] [KD 0.000 (0.000)]
2025-10-02 05:44:31,959 - Train: 21.89% [109550/500400]  [87.6/400.0] [batch_t 0.196 (0.387)] [data_t 0.019] [optim_t 0.177] [lr 0.002660] [CE 4.208 (4.499)] [KD 0.000 (0.000)]
2025-10-02 05:44:51,102 - Train: 21.90% [109600/500400]  [87.6/400.0] [batch_t 0.205 (0.383)] [data_t 0.019] [optim_t 0.186] [lr 0.002660] [CE 3.654 (4.546)] [KD 0.000 (0.000)]
2025-10-02 05:45:10,322 - Train: 21.91% [109650/500400]  [87.6/400.0] [batch_t 0.199 (0.384)] [data_t 0.019] [optim_t 0.180] [lr 0.002660] [CE 4.172 (4.483)] [KD 0.000 (0.000)]
2025-10-02 05:45:29,839 - Train: 21.92% [109700/500400]  [87.7/400.0] [batch_t 0.199 (0.390)] [data_t 0.019] [optim_t 0.180] [lr 0.002659] [CE 5.030 (4.441)] [KD 0.000 (0.000)]
2025-10-02 05:45:49,712 - Train: 21.93% [109750/500400]  [87.7/400.0] [batch_t 0.198 (0.397)] [data_t 0.019] [optim_t 0.179] [lr 0.002659] [CE 4.030 (4.380)] [KD 0.000 (0.000)]
2025-10-02 05:46:10,424 - Train: 21.94% [109800/500400]  [87.8/400.0] [batch_t 0.201 (0.414)] [data_t 0.019] [optim_t 0.182] [lr 0.002659] [CE 3.475 (4.286)] [KD 0.000 (0.000)]
2025-10-02 05:46:30,189 - Train: 21.95% [109850/500400]  [87.8/400.0] [batch_t 0.201 (0.395)] [data_t 0.019] [optim_t 0.182] [lr 0.002658] [CE 4.343 (4.476)] [KD 0.000 (0.000)]
2025-10-02 05:46:49,943 - Train: 21.96% [109900/500400]  [87.8/400.0] [batch_t 0.198 (0.395)] [data_t 0.019] [optim_t 0.178] [lr 0.002658] [CE 5.016 (4.335)] [KD 0.000 (0.000)]
2025-10-02 05:47:09,136 - Train: 21.97% [109950/500400]  [87.9/400.0] [batch_t 0.198 (0.384)] [data_t 0.019] [optim_t 0.179] [lr 0.002658] [CE 4.325 (4.474)] [KD 0.000 (0.000)]
2025-10-02 05:47:28,951 - Train: 21.98% [110000/500400]  [87.9/400.0] [batch_t 0.200 (0.396)] [data_t 0.019] [optim_t 0.181] [lr 0.002657] [CE 4.071 (4.418)] [KD 0.000 (0.000)]
2025-10-02 05:47:48,898 - Train: 21.99% [110050/500400]  [88.0/400.0] [batch_t 0.204 (0.399)] [data_t 0.019] [optim_t 0.185] [lr 0.002657] [CE 4.343 (4.375)] [KD 0.000 (0.000)]
2025-10-02 05:48:03,423 - ==> Total time: 12:32:45	 Eta: 1 day, 20:28:51 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 05:48:13,633 - Train: 22.00% [110100/500400]  [88.0/400.0] [batch_t 0.229 (0.687)] [data_t 0.020] [optim_t 0.209] [lr 0.002657] [CE 4.664 (4.362)] [KD 0.000 (0.000)]
2025-10-02 05:48:34,386 - Train: 22.01% [110150/500400]  [88.0/400.0] [batch_t 0.199 (0.415)] [data_t 0.019] [optim_t 0.179] [lr 0.002657] [CE 4.285 (4.425)] [KD 0.000 (0.000)]
2025-10-02 05:48:54,055 - Train: 22.02% [110200/500400]  [88.1/400.0] [batch_t 0.198 (0.393)] [data_t 0.019] [optim_t 0.180] [lr 0.002656] [CE 4.421 (4.443)] [KD 0.000 (0.000)]
2025-10-02 05:49:14,017 - Train: 22.03% [110250/500400]  [88.1/400.0] [batch_t 0.201 (0.399)] [data_t 0.019] [optim_t 0.182] [lr 0.002656] [CE 4.660 (4.356)] [KD 0.000 (0.000)]
2025-10-02 05:49:33,411 - Train: 22.04% [110300/500400]  [88.2/400.0] [batch_t 0.202 (0.388)] [data_t 0.019] [optim_t 0.182] [lr 0.002656] [CE 4.092 (4.403)] [KD 0.000 (0.000)]
2025-10-02 05:49:53,611 - Train: 22.05% [110350/500400]  [88.2/400.0] [batch_t 0.202 (0.404)] [data_t 0.019] [optim_t 0.182] [lr 0.002655] [CE 4.046 (4.506)] [KD 0.000 (0.000)]
2025-10-02 05:50:13,233 - Train: 22.06% [110400/500400]  [88.2/400.0] [batch_t 0.200 (0.392)] [data_t 0.019] [optim_t 0.181] [lr 0.002655] [CE 3.973 (4.407)] [KD 0.000 (0.000)]
2025-10-02 05:50:33,241 - Train: 22.07% [110450/500400]  [88.3/400.0] [batch_t 0.201 (0.400)] [data_t 0.019] [optim_t 0.181] [lr 0.002655] [CE 4.294 (4.253)] [KD 0.000 (0.000)]
2025-10-02 05:50:52,724 - Train: 22.08% [110500/500400]  [88.3/400.0] [batch_t 0.198 (0.390)] [data_t 0.019] [optim_t 0.179] [lr 0.002654] [CE 4.847 (4.398)] [KD 0.000 (0.000)]
2025-10-02 05:51:12,674 - Train: 22.09% [110550/500400]  [88.4/400.0] [batch_t 0.213 (0.399)] [data_t 0.019] [optim_t 0.194] [lr 0.002654] [CE 4.102 (4.403)] [KD 0.000 (0.000)]
2025-10-02 05:51:31,907 - Train: 22.10% [110600/500400]  [88.4/400.0] [batch_t 0.199 (0.385)] [data_t 0.019] [optim_t 0.180] [lr 0.002654] [CE 4.363 (4.397)] [KD 0.000 (0.000)]
2025-10-02 05:51:51,233 - Train: 22.11% [110650/500400]  [88.4/400.0] [batch_t 0.199 (0.386)] [data_t 0.019] [optim_t 0.180] [lr 0.002654] [CE 4.641 (4.372)] [KD 0.000 (0.000)]
2025-10-02 05:52:10,814 - Train: 22.12% [110700/500400]  [88.5/400.0] [batch_t 0.198 (0.392)] [data_t 0.019] [optim_t 0.179] [lr 0.002653] [CE 4.100 (4.492)] [KD 0.000 (0.000)]
2025-10-02 05:52:30,621 - Train: 22.13% [110750/500400]  [88.5/400.0] [batch_t 0.324 (0.396)] [data_t 0.142] [optim_t 0.182] [lr 0.002653] [CE 4.596 (4.419)] [KD 0.000 (0.000)]
2025-10-02 05:52:49,844 - Train: 22.14% [110800/500400]  [88.6/400.0] [batch_t 0.447 (0.384)] [data_t 0.268] [optim_t 0.178] [lr 0.002653] [CE 4.594 (4.491)] [KD 0.000 (0.000)]
2025-10-02 05:53:09,996 - Train: 22.15% [110850/500400]  [88.6/400.0] [batch_t 0.590 (0.403)] [data_t 0.410] [optim_t 0.179] [lr 0.002652] [CE 4.830 (4.435)] [KD 0.000 (0.000)]
2025-10-02 05:53:29,668 - Train: 22.16% [110900/500400]  [88.6/400.0] [batch_t 0.883 (0.393)] [data_t 0.703] [optim_t 0.179] [lr 0.002652] [CE 4.552 (4.488)] [KD 0.000 (0.000)]
2025-10-02 05:53:50,435 - Train: 22.17% [110950/500400]  [88.7/400.0] [batch_t 1.679 (0.415)] [data_t 1.499] [optim_t 0.180] [lr 0.002652] [CE 5.158 (4.357)] [KD 0.000 (0.000)]
2025-10-02 05:54:10,011 - Train: 22.18% [111000/500400]  [88.7/400.0] [batch_t 1.718 (0.391)] [data_t 1.530] [optim_t 0.188] [lr 0.002651] [CE 3.535 (4.428)] [KD 0.000 (0.000)]
2025-10-02 05:54:29,922 - Train: 22.19% [111050/500400]  [88.8/400.0] [batch_t 2.076 (0.398)] [data_t 1.888] [optim_t 0.188] [lr 0.002651] [CE 3.505 (4.442)] [KD 0.000 (0.000)]
2025-10-02 05:54:49,756 - Train: 22.20% [111100/500400]  [88.8/400.0] [batch_t 1.780 (0.397)] [data_t 1.600] [optim_t 0.180] [lr 0.002651] [CE 4.633 (4.450)] [KD 0.000 (0.000)]
2025-10-02 05:55:09,878 - Train: 22.21% [111150/500400]  [88.8/400.0] [batch_t 1.650 (0.402)] [data_t 1.462] [optim_t 0.188] [lr 0.002651] [CE 5.001 (4.388)] [KD 0.000 (0.000)]
2025-10-02 05:55:29,796 - Train: 22.22% [111200/500400]  [88.9/400.0] [batch_t 2.016 (0.398)] [data_t 1.832] [optim_t 0.185] [lr 0.002650] [CE 4.581 (4.507)] [KD 0.000 (0.000)]
2025-10-02 05:55:49,455 - Train: 22.23% [111250/500400]  [88.9/400.0] [batch_t 1.895 (0.393)] [data_t 1.716] [optim_t 0.179] [lr 0.002650] [CE 5.113 (4.460)] [KD 0.000 (0.000)]
2025-10-02 05:56:09,359 - Train: 22.24% [111300/500400]  [89.0/400.0] [batch_t 1.810 (0.398)] [data_t 1.616] [optim_t 0.194] [lr 0.002650] [CE 4.659 (4.507)] [KD 0.000 (0.000)]
2025-10-02 05:56:22,880 - ==> Total time: 12:41:04	 Eta: 1 day, 20:19:30 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-02 05:56:33,238 - Train: 22.25% [111350/500400]  [89.0/400.0] [batch_t 2.459 (0.769)] [data_t 1.288] [optim_t 1.171] [lr 0.002649] [CE 4.384 (4.463)] [KD 0.000 (0.000)]
2025-10-02 05:56:52,759 - Train: 22.26% [111400/500400]  [89.0/400.0] [batch_t 2.027 (0.390)] [data_t 0.386] [optim_t 1.641] [lr 0.002649] [CE 4.442 (4.487)] [KD 0.000 (0.000)]
2025-10-02 05:57:12,305 - Train: 22.27% [111450/500400]  [89.1/400.0] [batch_t 1.628 (0.391)] [data_t 0.019] [optim_t 1.609] [lr 0.002649] [CE 4.351 (4.376)] [KD 0.000 (0.000)]
2025-10-02 05:57:31,754 - Train: 22.28% [111500/500400]  [89.1/400.0] [batch_t 1.765 (0.389)] [data_t 0.019] [optim_t 1.746] [lr 0.002648] [CE 4.656 (4.404)] [KD 0.000 (0.000)]
2025-10-02 05:57:51,446 - Train: 22.29% [111550/500400]  [89.2/400.0] [batch_t 1.591 (0.394)] [data_t 0.019] [optim_t 1.572] [lr 0.002648] [CE 4.189 (4.431)] [KD 0.000 (0.000)]
2025-10-02 05:58:10,855 - Train: 22.30% [111600/500400]  [89.2/400.0] [batch_t 1.684 (0.388)] [data_t 0.019] [optim_t 1.665] [lr 0.002648] [CE 4.772 (4.423)] [KD 0.000 (0.000)]
2025-10-02 05:58:30,537 - Train: 22.31% [111650/500400]  [89.2/400.0] [batch_t 1.127 (0.394)] [data_t 0.019] [optim_t 1.108] [lr 0.002648] [CE 4.315 (4.316)] [KD 0.000 (0.000)]
2025-10-02 05:58:49,857 - Train: 22.32% [111700/500400]  [89.3/400.0] [batch_t 1.069 (0.386)] [data_t 0.019] [optim_t 1.050] [lr 0.002647] [CE 3.932 (4.385)] [KD 0.000 (0.000)]
2025-10-02 05:59:09,445 - Train: 22.33% [111750/500400]  [89.3/400.0] [batch_t 0.837 (0.392)] [data_t 0.019] [optim_t 0.818] [lr 0.002647] [CE 4.053 (4.474)] [KD 0.000 (0.000)]
2025-10-02 05:59:28,918 - Train: 22.34% [111800/500400]  [89.4/400.0] [batch_t 0.200 (0.389)] [data_t 0.019] [optim_t 0.181] [lr 0.002647] [CE 4.741 (4.424)] [KD 0.000 (0.000)]
2025-10-02 05:59:49,539 - Train: 22.35% [111850/500400]  [89.4/400.0] [batch_t 0.200 (0.412)] [data_t 0.019] [optim_t 0.181] [lr 0.002646] [CE 3.971 (4.489)] [KD 0.000 (0.000)]
2025-10-02 06:00:10,149 - Train: 22.36% [111900/500400]  [89.4/400.0] [batch_t 0.200 (0.412)] [data_t 0.019] [optim_t 0.181] [lr 0.002646] [CE 4.491 (4.399)] [KD 0.000 (0.000)]
2025-10-02 06:00:29,984 - Train: 22.37% [111950/500400]  [89.5/400.0] [batch_t 0.199 (0.397)] [data_t 0.019] [optim_t 0.180] [lr 0.002646] [CE 4.648 (4.424)] [KD 0.000 (0.000)]
2025-10-02 06:00:50,372 - Train: 22.38% [112000/500400]  [89.5/400.0] [batch_t 0.200 (0.408)] [data_t 0.019] [optim_t 0.181] [lr 0.002645] [CE 4.462 (4.363)] [KD 0.000 (0.000)]
2025-10-02 06:01:10,224 - Train: 22.39% [112050/500400]  [89.6/400.0] [batch_t 0.200 (0.397)] [data_t 0.020] [optim_t 0.180] [lr 0.002645] [CE 3.675 (4.424)] [KD 0.000 (0.000)]
2025-10-02 06:01:30,116 - Train: 22.40% [112100/500400]  [89.6/400.0] [batch_t 0.202 (0.398)] [data_t 0.019] [optim_t 0.183] [lr 0.002645] [CE 4.900 (4.431)] [KD 0.000 (0.000)]
2025-10-02 06:01:49,904 - Train: 22.41% [112150/500400]  [89.6/400.0] [batch_t 0.201 (0.396)] [data_t 0.019] [optim_t 0.182] [lr 0.002644] [CE 4.197 (4.398)] [KD 0.000 (0.000)]
2025-10-02 06:02:09,298 - Train: 22.42% [112200/500400]  [89.7/400.0] [batch_t 0.201 (0.388)] [data_t 0.019] [optim_t 0.182] [lr 0.002644] [CE 4.087 (4.287)] [KD 0.000 (0.000)]
2025-10-02 06:02:28,851 - Train: 22.43% [112250/500400]  [89.7/400.0] [batch_t 0.198 (0.391)] [data_t 0.019] [optim_t 0.178] [lr 0.002644] [CE 4.728 (4.478)] [KD 0.000 (0.000)]
2025-10-02 06:02:48,747 - Train: 22.44% [112300/500400]  [89.8/400.0] [batch_t 0.200 (0.398)] [data_t 0.019] [optim_t 0.181] [lr 0.002644] [CE 4.818 (4.407)] [KD 0.000 (0.000)]
2025-10-02 06:03:08,928 - Train: 22.45% [112350/500400]  [89.8/400.0] [batch_t 0.202 (0.403)] [data_t 0.019] [optim_t 0.182] [lr 0.002643] [CE 3.738 (4.428)] [KD 0.000 (0.000)]
2025-10-02 06:03:29,030 - Train: 22.46% [112400/500400]  [89.8/400.0] [batch_t 0.201 (0.402)] [data_t 0.019] [optim_t 0.182] [lr 0.002643] [CE 3.319 (4.334)] [KD 0.000 (0.000)]
2025-10-02 06:03:49,003 - Train: 22.47% [112450/500400]  [89.9/400.0] [batch_t 0.203 (0.399)] [data_t 0.019] [optim_t 0.184] [lr 0.002643] [CE 4.653 (4.439)] [KD 0.000 (0.000)]
2025-10-02 06:04:08,733 - Train: 22.48% [112500/500400]  [89.9/400.0] [batch_t 0.200 (0.394)] [data_t 0.019] [optim_t 0.181] [lr 0.002642] [CE 4.531 (4.357)] [KD 0.000 (0.000)]
2025-10-02 06:04:28,507 - Train: 22.49% [112550/500400]  [90.0/400.0] [batch_t 0.198 (0.395)] [data_t 0.019] [optim_t 0.179] [lr 0.002642] [CE 4.759 (4.421)] [KD 0.000 (0.000)]
2025-10-02 06:05:12,187 - Test (net): 100.00% [25/25] [batch_t 0.063 (1.115)] [top1_cnt  26011] [top5_cnt  38693] [top_all  50000]
2025-10-02 06:05:12,187 - net: 52.022 (77.386)
2025-10-02 06:05:40,598 - Test (net_E): 100.00% [25/25] [batch_t 0.063 (1.115)] [top1_cnt  32806] [top5_cnt  43536] [top_all  50000]
2025-10-02 06:05:40,598 - net_E: 65.612 (87.072)
2025-10-02 06:05:40,761 - Max [top1: 55.714 (epoch: 75)] [top1-ema: 65.612 (epoch: 90)]
