2024-09-30 18:41:39,973 - ==> Logging on master GPU: 0
2024-09-30 18:41:39,973 - ==> Running Trainer: CLSTrainer
2024-09-30 18:41:39,973 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-09-30 18:41:39,973 - ==> Building model
2024-09-30 18:41:42,560 - ==> Creating optimizer
2024-09-30 18:41:42,564 - ==> Native DDP
2024-09-30 18:41:42,591 - ==> Loading dataset: ImageFolderLMDB
2024-09-30 18:41:42,658 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-09-30 22:33:33,912 - Train: 39.37% [147750/375300]  [118.1/300.0] [batch_t 0.083 (0.096)] [data_t 0.003] [optim_t 0.080] [lr 0.002002] [CE 3.716 (4.056)] [KD 0.000 (0.000)]
2024-09-30 22:33:38,372 - Train: 39.38% [147800/375300]  [118.1/300.0] [batch_t 0.248 (0.089)] [data_t 0.003] [optim_t 0.244] [lr 0.002001] [CE 4.015 (4.094)] [KD 0.000 (0.000)]
2024-09-30 22:33:42,758 - Train: 39.40% [147850/375300]  [118.2/300.0] [batch_t 0.075 (0.088)] [data_t 0.003] [optim_t 0.072] [lr 0.002001] [CE 4.109 (4.098)] [KD 0.000 (0.000)]
2024-09-30 22:33:47,110 - Train: 39.41% [147900/375300]  [118.2/300.0] [batch_t 0.081 (0.087)] [data_t 0.003] [optim_t 0.078] [lr 0.002000] [CE 4.249 (4.084)] [KD 0.000 (0.000)]
2024-09-30 22:33:51,370 - Train: 39.42% [147950/375300]  [118.3/300.0] [batch_t 0.076 (0.085)] [data_t 0.003] [optim_t 0.073] [lr 0.001999] [CE 4.460 (4.080)] [KD 0.000 (0.000)]
2024-09-30 22:33:55,493 - Train: 39.44% [148000/375300]  [118.3/300.0] [batch_t 0.077 (0.082)] [data_t 0.003] [optim_t 0.074] [lr 0.001999] [CE 4.209 (4.084)] [KD 0.000 (0.000)]
2024-09-30 22:33:59,966 - Train: 39.45% [148050/375300]  [118.3/300.0] [batch_t 0.075 (0.089)] [data_t 0.003] [optim_t 0.072] [lr 0.001998] [CE 4.370 (4.129)] [KD 0.000 (0.000)]
2024-09-30 22:34:04,215 - Train: 39.46% [148100/375300]  [118.4/300.0] [batch_t 0.157 (0.085)] [data_t 0.003] [optim_t 0.154] [lr 0.001998] [CE 4.432 (4.113)] [KD 0.000 (0.000)]
2024-09-30 22:34:08,697 - Train: 39.48% [148150/375300]  [118.4/300.0] [batch_t 0.076 (0.090)] [data_t 0.003] [optim_t 0.072] [lr 0.001997] [CE 4.482 (4.132)] [KD 0.000 (0.000)]
2024-09-30 22:34:12,990 - Train: 39.49% [148200/375300]  [118.5/300.0] [batch_t 0.075 (0.086)] [data_t 0.003] [optim_t 0.071] [lr 0.001997] [CE 4.144 (4.139)] [KD 0.000 (0.000)]
2024-09-30 22:34:17,149 - Train: 39.50% [148250/375300]  [118.5/300.0] [batch_t 0.077 (0.083)] [data_t 0.003] [optim_t 0.074] [lr 0.001996] [CE 4.102 (4.132)] [KD 0.000 (0.000)]
2024-09-30 22:34:21,571 - Train: 39.52% [148300/375300]  [118.5/300.0] [batch_t 0.084 (0.088)] [data_t 0.003] [optim_t 0.081] [lr 0.001995] [CE 3.933 (4.102)] [KD 0.000 (0.000)]
2024-09-30 22:34:25,909 - Train: 39.53% [148350/375300]  [118.6/300.0] [batch_t 0.078 (0.087)] [data_t 0.003] [optim_t 0.075] [lr 0.001995] [CE 3.738 (4.069)] [KD 0.000 (0.000)]
2024-09-30 22:34:30,211 - Train: 39.54% [148400/375300]  [118.6/300.0] [batch_t 0.215 (0.086)] [data_t 0.003] [optim_t 0.212] [lr 0.001994] [CE 4.409 (4.120)] [KD 0.000 (0.000)]
2024-09-30 22:34:34,298 - Train: 39.56% [148450/375300]  [118.7/300.0] [batch_t 0.084 (0.082)] [data_t 0.003] [optim_t 0.080] [lr 0.001994] [CE 4.147 (4.112)] [KD 0.000 (0.000)]
2024-09-30 22:34:38,814 - Train: 39.57% [148500/375300]  [118.7/300.0] [batch_t 0.077 (0.090)] [data_t 0.003] [optim_t 0.074] [lr 0.001993] [CE 4.024 (4.056)] [KD 0.000 (0.000)]
2024-09-30 22:34:43,231 - Train: 39.58% [148550/375300]  [118.7/300.0] [batch_t 0.086 (0.088)] [data_t 0.003] [optim_t 0.083] [lr 0.001992] [CE 4.077 (4.136)] [KD 0.000 (0.000)]
2024-09-30 22:34:47,624 - Train: 39.59% [148600/375300]  [118.8/300.0] [batch_t 0.081 (0.088)] [data_t 0.003] [optim_t 0.077] [lr 0.001992] [CE 3.924 (4.118)] [KD 0.000 (0.000)]
2024-09-30 22:34:52,169 - Train: 39.61% [148650/375300]  [118.8/300.0] [batch_t 0.080 (0.091)] [data_t 0.003] [optim_t 0.077] [lr 0.001991] [CE 4.376 (4.105)] [KD 0.000 (0.000)]
2024-09-30 22:34:56,537 - Train: 39.62% [148700/375300]  [118.9/300.0] [batch_t 0.079 (0.087)] [data_t 0.003] [optim_t 0.076] [lr 0.001991] [CE 3.646 (4.053)] [KD 0.000 (0.000)]
2024-09-30 22:35:00,869 - Train: 39.63% [148750/375300]  [118.9/300.0] [batch_t 0.084 (0.087)] [data_t 0.003] [optim_t 0.081] [lr 0.001990] [CE 4.107 (4.113)] [KD 0.000 (0.000)]
2024-09-30 22:35:05,305 - Train: 39.65% [148800/375300]  [118.9/300.0] [batch_t 0.078 (0.089)] [data_t 0.003] [optim_t 0.075] [lr 0.001989] [CE 4.310 (4.124)] [KD 0.000 (0.000)]
2024-09-30 22:35:09,961 - Train: 39.66% [148850/375300]  [119.0/300.0] [batch_t 0.080 (0.093)] [data_t 0.003] [optim_t 0.077] [lr 0.001989] [CE 4.505 (4.120)] [KD 0.000 (0.000)]
2024-09-30 22:35:11,446 - ==> Total time: 3:53:32	 Eta: 5:55:13 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 22:35:15,770 - Train: 39.67% [148900/375300]  [119.0/300.0] [batch_t 0.077 (0.103)] [data_t 0.003] [optim_t 0.074] [lr 0.001988] [CE 4.085 (4.067)] [KD 0.000 (0.000)]
2024-09-30 22:35:20,252 - Train: 39.69% [148950/375300]  [119.1/300.0] [batch_t 0.079 (0.090)] [data_t 0.003] [optim_t 0.076] [lr 0.001988] [CE 3.958 (4.054)] [KD 0.000 (0.000)]
2024-09-30 22:35:24,332 - Train: 39.70% [149000/375300]  [119.1/300.0] [batch_t 0.080 (0.082)] [data_t 0.003] [optim_t 0.077] [lr 0.001987] [CE 4.332 (4.081)] [KD 0.000 (0.000)]
2024-09-30 22:35:28,641 - Train: 39.71% [149050/375300]  [119.1/300.0] [batch_t 0.076 (0.086)] [data_t 0.003] [optim_t 0.072] [lr 0.001987] [CE 4.111 (4.124)] [KD 0.000 (0.000)]
2024-09-30 22:35:33,438 - Train: 39.73% [149100/375300]  [119.2/300.0] [batch_t 0.080 (0.096)] [data_t 0.003] [optim_t 0.077] [lr 0.001986] [CE 4.142 (4.099)] [KD 0.000 (0.000)]
2024-09-30 22:35:37,534 - Train: 39.74% [149150/375300]  [119.2/300.0] [batch_t 0.079 (0.082)] [data_t 0.003] [optim_t 0.075] [lr 0.001985] [CE 4.094 (4.051)] [KD 0.000 (0.000)]
2024-09-30 22:35:41,870 - Train: 39.75% [149200/375300]  [119.3/300.0] [batch_t 0.081 (0.087)] [data_t 0.003] [optim_t 0.078] [lr 0.001985] [CE 3.837 (4.081)] [KD 0.000 (0.000)]
2024-09-30 22:35:46,413 - Train: 39.77% [149250/375300]  [119.3/300.0] [batch_t 0.075 (0.091)] [data_t 0.003] [optim_t 0.072] [lr 0.001984] [CE 4.489 (4.133)] [KD 0.000 (0.000)]
2024-09-30 22:35:50,969 - Train: 39.78% [149300/375300]  [119.3/300.0] [batch_t 0.085 (0.091)] [data_t 0.003] [optim_t 0.081] [lr 0.001984] [CE 3.771 (4.091)] [KD 0.000 (0.000)]
2024-09-30 22:35:55,636 - Train: 39.79% [149350/375300]  [119.4/300.0] [batch_t 0.075 (0.093)] [data_t 0.003] [optim_t 0.072] [lr 0.001983] [CE 3.975 (4.043)] [KD 0.000 (0.000)]
2024-09-30 22:36:00,115 - Train: 39.81% [149400/375300]  [119.4/300.0] [batch_t 0.077 (0.089)] [data_t 0.003] [optim_t 0.074] [lr 0.001982] [CE 3.616 (4.155)] [KD 0.000 (0.000)]
2024-09-30 22:36:04,616 - Train: 39.82% [149450/375300]  [119.5/300.0] [batch_t 0.084 (0.090)] [data_t 0.003] [optim_t 0.081] [lr 0.001982] [CE 4.064 (4.092)] [KD 0.000 (0.000)]
2024-09-30 22:36:09,177 - Train: 39.83% [149500/375300]  [119.5/300.0] [batch_t 0.079 (0.091)] [data_t 0.003] [optim_t 0.076] [lr 0.001981] [CE 4.332 (4.175)] [KD 0.000 (0.000)]
2024-09-30 22:36:13,681 - Train: 39.85% [149550/375300]  [119.5/300.0] [batch_t 0.086 (0.090)] [data_t 0.003] [optim_t 0.083] [lr 0.001981] [CE 4.355 (4.118)] [KD 0.000 (0.000)]
2024-09-30 22:36:18,081 - Train: 39.86% [149600/375300]  [119.6/300.0] [batch_t 0.083 (0.088)] [data_t 0.004] [optim_t 0.079] [lr 0.001980] [CE 4.152 (4.130)] [KD 0.000 (0.000)]
2024-09-30 22:36:22,549 - Train: 39.87% [149650/375300]  [119.6/300.0] [batch_t 0.084 (0.089)] [data_t 0.003] [optim_t 0.081] [lr 0.001979] [CE 3.930 (4.083)] [KD 0.000 (0.000)]
2024-09-30 22:36:26,808 - Train: 39.89% [149700/375300]  [119.7/300.0] [batch_t 0.078 (0.085)] [data_t 0.003] [optim_t 0.075] [lr 0.001979] [CE 3.916 (4.095)] [KD 0.000 (0.000)]
2024-09-30 22:36:31,236 - Train: 39.90% [149750/375300]  [119.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.003] [optim_t 0.083] [lr 0.001978] [CE 4.198 (4.089)] [KD 0.000 (0.000)]
2024-09-30 22:36:35,695 - Train: 39.91% [149800/375300]  [119.7/300.0] [batch_t 0.079 (0.089)] [data_t 0.003] [optim_t 0.075] [lr 0.001978] [CE 4.108 (4.124)] [KD 0.000 (0.000)]
2024-09-30 22:36:40,041 - Train: 39.93% [149850/375300]  [119.8/300.0] [batch_t 0.084 (0.087)] [data_t 0.003] [optim_t 0.080] [lr 0.001977] [CE 4.105 (4.150)] [KD 0.000 (0.000)]
2024-09-30 22:36:44,562 - Train: 39.94% [149900/375300]  [119.8/300.0] [batch_t 0.090 (0.090)] [data_t 0.004] [optim_t 0.087] [lr 0.001977] [CE 4.383 (4.127)] [KD 0.000 (0.000)]
2024-09-30 22:36:49,305 - Train: 39.95% [149950/375300]  [119.9/300.0] [batch_t 0.094 (0.095)] [data_t 0.003] [optim_t 0.090] [lr 0.001976] [CE 4.214 (4.111)] [KD 0.000 (0.000)]
2024-09-30 22:36:53,786 - Train: 39.97% [150000/375300]  [119.9/300.0] [batch_t 0.084 (0.089)] [data_t 0.003] [optim_t 0.080] [lr 0.001975] [CE 4.217 (4.115)] [KD 0.000 (0.000)]
2024-09-30 22:36:58,198 - Train: 39.98% [150050/375300]  [119.9/300.0] [batch_t 0.086 (0.088)] [data_t 0.004] [optim_t 0.082] [lr 0.001975] [CE 4.161 (4.058)] [KD 0.000 (0.000)]
2024-09-30 22:37:02,473 - Train: 39.99% [150100/375300]  [120.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.081] [lr 0.001974] [CE 4.075 (4.073)] [KD 0.000 (0.000)]
2024-09-30 22:37:09,794 - Test (net): 100.00% [50/50] [batch_t 0.248 (0.111)] [top1_cnt  32376] [top5_cnt  43350] [top_all  50000]
2024-09-30 22:37:09,794 - net: 64.752 (86.700)
2024-09-30 22:37:15,482 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.107)] [top1_cnt  35842] [top5_cnt  45317] [top_all  50000]
2024-09-30 22:37:15,482 - net_E: 71.684 (90.634)
2024-09-30 22:37:15,616 - Max [top1: 64.752 (epoch: 120)] [top1-ema: 71.684 (epoch: 120)]
2024-09-30 22:37:15,617 - ==> Total time: 3:55:36	 Eta: 5:53:25 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 22:37:23,946 - Train: 40.01% [150150/375300]  [120.0/300.0] [batch_t 0.086 (0.113)] [data_t 0.004] [optim_t 0.082] [lr 0.001974] [CE 4.036 (4.075)] [KD 0.000 (0.000)]
2024-09-30 22:37:28,246 - Train: 40.02% [150200/375300]  [120.1/300.0] [batch_t 0.080 (0.086)] [data_t 0.003] [optim_t 0.077] [lr 0.001973] [CE 3.943 (4.067)] [KD 0.000 (0.000)]
2024-09-30 22:37:33,306 - Train: 40.03% [150250/375300]  [120.1/300.0] [batch_t 0.254 (0.101)] [data_t 0.003] [optim_t 0.251] [lr 0.001972] [CE 3.925 (4.118)] [KD 0.000 (0.000)]
2024-09-30 22:37:37,704 - Train: 40.05% [150300/375300]  [120.1/300.0] [batch_t 0.081 (0.088)] [data_t 0.003] [optim_t 0.077] [lr 0.001972] [CE 3.488 (4.060)] [KD 0.000 (0.000)]
2024-09-30 22:37:41,975 - Train: 40.06% [150350/375300]  [120.2/300.0] [batch_t 0.080 (0.085)] [data_t 0.003] [optim_t 0.077] [lr 0.001971] [CE 4.301 (4.078)] [KD 0.000 (0.000)]
2024-09-30 22:37:46,500 - Train: 40.07% [150400/375300]  [120.2/300.0] [batch_t 0.222 (0.090)] [data_t 0.003] [optim_t 0.218] [lr 0.001971] [CE 4.403 (4.064)] [KD 0.000 (0.000)]
2024-09-30 22:37:50,775 - Train: 40.09% [150450/375300]  [120.3/300.0] [batch_t 0.076 (0.085)] [data_t 0.003] [optim_t 0.073] [lr 0.001970] [CE 4.225 (4.157)] [KD 0.000 (0.000)]
2024-09-30 22:37:55,106 - Train: 40.10% [150500/375300]  [120.3/300.0] [batch_t 0.079 (0.087)] [data_t 0.003] [optim_t 0.076] [lr 0.001969] [CE 4.265 (4.086)] [KD 0.000 (0.000)]
2024-09-30 22:37:59,541 - Train: 40.11% [150550/375300]  [120.3/300.0] [batch_t 0.074 (0.089)] [data_t 0.004] [optim_t 0.071] [lr 0.001969] [CE 3.909 (4.066)] [KD 0.000 (0.000)]
2024-09-30 22:38:03,911 - Train: 40.13% [150600/375300]  [120.4/300.0] [batch_t 0.073 (0.087)] [data_t 0.003] [optim_t 0.069] [lr 0.001968] [CE 4.455 (4.157)] [KD 0.000 (0.000)]
2024-09-30 22:38:08,476 - Train: 40.14% [150650/375300]  [120.4/300.0] [batch_t 0.080 (0.091)] [data_t 0.003] [optim_t 0.077] [lr 0.001968] [CE 3.793 (4.104)] [KD 0.000 (0.000)]
2024-09-30 22:38:13,154 - Train: 40.15% [150700/375300]  [120.5/300.0] [batch_t 0.093 (0.093)] [data_t 0.003] [optim_t 0.090] [lr 0.001967] [CE 4.004 (4.129)] [KD 0.000 (0.000)]
2024-09-30 22:38:17,824 - Train: 40.17% [150750/375300]  [120.5/300.0] [batch_t 0.097 (0.093)] [data_t 0.003] [optim_t 0.094] [lr 0.001966] [CE 3.920 (4.101)] [KD 0.000 (0.000)]
2024-09-30 22:38:22,372 - Train: 40.18% [150800/375300]  [120.5/300.0] [batch_t 0.081 (0.091)] [data_t 0.003] [optim_t 0.078] [lr 0.001966] [CE 4.506 (4.019)] [KD 0.000 (0.000)]
2024-09-30 22:38:26,932 - Train: 40.19% [150850/375300]  [120.6/300.0] [batch_t 0.087 (0.091)] [data_t 0.003] [optim_t 0.083] [lr 0.001965] [CE 3.978 (4.115)] [KD 0.000 (0.000)]
2024-09-30 22:38:31,584 - Train: 40.21% [150900/375300]  [120.6/300.0] [batch_t 0.078 (0.093)] [data_t 0.003] [optim_t 0.075] [lr 0.001965] [CE 4.090 (4.106)] [KD 0.000 (0.000)]
2024-09-30 22:38:35,868 - Train: 40.22% [150950/375300]  [120.7/300.0] [batch_t 0.209 (0.086)] [data_t 0.003] [optim_t 0.206] [lr 0.001964] [CE 4.254 (4.074)] [KD 0.000 (0.000)]
2024-09-30 22:38:40,063 - Train: 40.23% [151000/375300]  [120.7/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.081] [lr 0.001963] [CE 4.043 (4.051)] [KD 0.000 (0.000)]
2024-09-30 22:38:44,497 - Train: 40.25% [151050/375300]  [120.7/300.0] [batch_t 0.084 (0.089)] [data_t 0.003] [optim_t 0.081] [lr 0.001963] [CE 4.143 (4.117)] [KD 0.000 (0.000)]
2024-09-30 22:38:48,757 - Train: 40.26% [151100/375300]  [120.8/300.0] [batch_t 0.077 (0.085)] [data_t 0.003] [optim_t 0.074] [lr 0.001962] [CE 4.136 (4.124)] [KD 0.000 (0.000)]
2024-09-30 22:38:53,223 - Train: 40.27% [151150/375300]  [120.8/300.0] [batch_t 0.089 (0.089)] [data_t 0.003] [optim_t 0.085] [lr 0.001962] [CE 4.136 (4.145)] [KD 0.000 (0.000)]
2024-09-30 22:38:57,499 - Train: 40.29% [151200/375300]  [120.9/300.0] [batch_t 0.080 (0.085)] [data_t 0.003] [optim_t 0.077] [lr 0.001961] [CE 4.376 (4.095)] [KD 0.000 (0.000)]
2024-09-30 22:39:02,119 - Train: 40.30% [151250/375300]  [120.9/300.0] [batch_t 0.075 (0.092)] [data_t 0.003] [optim_t 0.072] [lr 0.001961] [CE 4.182 (4.070)] [KD 0.000 (0.000)]
2024-09-30 22:39:07,097 - Train: 40.31% [151300/375300]  [120.9/300.0] [batch_t 0.078 (0.099)] [data_t 0.003] [optim_t 0.075] [lr 0.001960] [CE 4.138 (4.130)] [KD 0.000 (0.000)]
2024-09-30 22:39:11,421 - Train: 40.33% [151350/375300]  [121.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.001959] [CE 4.306 (4.158)] [KD 0.000 (0.000)]
2024-09-30 22:39:13,200 - ==> Total time: 3:57:34	 Eta: 5:51:27 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 22:39:17,532 - Train: 40.34% [151400/375300]  [121.0/300.0] [batch_t 0.090 (0.112)] [data_t 0.003] [optim_t 0.086] [lr 0.001959] [CE 4.136 (4.087)] [KD 0.000 (0.000)]
2024-09-30 22:39:22,055 - Train: 40.35% [151450/375300]  [121.1/300.0] [batch_t 0.094 (0.090)] [data_t 0.003] [optim_t 0.091] [lr 0.001958] [CE 4.501 (4.120)] [KD 0.000 (0.000)]
2024-09-30 22:39:26,103 - Train: 40.37% [151500/375300]  [121.1/300.0] [batch_t 0.087 (0.081)] [data_t 0.003] [optim_t 0.084] [lr 0.001958] [CE 4.221 (4.080)] [KD 0.000 (0.000)]
2024-09-30 22:39:30,526 - Train: 40.38% [151550/375300]  [121.1/300.0] [batch_t 0.085 (0.088)] [data_t 0.003] [optim_t 0.082] [lr 0.001957] [CE 4.201 (4.157)] [KD 0.000 (0.000)]
2024-09-30 22:39:35,010 - Train: 40.39% [151600/375300]  [121.2/300.0] [batch_t 0.078 (0.090)] [data_t 0.003] [optim_t 0.075] [lr 0.001956] [CE 4.472 (4.108)] [KD 0.000 (0.000)]
2024-09-30 22:39:39,428 - Train: 40.41% [151650/375300]  [121.2/300.0] [batch_t 0.082 (0.088)] [data_t 0.003] [optim_t 0.078] [lr 0.001956] [CE 4.510 (4.071)] [KD 0.000 (0.000)]
2024-09-30 22:39:43,964 - Train: 40.42% [151700/375300]  [121.3/300.0] [batch_t 0.077 (0.091)] [data_t 0.003] [optim_t 0.074] [lr 0.001955] [CE 3.942 (4.042)] [KD 0.000 (0.000)]
2024-09-30 22:39:48,365 - Train: 40.43% [151750/375300]  [121.3/300.0] [batch_t 0.080 (0.088)] [data_t 0.003] [optim_t 0.077] [lr 0.001955] [CE 4.233 (4.109)] [KD 0.000 (0.000)]
2024-09-30 22:39:53,126 - Train: 40.45% [151800/375300]  [121.3/300.0] [batch_t 0.091 (0.095)] [data_t 0.003] [optim_t 0.088] [lr 0.001954] [CE 4.321 (4.103)] [KD 0.000 (0.000)]
2024-09-30 22:39:57,522 - Train: 40.46% [151850/375300]  [121.4/300.0] [batch_t 0.077 (0.088)] [data_t 0.003] [optim_t 0.074] [lr 0.001953] [CE 4.297 (4.068)] [KD 0.000 (0.000)]
2024-09-30 22:40:01,857 - Train: 40.47% [151900/375300]  [121.4/300.0] [batch_t 0.078 (0.087)] [data_t 0.003] [optim_t 0.075] [lr 0.001953] [CE 4.163 (4.113)] [KD 0.000 (0.000)]
2024-09-30 22:40:06,211 - Train: 40.49% [151950/375300]  [121.5/300.0] [batch_t 0.083 (0.087)] [data_t 0.003] [optim_t 0.080] [lr 0.001952] [CE 4.205 (4.086)] [KD 0.000 (0.000)]
2024-09-30 22:40:10,424 - Train: 40.50% [152000/375300]  [121.5/300.0] [batch_t 0.080 (0.084)] [data_t 0.003] [optim_t 0.077] [lr 0.001952] [CE 4.277 (4.051)] [KD 0.000 (0.000)]
2024-09-30 22:40:14,750 - Train: 40.51% [152050/375300]  [121.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.001951] [CE 3.975 (4.029)] [KD 0.000 (0.000)]
2024-09-30 22:40:19,236 - Train: 40.53% [152100/375300]  [121.6/300.0] [batch_t 0.091 (0.090)] [data_t 0.003] [optim_t 0.088] [lr 0.001950] [CE 3.902 (4.102)] [KD 0.000 (0.000)]
2024-09-30 22:40:23,995 - Train: 40.54% [152150/375300]  [121.6/300.0] [batch_t 0.084 (0.095)] [data_t 0.003] [optim_t 0.080] [lr 0.001950] [CE 4.138 (4.121)] [KD 0.000 (0.000)]
2024-09-30 22:40:28,201 - Train: 40.55% [152200/375300]  [121.7/300.0] [batch_t 0.087 (0.084)] [data_t 0.003] [optim_t 0.084] [lr 0.001949] [CE 4.174 (4.145)] [KD 0.000 (0.000)]
2024-09-30 22:40:32,951 - Train: 40.57% [152250/375300]  [121.7/300.0] [batch_t 0.094 (0.095)] [data_t 0.003] [optim_t 0.091] [lr 0.001949] [CE 4.364 (4.129)] [KD 0.000 (0.000)]
2024-09-30 22:40:37,602 - Train: 40.58% [152300/375300]  [121.7/300.0] [batch_t 0.096 (0.093)] [data_t 0.003] [optim_t 0.093] [lr 0.001948] [CE 4.338 (4.111)] [KD 0.000 (0.000)]
2024-09-30 22:40:42,082 - Train: 40.59% [152350/375300]  [121.8/300.0] [batch_t 0.085 (0.089)] [data_t 0.003] [optim_t 0.081] [lr 0.001947] [CE 4.484 (4.072)] [KD 0.000 (0.000)]
2024-09-30 22:40:46,683 - Train: 40.61% [152400/375300]  [121.8/300.0] [batch_t 0.099 (0.092)] [data_t 0.003] [optim_t 0.096] [lr 0.001947] [CE 4.017 (4.125)] [KD 0.000 (0.000)]
2024-09-30 22:40:51,236 - Train: 40.62% [152450/375300]  [121.9/300.0] [batch_t 0.083 (0.091)] [data_t 0.003] [optim_t 0.079] [lr 0.001946] [CE 4.389 (4.073)] [KD 0.000 (0.000)]
2024-09-30 22:40:55,629 - Train: 40.63% [152500/375300]  [121.9/300.0] [batch_t 0.082 (0.088)] [data_t 0.003] [optim_t 0.078] [lr 0.001946] [CE 3.709 (4.014)] [KD 0.000 (0.000)]
2024-09-30 22:40:59,927 - Train: 40.65% [152550/375300]  [121.9/300.0] [batch_t 0.083 (0.086)] [data_t 0.003] [optim_t 0.080] [lr 0.001945] [CE 4.334 (4.122)] [KD 0.000 (0.000)]
2024-09-30 22:41:04,431 - Train: 40.66% [152600/375300]  [122.0/300.0] [batch_t 0.083 (0.090)] [data_t 0.003] [optim_t 0.080] [lr 0.001944] [CE 3.975 (4.098)] [KD 0.000 (0.000)]
2024-09-30 22:41:06,144 - ==> Total time: 3:59:27	 Eta: 5:49:22 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 22:41:10,459 - Train: 40.67% [152650/375300]  [122.0/300.0] [batch_t 0.075 (0.118)] [data_t 0.003] [optim_t 0.072] [lr 0.001944] [CE 4.074 (4.065)] [KD 0.000 (0.000)]
2024-09-30 22:41:15,264 - Train: 40.69% [152700/375300]  [122.1/300.0] [batch_t 0.317 (0.096)] [data_t 0.003] [optim_t 0.314] [lr 0.001943] [CE 4.060 (4.056)] [KD 0.000 (0.000)]
2024-09-30 22:41:19,793 - Train: 40.70% [152750/375300]  [122.1/300.0] [batch_t 0.079 (0.091)] [data_t 0.003] [optim_t 0.076] [lr 0.001943] [CE 4.029 (4.107)] [KD 0.000 (0.000)]
2024-09-30 22:41:24,205 - Train: 40.71% [152800/375300]  [122.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.003] [optim_t 0.084] [lr 0.001942] [CE 4.126 (4.134)] [KD 0.000 (0.000)]
2024-09-30 22:41:28,794 - Train: 40.73% [152850/375300]  [122.2/300.0] [batch_t 0.090 (0.092)] [data_t 0.003] [optim_t 0.087] [lr 0.001942] [CE 4.055 (4.067)] [KD 0.000 (0.000)]
2024-09-30 22:41:33,019 - Train: 40.74% [152900/375300]  [122.2/300.0] [batch_t 0.169 (0.084)] [data_t 0.003] [optim_t 0.166] [lr 0.001941] [CE 4.031 (4.104)] [KD 0.000 (0.000)]
2024-09-30 22:41:37,543 - Train: 40.75% [152950/375300]  [122.3/300.0] [batch_t 0.075 (0.090)] [data_t 0.003] [optim_t 0.072] [lr 0.001940] [CE 4.024 (4.063)] [KD 0.000 (0.000)]
2024-09-30 22:41:41,930 - Train: 40.77% [153000/375300]  [122.3/300.0] [batch_t 0.076 (0.088)] [data_t 0.003] [optim_t 0.073] [lr 0.001940] [CE 4.434 (4.076)] [KD 0.000 (0.000)]
2024-09-30 22:41:46,589 - Train: 40.78% [153050/375300]  [122.3/300.0] [batch_t 0.084 (0.093)] [data_t 0.003] [optim_t 0.080] [lr 0.001939] [CE 4.284 (4.133)] [KD 0.000 (0.000)]
2024-09-30 22:41:51,619 - Train: 40.79% [153100/375300]  [122.4/300.0] [batch_t 0.078 (0.101)] [data_t 0.003] [optim_t 0.075] [lr 0.001939] [CE 4.255 (4.098)] [KD 0.000 (0.000)]
2024-09-30 22:41:55,995 - Train: 40.81% [153150/375300]  [122.4/300.0] [batch_t 0.077 (0.087)] [data_t 0.003] [optim_t 0.073] [lr 0.001938] [CE 4.154 (4.090)] [KD 0.000 (0.000)]
2024-09-30 22:42:00,293 - Train: 40.82% [153200/375300]  [122.5/300.0] [batch_t 0.078 (0.086)] [data_t 0.003] [optim_t 0.075] [lr 0.001937] [CE 4.101 (4.099)] [KD 0.000 (0.000)]
2024-09-30 22:42:05,050 - Train: 40.83% [153250/375300]  [122.5/300.0] [batch_t 0.082 (0.095)] [data_t 0.003] [optim_t 0.079] [lr 0.001937] [CE 4.247 (4.068)] [KD 0.000 (0.000)]
2024-09-30 22:42:09,490 - Train: 40.85% [153300/375300]  [122.5/300.0] [batch_t 0.094 (0.089)] [data_t 0.003] [optim_t 0.091] [lr 0.001936] [CE 4.423 (4.071)] [KD 0.000 (0.000)]
2024-09-30 22:42:14,414 - Train: 40.86% [153350/375300]  [122.6/300.0] [batch_t 0.093 (0.098)] [data_t 0.003] [optim_t 0.090] [lr 0.001936] [CE 4.085 (4.119)] [KD 0.000 (0.000)]
2024-09-30 22:42:18,999 - Train: 40.87% [153400/375300]  [122.6/300.0] [batch_t 0.081 (0.092)] [data_t 0.003] [optim_t 0.078] [lr 0.001935] [CE 4.505 (4.110)] [KD 0.000 (0.000)]
