2024-10-17 15:40:33,386 - ==> Logging on master GPU: 0
2024-10-17 15:40:33,386 - ==> Running Trainer: CLSTrainer
2024-10-17 15:40:33,386 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-17 15:40:33,386 - ==> Building model
2024-10-17 15:40:33,986 - ==> Creating optimizer
2024-10-17 15:40:33,992 - ==> Native DDP
2024-10-17 15:40:34,246 - ==> Loading dataset: ImageFolderLMDB
2024-10-17 15:40:34,335 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-18 01:03:56,544 - Train: 56.79% [213150/375300]  [170.4/300.0] [batch_t 0.140 (0.143)] [data_t 0.003] [optim_t 0.137] [lr 0.001200] [CE 4.022 (4.093)] [KD 0.000 (0.000)]
2024-10-18 01:04:04,156 - Train: 56.81% [213200/375300]  [170.4/300.0] [batch_t 0.141 (0.152)] [data_t 0.003] [optim_t 0.138] [lr 0.001200] [CE 4.348 (4.095)] [KD 0.000 (0.000)]
2024-10-18 01:04:11,569 - Train: 56.82% [213250/375300]  [170.5/300.0] [batch_t 0.139 (0.148)] [data_t 0.004] [optim_t 0.135] [lr 0.001199] [CE 4.306 (4.060)] [KD 0.000 (0.000)]
2024-10-18 01:04:19,195 - Train: 56.83% [213300/375300]  [170.5/300.0] [batch_t 0.159 (0.152)] [data_t 0.004] [optim_t 0.155] [lr 0.001199] [CE 4.177 (4.118)] [KD 0.000 (0.000)]
2024-10-18 01:04:26,780 - Train: 56.85% [213350/375300]  [170.5/300.0] [batch_t 0.135 (0.152)] [data_t 0.003] [optim_t 0.132] [lr 0.001198] [CE 4.248 (4.040)] [KD 0.000 (0.000)]
2024-10-18 01:04:34,068 - Train: 56.86% [213400/375300]  [170.6/300.0] [batch_t 0.138 (0.146)] [data_t 0.003] [optim_t 0.135] [lr 0.001197] [CE 3.938 (4.049)] [KD 0.000 (0.000)]
2024-10-18 01:04:41,160 - Train: 56.87% [213450/375300]  [170.6/300.0] [batch_t 0.154 (0.142)] [data_t 0.003] [optim_t 0.150] [lr 0.001197] [CE 4.121 (4.096)] [KD 0.000 (0.000)]
2024-10-18 01:04:48,714 - Train: 56.89% [213500/375300]  [170.7/300.0] [batch_t 0.131 (0.151)] [data_t 0.004] [optim_t 0.127] [lr 0.001196] [CE 4.547 (4.089)] [KD 0.000 (0.000)]
2024-10-18 01:04:55,893 - Train: 56.90% [213550/375300]  [170.7/300.0] [batch_t 0.138 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.001196] [CE 3.935 (4.111)] [KD 0.000 (0.000)]
2024-10-18 01:05:03,332 - Train: 56.91% [213600/375300]  [170.7/300.0] [batch_t 0.155 (0.149)] [data_t 0.003] [optim_t 0.151] [lr 0.001195] [CE 4.633 (4.056)] [KD 0.000 (0.000)]
2024-10-18 01:05:10,972 - Train: 56.93% [213650/375300]  [170.8/300.0] [batch_t 0.139 (0.153)] [data_t 0.003] [optim_t 0.136] [lr 0.001194] [CE 4.273 (4.066)] [KD 0.000 (0.000)]
2024-10-18 01:05:18,597 - Train: 56.94% [213700/375300]  [170.8/300.0] [batch_t 0.149 (0.152)] [data_t 0.006] [optim_t 0.143] [lr 0.001194] [CE 4.016 (4.047)] [KD 0.000 (0.000)]
2024-10-18 01:05:26,405 - Train: 56.95% [213750/375300]  [170.9/300.0] [batch_t 0.135 (0.156)] [data_t 0.003] [optim_t 0.132] [lr 0.001193] [CE 3.904 (4.089)] [KD 0.000 (0.000)]
2024-10-18 01:05:34,120 - Train: 56.97% [213800/375300]  [170.9/300.0] [batch_t 0.133 (0.154)] [data_t 0.003] [optim_t 0.130] [lr 0.001193] [CE 4.367 (4.106)] [KD 0.000 (0.000)]
2024-10-18 01:05:41,539 - Train: 56.98% [213850/375300]  [170.9/300.0] [batch_t 0.143 (0.148)] [data_t 0.004] [optim_t 0.140] [lr 0.001192] [CE 3.760 (4.056)] [KD 0.000 (0.000)]
2024-10-18 01:05:49,075 - Train: 56.99% [213900/375300]  [171.0/300.0] [batch_t 0.140 (0.151)] [data_t 0.004] [optim_t 0.135] [lr 0.001191] [CE 4.269 (4.090)] [KD 0.000 (0.000)]
2024-10-18 01:05:51,700 - ==> Total time: 9:25:32	 Eta: 7:06:38 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 01:05:58,785 - Train: 57.01% [213950/375300]  [171.0/300.0] [batch_t 0.133 (0.147)] [data_t 0.004] [optim_t 0.128] [lr 0.001191] [CE 4.202 (4.069)] [KD 0.000 (0.000)]
2024-10-18 01:06:06,639 - Train: 57.02% [214000/375300]  [171.1/300.0] [batch_t 0.156 (0.157)] [data_t 0.004] [optim_t 0.152] [lr 0.001190] [CE 4.252 (4.102)] [KD 0.000 (0.000)]
2024-10-18 01:06:14,462 - Train: 57.03% [214050/375300]  [171.1/300.0] [batch_t 0.141 (0.156)] [data_t 0.005] [optim_t 0.136] [lr 0.001190] [CE 4.178 (4.132)] [KD 0.000 (0.000)]
2024-10-18 01:06:21,859 - Train: 57.05% [214100/375300]  [171.1/300.0] [batch_t 0.146 (0.148)] [data_t 0.005] [optim_t 0.141] [lr 0.001189] [CE 3.898 (4.053)] [KD 0.000 (0.000)]
2024-10-18 01:06:29,425 - Train: 57.06% [214150/375300]  [171.2/300.0] [batch_t 0.148 (0.151)] [data_t 0.005] [optim_t 0.143] [lr 0.001188] [CE 3.760 (4.057)] [KD 0.000 (0.000)]
2024-10-18 01:06:36,854 - Train: 57.07% [214200/375300]  [171.2/300.0] [batch_t 0.150 (0.148)] [data_t 0.005] [optim_t 0.146] [lr 0.001188] [CE 4.449 (4.087)] [KD 0.000 (0.000)]
2024-10-18 01:06:44,291 - Train: 57.09% [214250/375300]  [171.3/300.0] [batch_t 0.150 (0.149)] [data_t 0.006] [optim_t 0.144] [lr 0.001187] [CE 4.066 (4.090)] [KD 0.000 (0.000)]
2024-10-18 01:06:52,201 - Train: 57.10% [214300/375300]  [171.3/300.0] [batch_t 0.140 (0.158)] [data_t 0.003] [optim_t 0.137] [lr 0.001186] [CE 4.383 (4.085)] [KD 0.000 (0.000)]
2024-10-18 01:06:59,426 - Train: 57.11% [214350/375300]  [171.3/300.0] [batch_t 0.139 (0.144)] [data_t 0.003] [optim_t 0.135] [lr 0.001186] [CE 4.016 (4.102)] [KD 0.000 (0.000)]
2024-10-18 01:07:07,160 - Train: 57.13% [214400/375300]  [171.4/300.0] [batch_t 0.142 (0.155)] [data_t 0.006] [optim_t 0.136] [lr 0.001185] [CE 4.293 (4.064)] [KD 0.000 (0.000)]
2024-10-18 01:07:15,098 - Train: 57.14% [214450/375300]  [171.4/300.0] [batch_t 0.143 (0.159)] [data_t 0.003] [optim_t 0.139] [lr 0.001185] [CE 4.023 (4.040)] [KD 0.000 (0.000)]
2024-10-18 01:07:22,631 - Train: 57.15% [214500/375300]  [171.5/300.0] [batch_t 0.173 (0.150)] [data_t 0.003] [optim_t 0.170] [lr 0.001184] [CE 4.350 (4.093)] [KD 0.000 (0.000)]
2024-10-18 01:07:30,300 - Train: 57.17% [214550/375300]  [171.5/300.0] [batch_t 0.161 (0.153)] [data_t 0.004] [optim_t 0.157] [lr 0.001183] [CE 4.415 (4.097)] [KD 0.000 (0.000)]
2024-10-18 01:07:37,902 - Train: 57.18% [214600/375300]  [171.5/300.0] [batch_t 0.165 (0.152)] [data_t 0.005] [optim_t 0.160] [lr 0.001183] [CE 4.155 (4.101)] [KD 0.000 (0.000)]
2024-10-18 01:07:45,307 - Train: 57.19% [214650/375300]  [171.6/300.0] [batch_t 0.139 (0.148)] [data_t 0.004] [optim_t 0.136] [lr 0.001182] [CE 3.857 (4.105)] [KD 0.000 (0.000)]
2024-10-18 01:07:53,187 - Train: 57.21% [214700/375300]  [171.6/300.0] [batch_t 0.145 (0.157)] [data_t 0.006] [optim_t 0.139] [lr 0.001182] [CE 4.354 (4.112)] [KD 0.000 (0.000)]
2024-10-18 01:08:00,609 - Train: 57.22% [214750/375300]  [171.7/300.0] [batch_t 0.142 (0.148)] [data_t 0.005] [optim_t 0.137] [lr 0.001181] [CE 4.330 (4.119)] [KD 0.000 (0.000)]
2024-10-18 01:08:08,508 - Train: 57.23% [214800/375300]  [171.7/300.0] [batch_t 0.170 (0.158)] [data_t 0.004] [optim_t 0.166] [lr 0.001180] [CE 3.873 (4.081)] [KD 0.000 (0.000)]
2024-10-18 01:08:16,476 - Train: 57.25% [214850/375300]  [171.7/300.0] [batch_t 0.160 (0.159)] [data_t 0.004] [optim_t 0.156] [lr 0.001180] [CE 4.029 (4.086)] [KD 0.000 (0.000)]
2024-10-18 01:08:24,069 - Train: 57.26% [214900/375300]  [171.8/300.0] [batch_t 0.165 (0.152)] [data_t 0.005] [optim_t 0.160] [lr 0.001179] [CE 4.129 (4.062)] [KD 0.000 (0.000)]
2024-10-18 01:08:31,674 - Train: 57.27% [214950/375300]  [171.8/300.0] [batch_t 0.177 (0.152)] [data_t 0.005] [optim_t 0.172] [lr 0.001179] [CE 3.905 (4.128)] [KD 0.000 (0.000)]
2024-10-18 01:08:38,952 - Train: 57.29% [215000/375300]  [171.9/300.0] [batch_t 0.143 (0.145)] [data_t 0.004] [optim_t 0.139] [lr 0.001178] [CE 3.906 (4.113)] [KD 0.000 (0.000)]
2024-10-18 01:08:46,040 - Train: 57.30% [215050/375300]  [171.9/300.0] [batch_t 0.149 (0.142)] [data_t 0.004] [optim_t 0.145] [lr 0.001177] [CE 4.006 (4.099)] [KD 0.000 (0.000)]
2024-10-18 01:08:53,841 - Train: 57.31% [215100/375300]  [171.9/300.0] [batch_t 0.126 (0.156)] [data_t 0.004] [optim_t 0.122] [lr 0.001177] [CE 3.807 (4.053)] [KD 0.000 (0.000)]
2024-10-18 01:09:00,778 - Train: 57.33% [215150/375300]  [172.0/300.0] [batch_t 0.144 (0.139)] [data_t 0.003] [optim_t 0.141] [lr 0.001176] [CE 4.281 (4.133)] [KD 0.000 (0.000)]
2024-10-18 01:09:03,613 - ==> Total time: 9:28:44	 Eta: 7:03:14 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 01:09:12,163 - Train: 57.34% [215200/375300]  [172.0/300.0] [batch_t 0.131 (0.153)] [data_t 0.003] [optim_t 0.128] [lr 0.001176] [CE 4.153 (4.114)] [KD 0.000 (0.000)]
2024-10-18 01:09:19,350 - Train: 57.35% [215250/375300]  [172.1/300.0] [batch_t 0.144 (0.144)] [data_t 0.004] [optim_t 0.140] [lr 0.001175] [CE 4.219 (4.053)] [KD 0.000 (0.000)]
2024-10-18 01:09:26,322 - Train: 57.37% [215300/375300]  [172.1/300.0] [batch_t 0.136 (0.139)] [data_t 0.004] [optim_t 0.132] [lr 0.001174] [CE 3.787 (4.076)] [KD 0.000 (0.000)]
2024-10-18 01:09:33,666 - Train: 57.38% [215350/375300]  [172.1/300.0] [batch_t 0.144 (0.147)] [data_t 0.003] [optim_t 0.140] [lr 0.001174] [CE 4.231 (3.999)] [KD 0.000 (0.000)]
2024-10-18 01:09:41,204 - Train: 57.39% [215400/375300]  [172.2/300.0] [batch_t 0.140 (0.151)] [data_t 0.005] [optim_t 0.134] [lr 0.001173] [CE 3.798 (4.038)] [KD 0.000 (0.000)]
2024-10-18 01:09:48,622 - Train: 57.41% [215450/375300]  [172.2/300.0] [batch_t 0.128 (0.148)] [data_t 0.004] [optim_t 0.124] [lr 0.001173] [CE 4.286 (3.992)] [KD 0.000 (0.000)]
2024-10-18 01:09:55,959 - Train: 57.42% [215500/375300]  [172.3/300.0] [batch_t 0.131 (0.147)] [data_t 0.005] [optim_t 0.126] [lr 0.001172] [CE 3.885 (4.043)] [KD 0.000 (0.000)]
2024-10-18 01:10:03,280 - Train: 57.43% [215550/375300]  [172.3/300.0] [batch_t 0.139 (0.146)] [data_t 0.003] [optim_t 0.136] [lr 0.001171] [CE 4.222 (4.107)] [KD 0.000 (0.000)]
2024-10-18 01:10:10,563 - Train: 57.45% [215600/375300]  [172.3/300.0] [batch_t 0.134 (0.145)] [data_t 0.003] [optim_t 0.131] [lr 0.001171] [CE 4.047 (4.111)] [KD 0.000 (0.000)]
2024-10-18 01:10:17,840 - Train: 57.46% [215650/375300]  [172.4/300.0] [batch_t 0.137 (0.145)] [data_t 0.003] [optim_t 0.134] [lr 0.001170] [CE 3.897 (4.075)] [KD 0.000 (0.000)]
2024-10-18 01:10:25,035 - Train: 57.47% [215700/375300]  [172.4/300.0] [batch_t 0.140 (0.144)] [data_t 0.004] [optim_t 0.137] [lr 0.001170] [CE 3.864 (4.062)] [KD 0.000 (0.000)]
2024-10-18 01:10:32,554 - Train: 57.49% [215750/375300]  [172.5/300.0] [batch_t 0.125 (0.150)] [data_t 0.004] [optim_t 0.121] [lr 0.001169] [CE 3.869 (4.034)] [KD 0.000 (0.000)]
2024-10-18 01:10:39,791 - Train: 57.50% [215800/375300]  [172.5/300.0] [batch_t 0.132 (0.145)] [data_t 0.003] [optim_t 0.128] [lr 0.001168] [CE 4.423 (4.052)] [KD 0.000 (0.000)]
2024-10-18 01:10:47,173 - Train: 57.51% [215850/375300]  [172.5/300.0] [batch_t 0.132 (0.148)] [data_t 0.003] [optim_t 0.129] [lr 0.001168] [CE 4.512 (4.077)] [KD 0.000 (0.000)]
2024-10-18 01:10:54,600 - Train: 57.53% [215900/375300]  [172.6/300.0] [batch_t 0.147 (0.148)] [data_t 0.003] [optim_t 0.144] [lr 0.001167] [CE 4.493 (4.129)] [KD 0.000 (0.000)]
2024-10-18 01:11:01,893 - Train: 57.54% [215950/375300]  [172.6/300.0] [batch_t 0.170 (0.146)] [data_t 0.005] [optim_t 0.165] [lr 0.001167] [CE 4.289 (4.123)] [KD 0.000 (0.000)]
2024-10-18 01:11:09,335 - Train: 57.55% [216000/375300]  [172.7/300.0] [batch_t 0.134 (0.149)] [data_t 0.003] [optim_t 0.131] [lr 0.001166] [CE 3.700 (4.059)] [KD 0.000 (0.000)]
2024-10-18 01:11:16,631 - Train: 57.57% [216050/375300]  [172.7/300.0] [batch_t 0.140 (0.146)] [data_t 0.005] [optim_t 0.134] [lr 0.001165] [CE 3.973 (4.083)] [KD 0.000 (0.000)]
2024-10-18 01:11:23,844 - Train: 57.58% [216100/375300]  [172.7/300.0] [batch_t 0.134 (0.144)] [data_t 0.005] [optim_t 0.129] [lr 0.001165] [CE 4.237 (4.033)] [KD 0.000 (0.000)]
2024-10-18 01:11:31,400 - Train: 57.59% [216150/375300]  [172.8/300.0] [batch_t 0.134 (0.151)] [data_t 0.004] [optim_t 0.129] [lr 0.001164] [CE 3.933 (4.110)] [KD 0.000 (0.000)]
2024-10-18 01:11:38,984 - Train: 57.61% [216200/375300]  [172.8/300.0] [batch_t 0.133 (0.152)] [data_t 0.005] [optim_t 0.129] [lr 0.001163] [CE 4.070 (4.067)] [KD 0.000 (0.000)]
2024-10-18 01:11:46,527 - Train: 57.62% [216250/375300]  [172.9/300.0] [batch_t 0.159 (0.151)] [data_t 0.003] [optim_t 0.155] [lr 0.001163] [CE 3.720 (4.054)] [KD 0.000 (0.000)]
2024-10-18 01:11:53,604 - Train: 57.63% [216300/375300]  [172.9/300.0] [batch_t 0.148 (0.141)] [data_t 0.003] [optim_t 0.144] [lr 0.001162] [CE 4.107 (4.036)] [KD 0.000 (0.000)]
2024-10-18 01:12:00,936 - Train: 57.65% [216350/375300]  [172.9/300.0] [batch_t 0.134 (0.146)] [data_t 0.006] [optim_t 0.128] [lr 0.001162] [CE 3.839 (4.106)] [KD 0.000 (0.000)]
2024-10-18 01:12:08,383 - Train: 57.66% [216400/375300]  [173.0/300.0] [batch_t 0.137 (0.149)] [data_t 0.003] [optim_t 0.134] [lr 0.001161] [CE 4.316 (4.112)] [KD 0.000 (0.000)]
2024-10-18 01:12:11,497 - ==> Total time: 9:31:52	 Eta: 6:59:48 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 01:12:18,549 - Train: 57.67% [216450/375300]  [173.0/300.0] [batch_t 0.151 (0.160)] [data_t 0.004] [optim_t 0.147] [lr 0.001160] [CE 4.130 (4.065)] [KD 0.000 (0.000)]
2024-10-18 01:12:26,069 - Train: 57.69% [216500/375300]  [173.1/300.0] [batch_t 0.157 (0.150)] [data_t 0.003] [optim_t 0.153] [lr 0.001160] [CE 4.147 (4.095)] [KD 0.000 (0.000)]
2024-10-18 01:12:34,231 - Train: 57.70% [216550/375300]  [173.1/300.0] [batch_t 0.153 (0.163)] [data_t 0.003] [optim_t 0.150] [lr 0.001159] [CE 4.012 (4.051)] [KD 0.000 (0.000)]
2024-10-18 01:12:41,845 - Train: 57.71% [216600/375300]  [173.1/300.0] [batch_t 0.146 (0.152)] [data_t 0.005] [optim_t 0.141] [lr 0.001159] [CE 4.106 (4.072)] [KD 0.000 (0.000)]
2024-10-18 01:12:49,406 - Train: 57.73% [216650/375300]  [173.2/300.0] [batch_t 0.149 (0.151)] [data_t 0.004] [optim_t 0.145] [lr 0.001158] [CE 3.618 (4.032)] [KD 0.000 (0.000)]
2024-10-18 01:12:57,027 - Train: 57.74% [216700/375300]  [173.2/300.0] [batch_t 0.143 (0.152)] [data_t 0.004] [optim_t 0.140] [lr 0.001157] [CE 4.165 (4.063)] [KD 0.000 (0.000)]
2024-10-18 01:13:04,722 - Train: 57.75% [216750/375300]  [173.3/300.0] [batch_t 0.159 (0.154)] [data_t 0.003] [optim_t 0.156] [lr 0.001157] [CE 3.780 (4.065)] [KD 0.000 (0.000)]
2024-10-18 01:13:12,567 - Train: 57.77% [216800/375300]  [173.3/300.0] [batch_t 0.162 (0.157)] [data_t 0.006] [optim_t 0.156] [lr 0.001156] [CE 4.113 (4.092)] [KD 0.000 (0.000)]
2024-10-18 01:13:20,501 - Train: 57.78% [216850/375300]  [173.3/300.0] [batch_t 0.153 (0.158)] [data_t 0.003] [optim_t 0.150] [lr 0.001156] [CE 4.077 (4.040)] [KD 0.000 (0.000)]
2024-10-18 01:13:27,986 - Train: 57.79% [216900/375300]  [173.4/300.0] [batch_t 0.148 (0.149)] [data_t 0.004] [optim_t 0.144] [lr 0.001155] [CE 4.311 (4.080)] [KD 0.000 (0.000)]
2024-10-18 01:13:36,191 - Train: 57.81% [216950/375300]  [173.4/300.0] [batch_t 0.161 (0.164)] [data_t 0.003] [optim_t 0.158] [lr 0.001154] [CE 4.093 (4.068)] [KD 0.000 (0.000)]
2024-10-18 01:13:44,393 - Train: 57.82% [217000/375300]  [173.5/300.0] [batch_t 0.163 (0.164)] [data_t 0.003] [optim_t 0.160] [lr 0.001154] [CE 4.149 (4.061)] [KD 0.000 (0.000)]
2024-10-18 01:13:52,200 - Train: 57.83% [217050/375300]  [173.5/300.0] [batch_t 0.146 (0.156)] [data_t 0.003] [optim_t 0.143] [lr 0.001153] [CE 4.170 (4.084)] [KD 0.000 (0.000)]
2024-10-18 01:14:00,229 - Train: 57.85% [217100/375300]  [173.5/300.0] [batch_t 0.155 (0.160)] [data_t 0.003] [optim_t 0.152] [lr 0.001153] [CE 4.150 (4.011)] [KD 0.000 (0.000)]
2024-10-18 01:14:08,085 - Train: 57.86% [217150/375300]  [173.6/300.0] [batch_t 0.142 (0.157)] [data_t 0.004] [optim_t 0.138] [lr 0.001152] [CE 3.682 (4.087)] [KD 0.000 (0.000)]
2024-10-18 01:14:16,410 - Train: 57.87% [217200/375300]  [173.6/300.0] [batch_t 0.157 (0.166)] [data_t 0.003] [optim_t 0.154] [lr 0.001151] [CE 4.630 (4.107)] [KD 0.000 (0.000)]
2024-10-18 01:14:24,884 - Train: 57.89% [217250/375300]  [173.7/300.0] [batch_t 0.172 (0.169)] [data_t 0.003] [optim_t 0.169] [lr 0.001151] [CE 4.017 (4.074)] [KD 0.000 (0.000)]
2024-10-18 01:14:32,887 - Train: 57.90% [217300/375300]  [173.7/300.0] [batch_t 0.147 (0.160)] [data_t 0.003] [optim_t 0.144] [lr 0.001150] [CE 3.834 (4.100)] [KD 0.000 (0.000)]
2024-10-18 01:14:40,880 - Train: 57.91% [217350/375300]  [173.7/300.0] [batch_t 0.167 (0.160)] [data_t 0.003] [optim_t 0.164] [lr 0.001150] [CE 3.842 (4.091)] [KD 0.000 (0.000)]
2024-10-18 01:14:49,286 - Train: 57.93% [217400/375300]  [173.8/300.0] [batch_t 0.179 (0.168)] [data_t 0.004] [optim_t 0.176] [lr 0.001149] [CE 3.954 (4.055)] [KD 0.000 (0.000)]
2024-10-18 01:14:57,518 - Train: 57.94% [217450/375300]  [173.8/300.0] [batch_t 0.148 (0.164)] [data_t 0.004] [optim_t 0.144] [lr 0.001148] [CE 3.993 (4.083)] [KD 0.000 (0.000)]
2024-10-18 01:15:05,608 - Train: 57.95% [217500/375300]  [173.9/300.0] [batch_t 0.154 (0.162)] [data_t 0.004] [optim_t 0.150] [lr 0.001148] [CE 4.011 (4.086)] [KD 0.000 (0.000)]
2024-10-18 01:15:13,879 - Train: 57.97% [217550/375300]  [173.9/300.0] [batch_t 0.164 (0.165)] [data_t 0.005] [optim_t 0.159] [lr 0.001147] [CE 3.820 (4.047)] [KD 0.000 (0.000)]
2024-10-18 01:15:21,734 - Train: 57.98% [217600/375300]  [173.9/300.0] [batch_t 0.149 (0.157)] [data_t 0.004] [optim_t 0.145] [lr 0.001147] [CE 4.463 (4.089)] [KD 0.000 (0.000)]
2024-10-18 01:15:30,728 - Train: 57.99% [217650/375300]  [174.0/300.0] [batch_t 0.163 (0.180)] [data_t 0.005] [optim_t 0.159] [lr 0.001146] [CE 3.975 (4.087)] [KD 0.000 (0.000)]
2024-10-18 01:15:34,071 - ==> Total time: 9:35:14	 Eta: 6:56:33 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-18 01:15:41,266 - Train: 58.01% [217700/375300]  [174.0/300.0] [batch_t 0.162 (0.170)] [data_t 0.005] [optim_t 0.157] [lr 0.001145] [CE 3.946 (4.076)] [KD 0.000 (0.000)]
2024-10-18 01:15:49,112 - Train: 58.02% [217750/375300]  [174.1/300.0] [batch_t 0.140 (0.157)] [data_t 0.005] [optim_t 0.135] [lr 0.001145] [CE 3.786 (4.008)] [KD 0.000 (0.000)]
2024-10-18 01:15:56,928 - Train: 58.03% [217800/375300]  [174.1/300.0] [batch_t 0.134 (0.156)] [data_t 0.004] [optim_t 0.131] [lr 0.001144] [CE 4.296 (4.110)] [KD 0.000 (0.000)]
2024-10-18 01:16:04,866 - Train: 58.05% [217850/375300]  [174.1/300.0] [batch_t 0.155 (0.159)] [data_t 0.003] [optim_t 0.152] [lr 0.001144] [CE 4.215 (4.092)] [KD 0.000 (0.000)]
2024-10-18 01:16:13,016 - Train: 58.06% [217900/375300]  [174.2/300.0] [batch_t 0.160 (0.163)] [data_t 0.004] [optim_t 0.156] [lr 0.001143] [CE 4.341 (4.047)] [KD 0.000 (0.000)]
2024-10-18 01:16:21,334 - Train: 58.07% [217950/375300]  [174.2/300.0] [batch_t 0.156 (0.166)] [data_t 0.006] [optim_t 0.150] [lr 0.001142] [CE 4.261 (4.056)] [KD 0.000 (0.000)]
2024-10-18 01:16:29,429 - Train: 58.09% [218000/375300]  [174.3/300.0] [batch_t 0.159 (0.162)] [data_t 0.003] [optim_t 0.156] [lr 0.001142] [CE 3.987 (4.058)] [KD 0.000 (0.000)]
2024-10-18 01:16:37,859 - Train: 58.10% [218050/375300]  [174.3/300.0] [batch_t 0.165 (0.168)] [data_t 0.004] [optim_t 0.161] [lr 0.001141] [CE 4.237 (4.105)] [KD 0.000 (0.000)]
2024-10-18 01:16:46,139 - Train: 58.11% [218100/375300]  [174.3/300.0] [batch_t 0.157 (0.165)] [data_t 0.005] [optim_t 0.152] [lr 0.001141] [CE 4.157 (4.051)] [KD 0.000 (0.000)]
2024-10-18 01:16:54,353 - Train: 58.13% [218150/375300]  [174.4/300.0] [batch_t 0.149 (0.164)] [data_t 0.004] [optim_t 0.145] [lr 0.001140] [CE 4.175 (4.027)] [KD 0.000 (0.000)]
2024-10-18 01:17:02,376 - Train: 58.14% [218200/375300]  [174.4/300.0] [batch_t 0.175 (0.160)] [data_t 0.005] [optim_t 0.170] [lr 0.001139] [CE 3.890 (4.095)] [KD 0.000 (0.000)]
2024-10-18 01:17:10,395 - Train: 58.15% [218250/375300]  [174.5/300.0] [batch_t 0.151 (0.160)] [data_t 0.005] [optim_t 0.146] [lr 0.001139] [CE 4.033 (4.102)] [KD 0.000 (0.000)]
2024-10-18 01:17:18,556 - Train: 58.17% [218300/375300]  [174.5/300.0] [batch_t 0.152 (0.163)] [data_t 0.003] [optim_t 0.149] [lr 0.001138] [CE 4.128 (4.101)] [KD 0.000 (0.000)]
2024-10-18 01:17:27,202 - Train: 58.18% [218350/375300]  [174.5/300.0] [batch_t 0.152 (0.173)] [data_t 0.004] [optim_t 0.149] [lr 0.001138] [CE 4.138 (4.043)] [KD 0.000 (0.000)]
2024-10-18 01:17:35,161 - Train: 58.19% [218400/375300]  [174.6/300.0] [batch_t 0.140 (0.159)] [data_t 0.003] [optim_t 0.137] [lr 0.001137] [CE 4.299 (4.076)] [KD 0.000 (0.000)]
2024-10-18 01:17:43,436 - Train: 58.21% [218450/375300]  [174.6/300.0] [batch_t 0.144 (0.165)] [data_t 0.004] [optim_t 0.140] [lr 0.001136] [CE 4.127 (4.109)] [KD 0.000 (0.000)]
2024-10-18 01:17:51,661 - Train: 58.22% [218500/375300]  [174.7/300.0] [batch_t 0.154 (0.164)] [data_t 0.004] [optim_t 0.150] [lr 0.001136] [CE 3.701 (4.073)] [KD 0.000 (0.000)]
2024-10-18 01:17:59,826 - Train: 58.23% [218550/375300]  [174.7/300.0] [batch_t 0.138 (0.163)] [data_t 0.005] [optim_t 0.133] [lr 0.001135] [CE 4.018 (4.074)] [KD 0.000 (0.000)]
2024-10-18 01:18:08,019 - Train: 58.25% [218600/375300]  [174.7/300.0] [batch_t 0.510 (0.164)] [data_t 0.004] [optim_t 0.506] [lr 0.001135] [CE 3.701 (4.001)] [KD 0.000 (0.000)]
2024-10-18 01:18:16,419 - Train: 58.26% [218650/375300]  [174.8/300.0] [batch_t 0.158 (0.168)] [data_t 0.005] [optim_t 0.154] [lr 0.001134] [CE 3.945 (4.075)] [KD 0.000 (0.000)]
2024-10-18 01:18:25,050 - Train: 58.27% [218700/375300]  [174.8/300.0] [batch_t 0.157 (0.172)] [data_t 0.003] [optim_t 0.154] [lr 0.001133] [CE 4.228 (4.056)] [KD 0.000 (0.000)]
2024-10-18 01:18:33,580 - Train: 58.29% [218750/375300]  [174.9/300.0] [batch_t 0.179 (0.170)] [data_t 0.003] [optim_t 0.176] [lr 0.001133] [CE 3.946 (4.101)] [KD 0.000 (0.000)]
2024-10-18 01:18:41,718 - Train: 58.30% [218800/375300]  [174.9/300.0] [batch_t 0.173 (0.163)] [data_t 0.004] [optim_t 0.169] [lr 0.001132] [CE 3.942 (4.058)] [KD 0.000 (0.000)]
2024-10-18 01:18:50,036 - Train: 58.31% [218850/375300]  [174.9/300.0] [batch_t 0.166 (0.166)] [data_t 0.004] [optim_t 0.162] [lr 0.001132] [CE 4.017 (4.049)] [KD 0.000 (0.000)]
2024-10-18 01:18:58,196 - Train: 58.33% [218900/375300]  [175.0/300.0] [batch_t 0.158 (0.163)] [data_t 0.003] [optim_t 0.155] [lr 0.001131] [CE 4.310 (4.116)] [KD 0.000 (0.000)]
2024-10-18 01:19:09,539 - Test (net): 100.00% [50/50] [batch_t 0.432 (0.145)] [top1_cnt  33414] [top5_cnt  43851] [top_all  50000]
2024-10-18 01:19:09,540 - net: 66.828 (87.702)
