2025-09-27 02:14:49,252 - ==> Logging on master GPU: 0
2025-09-27 02:14:49,253 - ==> Running Trainer: CLSTrainer
2025-09-27 02:14:49,253 - ==> Using GPU: [0, 1] for Training
2025-09-27 02:14:49,253 - ==> Building model
2025-09-27 02:14:51,743 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-28 20:40:56,322 - Train: 38.15% [381800/1000800]  [152.6/400.0] [batch_t 0.392 (0.392)] [data_t 0.013] [optim_t 0.379] [lr 0.000512] [CE 4.191 (3.670)] [KD 0.000 (0.000)]
2025-09-28 20:41:16,299 - Train: 38.15% [381850/1000800]  [152.6/400.0] [batch_t 0.394 (0.399)] [data_t 0.013] [optim_t 0.381] [lr 0.000512] [CE 3.889 (3.617)] [KD 0.000 (0.000)]
2025-09-28 20:41:36,133 - Train: 38.16% [381900/1000800]  [152.6/400.0] [batch_t 0.391 (0.397)] [data_t 0.013] [optim_t 0.378] [lr 0.000512] [CE 3.291 (3.548)] [KD 0.000 (0.000)]
2025-09-28 20:41:56,090 - Train: 38.16% [381950/1000800]  [152.7/400.0] [batch_t 0.393 (0.399)] [data_t 0.013] [optim_t 0.380] [lr 0.000512] [CE 3.711 (3.555)] [KD 0.000 (0.000)]
2025-09-28 20:42:16,014 - Train: 38.17% [382000/1000800]  [152.7/400.0] [batch_t 0.400 (0.398)] [data_t 0.013] [optim_t 0.387] [lr 0.000512] [CE 4.189 (3.657)] [KD 0.000 (0.000)]
2025-09-28 20:42:35,871 - Train: 38.17% [382050/1000800]  [152.7/400.0] [batch_t 0.537 (0.397)] [data_t 0.013] [optim_t 0.524] [lr 0.000512] [CE 4.011 (3.527)] [KD 0.000 (0.000)]
2025-09-28 20:42:55,771 - Train: 38.18% [382100/1000800]  [152.7/400.0] [batch_t 0.397 (0.398)] [data_t 0.013] [optim_t 0.384] [lr 0.000512] [CE 3.301 (3.492)] [KD 0.000 (0.000)]
2025-09-28 20:43:15,511 - Train: 38.18% [382150/1000800]  [152.7/400.0] [batch_t 0.390 (0.395)] [data_t 0.013] [optim_t 0.377] [lr 0.000512] [CE 3.791 (3.511)] [KD 0.000 (0.000)]
2025-09-28 20:43:35,206 - Train: 38.19% [382200/1000800]  [152.8/400.0] [batch_t 0.390 (0.394)] [data_t 0.013] [optim_t 0.377] [lr 0.000512] [CE 3.293 (3.525)] [KD 0.000 (0.000)]
2025-09-28 20:43:54,932 - Train: 38.19% [382250/1000800]  [152.8/400.0] [batch_t 0.393 (0.394)] [data_t 0.013] [optim_t 0.380] [lr 0.000512] [CE 3.859 (3.564)] [KD 0.000 (0.000)]
2025-09-28 20:44:14,687 - Train: 38.20% [382300/1000800]  [152.8/400.0] [batch_t 0.393 (0.395)] [data_t 0.013] [optim_t 0.380] [lr 0.000512] [CE 4.007 (3.530)] [KD 0.000 (0.000)]
2025-09-28 20:44:34,375 - Train: 38.20% [382350/1000800]  [152.8/400.0] [batch_t 0.389 (0.394)] [data_t 0.013] [optim_t 0.376] [lr 0.000512] [CE 4.302 (3.550)] [KD 0.000 (0.000)]
2025-09-28 20:44:54,023 - Train: 38.21% [382400/1000800]  [152.8/400.0] [batch_t 0.389 (0.393)] [data_t 0.013] [optim_t 0.376] [lr 0.000512] [CE 3.692 (3.402)] [KD 0.000 (0.000)]
2025-09-28 20:45:13,670 - Train: 38.21% [382450/1000800]  [152.9/400.0] [batch_t 0.454 (0.393)] [data_t 0.013] [optim_t 0.441] [lr 0.000511] [CE 3.617 (3.533)] [KD 0.000 (0.000)]
2025-09-28 20:45:33,379 - Train: 38.22% [382500/1000800]  [152.9/400.0] [batch_t 0.390 (0.394)] [data_t 0.013] [optim_t 0.377] [lr 0.000511] [CE 2.332 (3.469)] [KD 0.000 (0.000)]
2025-09-28 20:45:52,946 - Train: 38.22% [382550/1000800]  [152.9/400.0] [batch_t 0.393 (0.391)] [data_t 0.013] [optim_t 0.380] [lr 0.000511] [CE 3.754 (3.454)] [KD 0.000 (0.000)]
2025-09-28 20:46:13,023 - Train: 38.23% [382600/1000800]  [152.9/400.0] [batch_t 0.391 (0.401)] [data_t 0.013] [optim_t 0.378] [lr 0.000511] [CE 3.742 (3.571)] [KD 0.000 (0.000)]
2025-09-28 20:46:32,837 - Train: 38.23% [382650/1000800]  [152.9/400.0] [batch_t 0.396 (0.396)] [data_t 0.013] [optim_t 0.383] [lr 0.000511] [CE 4.140 (3.597)] [KD 0.000 (0.000)]
2025-09-28 20:46:52,608 - Train: 38.24% [382700/1000800]  [153.0/400.0] [batch_t 0.385 (0.395)] [data_t 0.013] [optim_t 0.372] [lr 0.000511] [CE 3.936 (3.637)] [KD 0.000 (0.000)]
2025-09-28 20:47:12,246 - Train: 38.24% [382750/1000800]  [153.0/400.0] [batch_t 0.389 (0.393)] [data_t 0.013] [optim_t 0.376] [lr 0.000511] [CE 3.289 (3.575)] [KD 0.000 (0.000)]
2025-09-28 20:47:31,939 - Train: 38.25% [382800/1000800]  [153.0/400.0] [batch_t 0.381 (0.394)] [data_t 0.013] [optim_t 0.369] [lr 0.000511] [CE 3.300 (3.523)] [KD 0.000 (0.000)]
2025-09-28 20:47:34,250 - ==> Total time: 1 day, 18:32:45	 Eta: 2 days, 20:41:07 	Logged in 'runs/starnet/StarAttn_new_t8_mhsa_dwt/CLSTrainer_StarNet_MHSA_T8_DTW_ImageFolderLMDB_20250927-021449'
2025-09-28 20:47:55,872 - Train: 38.25% [382850/1000800]  [153.0/400.0] [batch_t 0.388 (0.444)] [data_t 0.013] [optim_t 0.375] [lr 0.000511] [CE 3.863 (3.668)] [KD 0.000 (0.000)]
2025-09-28 20:48:15,419 - Train: 38.26% [382900/1000800]  [153.0/400.0] [batch_t 0.391 (0.391)] [data_t 0.013] [optim_t 0.378] [lr 0.000511] [CE 3.126 (3.505)] [KD 0.000 (0.000)]
2025-09-28 20:48:35,005 - Train: 38.26% [382950/1000800]  [153.1/400.0] [batch_t 0.389 (0.392)] [data_t 0.013] [optim_t 0.376] [lr 0.000511] [CE 3.481 (3.493)] [KD 0.000 (0.000)]
2025-09-28 20:48:55,532 - Train: 38.27% [383000/1000800]  [153.1/400.0] [batch_t 0.397 (0.410)] [data_t 0.013] [optim_t 0.384] [lr 0.000511] [CE 3.926 (3.486)] [KD 0.000 (0.000)]
2025-09-28 20:49:15,564 - Train: 38.27% [383050/1000800]  [153.1/400.0] [batch_t 0.392 (0.401)] [data_t 0.013] [optim_t 0.379] [lr 0.000511] [CE 3.695 (3.564)] [KD 0.000 (0.000)]
2025-09-28 20:49:35,547 - Train: 38.28% [383100/1000800]  [153.1/400.0] [batch_t 0.389 (0.400)] [data_t 0.013] [optim_t 0.376] [lr 0.000511] [CE 2.897 (3.441)] [KD 0.000 (0.000)]
2025-09-28 20:49:55,444 - Train: 38.28% [383150/1000800]  [153.1/400.0] [batch_t 0.401 (0.398)] [data_t 0.013] [optim_t 0.388] [lr 0.000511] [CE 3.097 (3.507)] [KD 0.000 (0.000)]
2025-09-28 20:50:15,095 - Train: 38.29% [383200/1000800]  [153.2/400.0] [batch_t 0.391 (0.393)] [data_t 0.013] [optim_t 0.378] [lr 0.000511] [CE 2.429 (3.555)] [KD 0.000 (0.000)]
2025-09-28 20:50:34,699 - Train: 38.29% [383250/1000800]  [153.2/400.0] [batch_t 0.387 (0.392)] [data_t 0.013] [optim_t 0.374] [lr 0.000511] [CE 3.188 (3.519)] [KD 0.000 (0.000)]
2025-09-28 20:50:54,243 - Train: 38.30% [383300/1000800]  [153.2/400.0] [batch_t 0.392 (0.391)] [data_t 0.013] [optim_t 0.379] [lr 0.000511] [CE 3.840 (3.580)] [KD 0.000 (0.000)]
2025-09-28 20:51:14,008 - Train: 38.30% [383350/1000800]  [153.2/400.0] [batch_t 0.388 (0.395)] [data_t 0.013] [optim_t 0.375] [lr 0.000511] [CE 4.195 (3.580)] [KD 0.000 (0.000)]
2025-09-28 20:51:33,838 - Train: 38.31% [383400/1000800]  [153.2/400.0] [batch_t 0.391 (0.396)] [data_t 0.013] [optim_t 0.378] [lr 0.000510] [CE 3.427 (3.475)] [KD 0.000 (0.000)]
2025-09-28 20:51:53,452 - Train: 38.31% [383450/1000800]  [153.3/400.0] [batch_t 0.392 (0.392)] [data_t 0.013] [optim_t 0.379] [lr 0.000510] [CE 3.790 (3.551)] [KD 0.000 (0.000)]
2025-09-28 20:52:13,111 - Train: 38.32% [383500/1000800]  [153.3/400.0] [batch_t 0.392 (0.393)] [data_t 0.013] [optim_t 0.379] [lr 0.000510] [CE 3.615 (3.415)] [KD 0.000 (0.000)]
2025-09-28 20:52:33,041 - Train: 38.32% [383550/1000800]  [153.3/400.0] [batch_t 0.391 (0.398)] [data_t 0.013] [optim_t 0.378] [lr 0.000510] [CE 3.331 (3.473)] [KD 0.000 (0.000)]
2025-09-28 20:52:52,765 - Train: 38.33% [383600/1000800]  [153.3/400.0] [batch_t 0.385 (0.394)] [data_t 0.013] [optim_t 0.372] [lr 0.000510] [CE 2.726 (3.597)] [KD 0.000 (0.000)]
2025-09-28 20:53:12,298 - Train: 38.33% [383650/1000800]  [153.3/400.0] [batch_t 0.395 (0.391)] [data_t 0.013] [optim_t 0.381] [lr 0.000510] [CE 4.249 (3.524)] [KD 0.000 (0.000)]
2025-09-28 20:53:32,294 - Train: 38.34% [383700/1000800]  [153.4/400.0] [batch_t 0.385 (0.400)] [data_t 0.013] [optim_t 0.372] [lr 0.000510] [CE 2.964 (3.516)] [KD 0.000 (0.000)]
2025-09-28 20:53:51,869 - Train: 38.34% [383750/1000800]  [153.4/400.0] [batch_t 0.387 (0.391)] [data_t 0.013] [optim_t 0.374] [lr 0.000510] [CE 3.787 (3.503)] [KD 0.000 (0.000)]
2025-09-28 20:54:11,598 - Train: 38.35% [383800/1000800]  [153.4/400.0] [batch_t 0.394 (0.394)] [data_t 0.013] [optim_t 0.380] [lr 0.000510] [CE 3.056 (3.600)] [KD 0.000 (0.000)]
2025-09-28 20:54:31,182 - Train: 38.35% [383850/1000800]  [153.4/400.0] [batch_t 0.389 (0.392)] [data_t 0.013] [optim_t 0.376] [lr 0.000510] [CE 4.041 (3.557)] [KD 0.000 (0.000)]
2025-09-28 20:54:50,754 - Train: 38.36% [383900/1000800]  [153.4/400.0] [batch_t 0.396 (0.391)] [data_t 0.013] [optim_t 0.383] [lr 0.000510] [CE 3.894 (3.560)] [KD 0.000 (0.000)]
2025-09-28 20:55:10,597 - Train: 38.36% [383950/1000800]  [153.5/400.0] [batch_t 0.396 (0.397)] [data_t 0.013] [optim_t 0.383] [lr 0.000510] [CE 4.235 (3.554)] [KD 0.000 (0.000)]
2025-09-28 20:55:30,164 - Train: 38.37% [384000/1000800]  [153.5/400.0] [batch_t 0.388 (0.391)] [data_t 0.013] [optim_t 0.375] [lr 0.000510] [CE 3.152 (3.471)] [KD 0.000 (0.000)]
2025-09-28 20:55:50,128 - Train: 38.37% [384050/1000800]  [153.5/400.0] [batch_t 0.393 (0.399)] [data_t 0.013] [optim_t 0.380] [lr 0.000510] [CE 3.485 (3.471)] [KD 0.000 (0.000)]
2025-09-28 20:56:09,782 - Train: 38.38% [384100/1000800]  [153.5/400.0] [batch_t 0.397 (0.393)] [data_t 0.013] [optim_t 0.384] [lr 0.000510] [CE 4.152 (3.515)] [KD 0.000 (0.000)]
2025-09-28 20:56:29,262 - Train: 38.38% [384150/1000800]  [153.5/400.0] [batch_t 0.395 (0.389)] [data_t 0.013] [optim_t 0.382] [lr 0.000510] [CE 3.410 (3.569)] [KD 0.000 (0.000)]
2025-09-28 20:56:48,989 - Train: 38.39% [384200/1000800]  [153.6/400.0] [batch_t 0.390 (0.394)] [data_t 0.013] [optim_t 0.377] [lr 0.000510] [CE 3.464 (3.583)] [KD 0.000 (0.000)]
2025-09-28 20:57:09,078 - Train: 38.39% [384250/1000800]  [153.6/400.0] [batch_t 0.386 (0.402)] [data_t 0.013] [optim_t 0.373] [lr 0.000510] [CE 3.466 (3.571)] [KD 0.000 (0.000)]
2025-09-28 20:57:28,538 - Train: 38.40% [384300/1000800]  [153.6/400.0] [batch_t 0.386 (0.389)] [data_t 0.013] [optim_t 0.373] [lr 0.000509] [CE 3.489 (3.518)] [KD 0.000 (0.000)]
2025-09-28 20:57:48,009 - Train: 38.40% [384350/1000800]  [153.6/400.0] [batch_t 0.389 (0.389)] [data_t 0.013] [optim_t 0.376] [lr 0.000509] [CE 3.209 (3.460)] [KD 0.000 (0.000)]
2025-09-28 20:58:07,620 - Train: 38.41% [384400/1000800]  [153.6/400.0] [batch_t 0.385 (0.392)] [data_t 0.013] [optim_t 0.372] [lr 0.000509] [CE 3.394 (3.646)] [KD 0.000 (0.000)]
2025-09-28 20:58:27,098 - Train: 38.41% [384450/1000800]  [153.7/400.0] [batch_t 0.389 (0.389)] [data_t 0.013] [optim_t 0.376] [lr 0.000509] [CE 3.923 (3.552)] [KD 0.000 (0.000)]
2025-09-28 20:58:46,482 - Train: 38.42% [384500/1000800]  [153.7/400.0] [batch_t 0.389 (0.388)] [data_t 0.013] [optim_t 0.376] [lr 0.000509] [CE 2.857 (3.429)] [KD 0.000 (0.000)]
2025-09-28 20:59:06,522 - Train: 38.42% [384550/1000800]  [153.7/400.0] [batch_t 0.394 (0.401)] [data_t 0.013] [optim_t 0.381] [lr 0.000509] [CE 3.417 (3.536)] [KD 0.000 (0.000)]
2025-09-28 20:59:26,111 - Train: 38.43% [384600/1000800]  [153.7/400.0] [batch_t 0.389 (0.392)] [data_t 0.013] [optim_t 0.376] [lr 0.000509] [CE 4.059 (3.572)] [KD 0.000 (0.000)]
2025-09-28 20:59:45,619 - Train: 38.43% [384650/1000800]  [153.7/400.0] [batch_t 0.386 (0.390)] [data_t 0.013] [optim_t 0.373] [lr 0.000509] [CE 3.716 (3.553)] [KD 0.000 (0.000)]
2025-09-28 21:00:05,103 - Train: 38.44% [384700/1000800]  [153.8/400.0] [batch_t 0.395 (0.390)] [data_t 0.013] [optim_t 0.382] [lr 0.000509] [CE 3.824 (3.531)] [KD 0.000 (0.000)]
2025-09-28 21:00:24,646 - Train: 38.44% [384750/1000800]  [153.8/400.0] [batch_t 0.390 (0.391)] [data_t 0.013] [optim_t 0.377] [lr 0.000509] [CE 3.879 (3.546)] [KD 0.000 (0.000)]
2025-09-28 21:00:44,424 - Train: 38.45% [384800/1000800]  [153.8/400.0] [batch_t 0.385 (0.395)] [data_t 0.013] [optim_t 0.372] [lr 0.000509] [CE 3.292 (3.587)] [KD 0.000 (0.000)]
2025-09-28 21:01:03,913 - Train: 38.45% [384850/1000800]  [153.8/400.0] [batch_t 0.388 (0.390)] [data_t 0.013] [optim_t 0.375] [lr 0.000509] [CE 3.383 (3.479)] [KD 0.000 (0.000)]
2025-09-28 21:01:23,602 - Train: 38.46% [384900/1000800]  [153.8/400.0] [batch_t 0.386 (0.394)] [data_t 0.013] [optim_t 0.373] [lr 0.000509] [CE 3.119 (3.574)] [KD 0.000 (0.000)]
2025-09-28 21:01:43,029 - Train: 38.46% [384950/1000800]  [153.9/400.0] [batch_t 0.387 (0.388)] [data_t 0.013] [optim_t 0.374] [lr 0.000509] [CE 3.873 (3.528)] [KD 0.000 (0.000)]
2025-09-28 21:02:02,534 - Train: 38.47% [385000/1000800]  [153.9/400.0] [batch_t 0.390 (0.390)] [data_t 0.013] [optim_t 0.376] [lr 0.000509] [CE 3.796 (3.506)] [KD 0.000 (0.000)]
2025-09-28 21:02:22,058 - Train: 38.47% [385050/1000800]  [153.9/400.0] [batch_t 0.388 (0.390)] [data_t 0.013] [optim_t 0.375] [lr 0.000509] [CE 3.198 (3.569)] [KD 0.000 (0.000)]
2025-09-28 21:02:41,935 - Train: 38.48% [385100/1000800]  [153.9/400.0] [batch_t 0.387 (0.397)] [data_t 0.013] [optim_t 0.374] [lr 0.000509] [CE 2.348 (3.575)] [KD 0.000 (0.000)]
2025-09-28 21:03:01,533 - Train: 38.48% [385150/1000800]  [153.9/400.0] [batch_t 0.391 (0.392)] [data_t 0.013] [optim_t 0.378] [lr 0.000509] [CE 3.453 (3.523)] [KD 0.000 (0.000)]
2025-09-28 21:03:20,964 - Train: 38.49% [385200/1000800]  [154.0/400.0] [batch_t 0.391 (0.388)] [data_t 0.013] [optim_t 0.378] [lr 0.000508] [CE 3.871 (3.564)] [KD 0.000 (0.000)]
2025-09-28 21:03:41,037 - Train: 38.49% [385250/1000800]  [154.0/400.0] [batch_t 0.402 (0.401)] [data_t 0.013] [optim_t 0.389] [lr 0.000508] [CE 4.119 (3.634)] [KD 0.000 (0.000)]
2025-09-28 21:04:00,769 - Train: 38.50% [385300/1000800]  [154.0/400.0] [batch_t 0.378 (0.395)] [data_t 0.013] [optim_t 0.366] [lr 0.000508] [CE 3.306 (3.582)] [KD 0.000 (0.000)]
2025-09-28 21:04:03,807 - ==> Total time: 1 day, 18:49:15	 Eta: 2 days, 20:24:08 	Logged in 'runs/starnet/StarAttn_new_t8_mhsa_dwt/CLSTrainer_StarNet_MHSA_T8_DTW_ImageFolderLMDB_20250927-021449'
2025-09-28 21:04:24,539 - Train: 38.50% [385350/1000800]  [154.0/400.0] [batch_t 0.387 (0.438)] [data_t 0.013] [optim_t 0.374] [lr 0.000508] [CE 3.606 (3.490)] [KD 0.000 (0.000)]
2025-09-28 21:04:43,969 - Train: 38.51% [385400/1000800]  [154.0/400.0] [batch_t 0.390 (0.388)] [data_t 0.013] [optim_t 0.377] [lr 0.000508] [CE 3.710 (3.513)] [KD 0.000 (0.000)]
2025-09-28 21:05:03,734 - Train: 38.51% [385450/1000800]  [154.1/400.0] [batch_t 0.387 (0.395)] [data_t 0.013] [optim_t 0.374] [lr 0.000508] [CE 3.299 (3.502)] [KD 0.000 (0.000)]
2025-09-28 21:05:23,269 - Train: 38.52% [385500/1000800]  [154.1/400.0] [batch_t 0.386 (0.391)] [data_t 0.013] [optim_t 0.373] [lr 0.000508] [CE 3.304 (3.479)] [KD 0.000 (0.000)]
2025-09-28 21:05:42,771 - Train: 38.52% [385550/1000800]  [154.1/400.0] [batch_t 0.392 (0.390)] [data_t 0.013] [optim_t 0.379] [lr 0.000508] [CE 2.679 (3.442)] [KD 0.000 (0.000)]
2025-09-28 21:06:02,259 - Train: 38.53% [385600/1000800]  [154.1/400.0] [batch_t 0.390 (0.390)] [data_t 0.013] [optim_t 0.377] [lr 0.000508] [CE 3.351 (3.565)] [KD 0.000 (0.000)]
2025-09-28 21:06:22,266 - Train: 38.53% [385650/1000800]  [154.1/400.0] [batch_t 0.391 (0.400)] [data_t 0.013] [optim_t 0.378] [lr 0.000508] [CE 3.713 (3.499)] [KD 0.000 (0.000)]
2025-09-28 21:06:42,154 - Train: 38.54% [385700/1000800]  [154.2/400.0] [batch_t 0.389 (0.398)] [data_t 0.013] [optim_t 0.376] [lr 0.000508] [CE 3.873 (3.450)] [KD 0.000 (0.000)]
2025-09-28 21:07:01,680 - Train: 38.54% [385750/1000800]  [154.2/400.0] [batch_t 0.396 (0.390)] [data_t 0.013] [optim_t 0.383] [lr 0.000508] [CE 3.311 (3.516)] [KD 0.000 (0.000)]
2025-09-28 21:07:21,331 - Train: 38.55% [385800/1000800]  [154.2/400.0] [batch_t 0.388 (0.393)] [data_t 0.013] [optim_t 0.375] [lr 0.000508] [CE 3.627 (3.429)] [KD 0.000 (0.000)]
2025-09-28 21:07:41,369 - Train: 38.55% [385850/1000800]  [154.2/400.0] [batch_t 0.397 (0.401)] [data_t 0.013] [optim_t 0.384] [lr 0.000508] [CE 3.922 (3.537)] [KD 0.000 (0.000)]
2025-09-28 21:08:01,404 - Train: 38.56% [385900/1000800]  [154.2/400.0] [batch_t 0.401 (0.401)] [data_t 0.013] [optim_t 0.388] [lr 0.000508] [CE 2.541 (3.494)] [KD 0.000 (0.000)]
2025-09-28 21:08:21,564 - Train: 38.56% [385950/1000800]  [154.3/400.0] [batch_t 0.391 (0.403)] [data_t 0.013] [optim_t 0.378] [lr 0.000508] [CE 3.242 (3.507)] [KD 0.000 (0.000)]
2025-09-28 21:08:40,996 - Train: 38.57% [386000/1000800]  [154.3/400.0] [batch_t 0.393 (0.389)] [data_t 0.013] [optim_t 0.380] [lr 0.000508] [CE 4.202 (3.659)] [KD 0.000 (0.000)]
2025-09-28 21:09:01,126 - Train: 38.57% [386050/1000800]  [154.3/400.0] [batch_t 0.401 (0.402)] [data_t 0.013] [optim_t 0.388] [lr 0.000508] [CE 2.937 (3.518)] [KD 0.000 (0.000)]
2025-09-28 21:09:21,441 - Train: 38.58% [386100/1000800]  [154.3/400.0] [batch_t 0.401 (0.406)] [data_t 0.013] [optim_t 0.388] [lr 0.000507] [CE 3.301 (3.560)] [KD 0.000 (0.000)]
2025-09-28 21:09:41,119 - Train: 38.58% [386150/1000800]  [154.3/400.0] [batch_t 0.398 (0.393)] [data_t 0.013] [optim_t 0.385] [lr 0.000507] [CE 3.767 (3.557)] [KD 0.000 (0.000)]
2025-09-28 21:10:00,703 - Train: 38.59% [386200/1000800]  [154.4/400.0] [batch_t 0.386 (0.392)] [data_t 0.013] [optim_t 0.373] [lr 0.000507] [CE 3.547 (3.514)] [KD 0.000 (0.000)]
2025-09-28 21:10:20,128 - Train: 38.59% [386250/1000800]  [154.4/400.0] [batch_t 0.406 (0.388)] [data_t 0.013] [optim_t 0.393] [lr 0.000507] [CE 3.408 (3.616)] [KD 0.000 (0.000)]
2025-09-28 21:10:39,472 - Train: 38.60% [386300/1000800]  [154.4/400.0] [batch_t 0.385 (0.387)] [data_t 0.013] [optim_t 0.372] [lr 0.000507] [CE 3.408 (3.543)] [KD 0.000 (0.000)]
2025-09-28 21:10:59,508 - Train: 38.60% [386350/1000800]  [154.4/400.0] [batch_t 0.402 (0.401)] [data_t 0.013] [optim_t 0.389] [lr 0.000507] [CE 3.767 (3.515)] [KD 0.000 (0.000)]
2025-09-28 21:11:19,386 - Train: 38.61% [386400/1000800]  [154.4/400.0] [batch_t 0.389 (0.397)] [data_t 0.013] [optim_t 0.376] [lr 0.000507] [CE 3.193 (3.528)] [KD 0.000 (0.000)]
2025-09-28 21:11:39,876 - Train: 38.61% [386450/1000800]  [154.5/400.0] [batch_t 0.397 (0.410)] [data_t 0.013] [optim_t 0.384] [lr 0.000507] [CE 4.088 (3.592)] [KD 0.000 (0.000)]
2025-09-28 21:11:59,965 - Train: 38.62% [386500/1000800]  [154.5/400.0] [batch_t 0.403 (0.402)] [data_t 0.013] [optim_t 0.390] [lr 0.000507] [CE 3.312 (3.519)] [KD 0.000 (0.000)]
2025-09-28 21:12:20,460 - Train: 38.62% [386550/1000800]  [154.5/400.0] [batch_t 0.473 (0.410)] [data_t 0.013] [optim_t 0.460] [lr 0.000507] [CE 3.576 (3.534)] [KD 0.000 (0.000)]
2025-09-28 21:12:40,289 - Train: 38.63% [386600/1000800]  [154.5/400.0] [batch_t 0.385 (0.396)] [data_t 0.013] [optim_t 0.372] [lr 0.000507] [CE 3.006 (3.546)] [KD 0.000 (0.000)]
2025-09-28 21:12:59,707 - Train: 38.63% [386650/1000800]  [154.5/400.0] [batch_t 0.392 (0.388)] [data_t 0.013] [optim_t 0.379] [lr 0.000507] [CE 3.985 (3.545)] [KD 0.000 (0.000)]
2025-09-28 21:13:19,383 - Train: 38.64% [386700/1000800]  [154.6/400.0] [batch_t 0.390 (0.393)] [data_t 0.013] [optim_t 0.377] [lr 0.000507] [CE 2.743 (3.511)] [KD 0.000 (0.000)]
2025-09-28 21:13:38,845 - Train: 38.64% [386750/1000800]  [154.6/400.0] [batch_t 0.386 (0.389)] [data_t 0.013] [optim_t 0.373] [lr 0.000507] [CE 3.848 (3.505)] [KD 0.000 (0.000)]
2025-09-28 21:13:58,447 - Train: 38.65% [386800/1000800]  [154.6/400.0] [batch_t 0.385 (0.392)] [data_t 0.013] [optim_t 0.372] [lr 0.000507] [CE 3.689 (3.467)] [KD 0.000 (0.000)]
2025-09-28 21:14:18,024 - Train: 38.65% [386850/1000800]  [154.6/400.0] [batch_t 0.385 (0.391)] [data_t 0.013] [optim_t 0.372] [lr 0.000507] [CE 3.990 (3.512)] [KD 0.000 (0.000)]
2025-09-28 21:14:37,429 - Train: 38.66% [386900/1000800]  [154.6/400.0] [batch_t 0.385 (0.388)] [data_t 0.013] [optim_t 0.372] [lr 0.000507] [CE 3.878 (3.619)] [KD 0.000 (0.000)]
2025-09-28 21:14:57,264 - Train: 38.66% [386950/1000800]  [154.7/400.0] [batch_t 0.387 (0.397)] [data_t 0.013] [optim_t 0.374] [lr 0.000507] [CE 3.483 (3.523)] [KD 0.000 (0.000)]
2025-09-28 21:15:16,774 - Train: 38.67% [387000/1000800]  [154.7/400.0] [batch_t 0.386 (0.390)] [data_t 0.013] [optim_t 0.373] [lr 0.000507] [CE 3.783 (3.495)] [KD 0.000 (0.000)]
2025-09-28 21:15:36,255 - Train: 38.67% [387050/1000800]  [154.7/400.0] [batch_t 0.385 (0.390)] [data_t 0.013] [optim_t 0.372] [lr 0.000506] [CE 3.825 (3.504)] [KD 0.000 (0.000)]
2025-09-28 21:15:55,810 - Train: 38.68% [387100/1000800]  [154.7/400.0] [batch_t 0.388 (0.391)] [data_t 0.013] [optim_t 0.375] [lr 0.000506] [CE 4.225 (3.556)] [KD 0.000 (0.000)]
2025-09-28 21:16:15,326 - Train: 38.68% [387150/1000800]  [154.7/400.0] [batch_t 0.394 (0.390)] [data_t 0.013] [optim_t 0.381] [lr 0.000506] [CE 3.692 (3.434)] [KD 0.000 (0.000)]
2025-09-28 21:16:35,278 - Train: 38.69% [387200/1000800]  [154.8/400.0] [batch_t 0.385 (0.399)] [data_t 0.013] [optim_t 0.372] [lr 0.000506] [CE 4.017 (3.504)] [KD 0.000 (0.000)]
2025-09-28 21:16:54,921 - Train: 38.69% [387250/1000800]  [154.8/400.0] [batch_t 0.389 (0.393)] [data_t 0.013] [optim_t 0.376] [lr 0.000506] [CE 3.859 (3.562)] [KD 0.000 (0.000)]
2025-09-28 21:17:14,302 - Train: 38.70% [387300/1000800]  [154.8/400.0] [batch_t 0.387 (0.387)] [data_t 0.013] [optim_t 0.374] [lr 0.000506] [CE 2.752 (3.513)] [KD 0.000 (0.000)]
2025-09-28 21:17:33,670 - Train: 38.70% [387350/1000800]  [154.8/400.0] [batch_t 0.386 (0.387)] [data_t 0.013] [optim_t 0.373] [lr 0.000506] [CE 2.688 (3.487)] [KD 0.000 (0.000)]
2025-09-28 21:17:53,163 - Train: 38.71% [387400/1000800]  [154.8/400.0] [batch_t 0.391 (0.390)] [data_t 0.013] [optim_t 0.378] [lr 0.000506] [CE 3.854 (3.515)] [KD 0.000 (0.000)]
2025-09-28 21:18:12,715 - Train: 38.71% [387450/1000800]  [154.9/400.0] [batch_t 0.388 (0.391)] [data_t 0.013] [optim_t 0.375] [lr 0.000506] [CE 3.895 (3.578)] [KD 0.000 (0.000)]
2025-09-28 21:18:32,135 - Train: 38.72% [387500/1000800]  [154.9/400.0] [batch_t 0.392 (0.388)] [data_t 0.013] [optim_t 0.379] [lr 0.000506] [CE 3.604 (3.493)] [KD 0.000 (0.000)]
2025-09-28 21:18:51,733 - Train: 38.72% [387550/1000800]  [154.9/400.0] [batch_t 0.387 (0.392)] [data_t 0.013] [optim_t 0.373] [lr 0.000506] [CE 3.319 (3.515)] [KD 0.000 (0.000)]
2025-09-28 21:19:11,133 - Train: 38.73% [387600/1000800]  [154.9/400.0] [batch_t 0.385 (0.388)] [data_t 0.013] [optim_t 0.372] [lr 0.000506] [CE 3.215 (3.558)] [KD 0.000 (0.000)]
